BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042364        | jQkq6sqRkGm1mtLyoV1FmoYasV
 Supplier#000042540        | nU6pxW4Zx8aLXPglM8Z0cYdMYsiY78s4
 Supplier#000042560        | mJpETl4py0C Y 7I6lAWoaj98KJ57
 Supplier#000042584        | BoZ2wjuEcI1Eivk3EdoAVojBUeqMIUm2qazYw
 Supplier#000042586        | IkdUNfnQpdmX
 Supplier#000042672        | ePA6i5CLP09dy9vOKAQ0cQBbUlkp2nM2D6RhV
 Supplier#000042699        | ,0ZQdwUNLnFHm6fZxANdNUUtvrOMgB
 Supplier#000042740        | gZSmOxZU4XM0elHdoDiT7JG
 Supplier#000042787        | mwHn9l1wDI8cXLBOh
 Supplier#000042804        | r405jjN7l6hACKk
 Supplier#000042811        | K0VRfTjlXradl01
 Supplier#000042873        | k0WdMSAe2,z
 Supplier#000042900        | 7uivlLAtGbWPy
 Supplier#000042976        | u,JfAqDsY6xbOENKGk,
 Supplier#000042987        | 9cSoSQYk5yDDQ4ARAXwpFQN7rEpASr gIZx3t
 Supplier#000043014        | 1TU4DfqyVv1kky5Gqi4SAXn07Dzzg
 Supplier#000043224        | 7W21dG2KBdP2AbSCj5I1FzscBFQmve23z
 Supplier#000043275        | 3GomxYxfEY3irIpZ,snDj2y0Cko8FX2yBZ
 Supplier#000043338        | V OaP5zwJ1jRpAsDGZBy
 Supplier#000043354        | J4nm3Cfm5AggqkvqjuVDcuSGj63lP U
 Supplier#000043449        | GqrXBwrR37HWIa44Aj qELDhPX6YB3GV
 Supplier#000043453        | w,0LQbkxkk6WRTo
 Supplier#000043504        | 1QYd,1oICHz3WXKqW
 Supplier#000043617        | wTSuOxZjALvH
 Supplier#000043643        | PBlXAfH2e8I H vVy
 Supplier#000043677        | mxPIwfovWw68iIBM
 Supplier#000043691        | 61Scd9zX3Hi Ih0fLglG
 Supplier#000043709        | p4SKAobxBWC2
 Supplier#000043740        | IytWDO 1bn1Ryagvul41v
 Supplier#000043746        | wogMVNLh5tyfuWknh,2ey8BQNJY9Moz
 Supplier#000043785        | CXHVMT8wMJO6VJ9s8btYRGkmTey5iJUy
 Supplier#000043806        | E6RIkcw8rjSjWlVW4sakJ4
 Supplier#000043820        | ol51B1pIvBjx39
 Supplier#000043960        | h0a8C2V8WezZYvcoHLcv2ci7g
 Supplier#000044195        | MjJUwMA5LmXeYbJJ6rY5Zy,o5fcPnB 2TaTTG
 Supplier#000044202        | yrYa6577aD91jhSidepvNGZ
 Supplier#000044217        | fo6k6wh2n83QYlpynPvnlbcM DX
 Supplier#000044307        | 8dKqResvyCnJFJiRULltw9zt
 Supplier#000044318        | zmO6gMrynFvPDjbOcI4i 3TUh41HKQqHag
 Supplier#000044442        | qyBPgLQhPAzq
 Supplier#000044457        | 24NdNYc0m1lz5fUDeZVDKSKGmA,hDVf,cdD2
 Supplier#000044566        | pHTzYfkhYqaznegNMda
 Supplier#000044596        | KhV2 jk6mTARUkOghE R7FJhhrPNO6QAw
 Supplier#000044616        | ,plld94nDt,g,0iLJ1B1e,pgET6Do
 Supplier#000044683        | ZixWni2U flu2ZwRpCW3oQ
 Supplier#000044793        | dCsfyT9Vy6grQlU6U61lvZUTldA41jlp2
 Supplier#000044838        | JrleFnwxuq3G
 Supplier#000044930        | 9DBh,IeQRCBmAkLHMdtINONcjhLTN4B37mf
 Supplier#000044991        | VU60k5kflDwXw
 Supplier#000044992        | Wa0kcWxNToqUBtECHHhuALQLUMSCQ8pLxUUrA
 Supplier#000045039        | 3cPzFRW6uzoCcKSHZSpbCAGWSWgvOpj
 Supplier#000045114        | jadMMpBaSLTcA0CSinE91Vn
 Supplier#000045128        | 4xHuqahrXNkZQsqaEYxcwn13GxE1sBG X
 Supplier#000045260        | 6QM1xPSF4qUFAm0SouZG
 Supplier#000045272        | qxR,LMgX6gChlWe6P1g,QelcaCeArHk
 Supplier#000045312        | IgCfAyyifCWrEdwLxyXvc,9fjvcK7M4,
 Supplier#000045430        | cquW35aIJSNiKkanqGfcy
 Supplier#000045432        | x SGrCbletrCqsuCuAhT
 Supplier#000045484        | jX8ags,gNmdV,bFb,cXP1bxRI
 Supplier#000045516        | fOTpaURijkNl9Ym
 Supplier#000045628        | 0,La1OkH5NfY6WPrnVveVdrou5NtjwJV
 Supplier#000045633        | HrzjvLXVY70Gz3mFOIc0qkkhbn8SJLILO
 Supplier#000045637        | E7iEXOlilYCZp3xiP7r5OFLxlYvQOkhLmBTTI
 Supplier#000045640        | qxId zRsIcOPPOO5 kQJyRb
 Supplier#000045685        | xntJtOk9yjS
 Supplier#000046022        | DuZIt3krNkc7Hy68CfJ,kAG59yRhTN
 Supplier#000046142        | 62RKOeptmpgs81puqKfToHfHI4IddZMMP
 Supplier#000046163        | rQSR48cH0Bggxk,noNDAX9q6VasAZDTm4qbW
 Supplier#000046413        | gCHoY6iQGw7yvQmP7QGUKrmbADscL7HlI
 Supplier#000046434        | pAtDhPA2MoUBkvRfKLsrSY03u 
 Supplier#000046503        | yie1xbvzf81cbLHQKY9vC0oRMK 
 Supplier#000046629        | YywBbGlUHIGEE5EVD
 Supplier#000046652        | LbPkdj2TjlILvwm
 Supplier#000046669        | qR6SLO6UCnX  5IMxv8iMHqfPssvH
 Supplier#000046675        | sO9,gkqvCTLCPEawYJU
 Supplier#000046823        | obCN9rsqeaQ4q2
 Supplier#000046835        | NGGJiBVPhx9i
 Supplier#000046875        | l76Qli5IoFDd5
 Supplier#000046927        | pBCEGc2guZTmH4VZ,FsBnZ3wOoLHOD3,iJwGHEW
 Supplier#000046958        | ki,9NOAxatkE9WRhIYxCbpUj8ayY4xnIhWtPEr
 Supplier#000047060        | rTdtC78rDE5QGGREtY2a08Kqf
 Supplier#000047088        | SO3h,1KC,oBvFrGF6cPIjqCm
 Supplier#000047097        | srUKGxHjiKQGeNLN8lJmOIOLwHDXsMZswSDlJmG
 Supplier#000047188        | jTnFuUYY 9Ng4dbaehqkGarw
 Supplier#000047476        | 3r9TMSjtNfCI8KbzM,o7cFFj
 Supplier#000047499        | 8sNG3QUOaw0cm4SoZBumtW4d0vRk9F4qK2SMVyK
 Supplier#000047506        | H1YoR7R52jJ81danRkAw h
 Supplier#000047601        | AAcxLOSvLtyDN1GpaKnzwLgyJG,
 Supplier#000047648        | KP,l3VyIG5qNA5qMTk6N3H4nrnU7g8FkB92qvRJB
 Supplier#000047716        | E7oTUsjZ54azw
 Supplier#000047725        | 5wkyQBGOQ7EhUm3AE5rMmiCD
 Supplier#000047749        | FSqe2 P9Noc67MqDEBZmeOW
 Supplier#000047831        | IFfxYmanpAytqhCHlZWd7K
 Supplier#000047893        | bjMEDwVuhMjbkdBnNvINMqxR9u7T1
 Supplier#000047951        | ,Nn8ngCaxnq46F6VeGvo0dkiBY2vSjl3
 Supplier#000047969        | f6,FPVQYv4iolEBFCoILWzjsu7mYk
 Supplier#000047998        | Kwbyx9o0Ymif2JJepTdWru kVwQJRK
 Supplier#000048064        | t5SJs1SQ3mAh1QaarGxE0MCib
 Supplier#000048151        | kQ1SL9Tm2373I5
 Supplier#000048164        | 0UiNfN8OZwR26Cb84h 77tgY4Qs
 Supplier#000048195        | VDTDGhFWMYPhoF3
 Supplier#000048391        | DthkZWKVQYy
 Supplier#000048395        | a4qN9TJSqkJq
 Supplier#000048476        | X0Cf78oAek53xU
 Supplier#000048517        | dRnZUh0pDFe1iZkhGXIKFo3pbG
 Supplier#000048583        | XhN7M354AO3V6iaDWOjp0RIF
 Supplier#000048585        | XnUhlWQWMe,Obqr1nYjUUU
 Supplier#000048703        | WcFfg,SAj0JZe,o0iSR5J6mK
 Supplier#000048817        | KdcE2uLB6fGJZGfNSeBBnSpb2cVmQ0Jz
 Supplier#000048832        | ACFgUKn,C7H0JNmZaOgx
 Supplier#000048837        | eIQnCI1OoA
 Supplier#000048857        | ixZz6Q4iShFrLGc16GWR
 Supplier#000048921        | o Jv8tAeZ3yCbDaWwR2ZEuYUu6t
 Supplier#000048955        | mkV1MpWMUH4WyBU172tUT6ZkSma,1 KqNM5
 Supplier#000048973        | 1HSNspN6ZNdAo
 Supplier#000049073        | O at9ct34an8yCJ4EZOfiOd7r0IiU
 Supplier#000049115        | W,90IHPJ14ug
 Supplier#000049127        | pG4ZhPjtZ3gZU27C
 Supplier#000049158        | 4stsV3jPR7F5Pv
 Supplier#000049198        | N26TNzY3WD,2ndJU9gvRf4lb9nb79Ze
 Supplier#000049201        | 6jNhyocMKH8b
 Supplier#000049299        | qckt3m02y7gq XUmjEY
 Supplier#000049314        | 93ag4CNVZJ UY0d
 Supplier#000049340        | m1eFkwv18rzYO,nhwBBRNUw9jtt
 Supplier#000049384        | 8,GQ5gjaNl9T3KCIhb
 Supplier#000049418        | i88tDnWO1UJ6EGaFHxSaipiNWl
 Supplier#000049430        | qsUBfh9fSKYF7Fiasv4OhDoswD7Q7Z
 Supplier#000049444        | 3Ko pHFCryS8Td3xzqhMBdykkzsu sEypSJR
 Supplier#000049450        | 5vJdG7HwFxKwsJyi
 Supplier#000049482        | zYeEQ6t4ovrcMUE8pPA1R3LxNZVZjYZBI
 Supplier#000049490        | efYMctXA8jD7A Q,3Q
 Supplier#000049529        | eFelxD3LXdpj4Lc6xZUyZN
 Supplier#000049536        | PAPwFkbOih4esYvIVKY,n,wNLxesQxWV 7p
 Supplier#000049564        | z5WmjsbFRDARwZEo1sAvQ,ExwrOQrB1
 Supplier#000049571        | 7pW61gXXm2
 Supplier#000049596        | 1PhAxePMD4sb4NLR6nCG6A5A
 Supplier#000049633        | IQHmZLQ8pWw3pw6zi j xH1veyDfRQBwq3T 7zB8
 Supplier#000049673        | vP7bm6zBN2NW5ERZ
 Supplier#000049684        | ZCIYQUNooxW
 Supplier#000049779        | ZoeycUkWLKszFGpaXXOptkm8qHVht6t,6cOpZ
 Supplier#000049797        | R,M,q0NOyzlwcca7UUC8nD0kC4Vz
 Supplier#000049835        | usgLVy,zJmLxYItDVBTgrVEO1 5E3 kPL
 Supplier#000049940        | 9d1eoT wu9hZMXFbSlC,WDbuP
 Supplier#000050226        | gc1I1EVOjlqdGB53KbtKBnIPov
 Supplier#000050250        | P3tzh6Fg QhT
 Supplier#000050255        | VSHCHBTcUIJqvB85Mt4PiX0A0zliqTMa
 Supplier#000050271        | SdP47sJvH1XSn,bS2xmKonQ,18t
 Supplier#000050274        | HG3wBdT2CHRNN 1R2
 Supplier#000050282        | X2Ll1ImfXRRLi 5
 Supplier#000050316        | plLuqhb0C2rvcvgG6c9LG
 Supplier#000050322        | 2Jj MCMsRQYzCZ
 Supplier#000050395        | uZSGsyHNT5wta95L57q
 Supplier#000050477        | NDzRGRQC84NUDmPAxtfAF4si,RH8a3NoPNq9Bmr
 Supplier#000050512        |  frKWVFhrzrCnYfU0L4
 Supplier#000050569        | J9X99erojhrmgOTHYKask KUaYfAV1OsZb,
 Supplier#000050575        | u0tDMwAzpRPycgM9 7ek
 Supplier#000050589        | hjo1bGDEknLwR1LvXhiRZsyBVqfzxubLxIXFeKV
 Supplier#000050662        | zoim77rFQIIyNnCV 
 Supplier#000050758        | ip6ZnROn1QpjKjWkYaGX45EaIPRKE5
 Supplier#000050841        | nEgXZzhrS2V0rrE
 Supplier#000050843        | 21pMeWbqwck9KXi
 Supplier#000050866        | vjEJ2cPUwC59SJMNyLi9
 Supplier#000050878        | w0ATJ6IzZbDkji
 Supplier#000050881        | fqu8 GsTEIhSJB
 Supplier#000050909        | DVe39mF12Lmjk2 3YyxsL
 Supplier#000050974        | h5791qNQy,C56rmu
 Supplier#000051132        | PMvgFNuf9ipZ
 Supplier#000051145        | uILdzWyMNNSo9MO
 Supplier#000051186        | Aati9071EdHEjyemXBmjxmIcm
 Supplier#000051195        | fMJ15St,w9szRVR9Thcp LFFC1cR2Rc6d A63jG
 Supplier#000051232        | AxX8lkwiew0zyt84zjr5iSqF5,sCP6
 Supplier#000051373        | ERydvJ5VWtaINjvKmID6F
 Supplier#000051455        | sD2VbUy59ShhbfOTEwomLrjCZ7kqw3aZkuPtsel8
 Supplier#000051513        | gscXCpXdCLGEIZasJo6r4H77Ffu1
 Supplier#000051561        | lQytDdFvBBQ7347cSTfT7tytk
 Supplier#000051628        | Hw1RUcRJ6qAWmTtgDPdWEPOSFmc2aB6IP5llC
 Supplier#000051684        | ZBNlLn0ltFx
 Supplier#000051741        | qr5xcfvuo4yuoJSsuS
 Supplier#000051813        | vZ5nfOnoyUQ4hJOPt86WlQap7GETGyMr4FNc2lN5
 Supplier#000051877        | jhzIiGSh9TOELOc
 Supplier#000051894        | upsEe2LywATBN55h3YHO9c 
 Supplier#000051907        | jXPG6HD2sv1T9TXV4jEZhlGgfo,rz 1
 Supplier#000051950        | ioFSeTRaqWqveplsdoHjbpK9GE
 Supplier#000052028        | HQiZtIHd5ie,kgnYx S0nlcq1k7Us5Mp
 Supplier#000052172        | DWrQsXU3VkSvwnr4mbnVAAc szbtAA9u2ifzES6
 Supplier#000052257        |  Z1y76HiQUIbSZps8xdbu
 Supplier#000052275        | 8iLEIfdC6LyY3yoLqiZ
 Supplier#000052284        | mScMpGwmE7B8smXoDiRDQ3Bm9
 Supplier#000052433        | YJEL9ByAv7fQtWS
 Supplier#000052534        | q8gY4JFdnMIPa67Hwk4Ah8hBhS5eso
 Supplier#000052829        | xEOpSb4paq
 Supplier#000052884        | FLR9hc2wbOJ,r9hCARm5t
 Supplier#000052931        | ,N5Xq4KcmqU
 Supplier#000052941        | 4okXOIEVaA
 Supplier#000053069        | ,xJBuAvr5c330SAVftIeW
 Supplier#000053073        | sYTg3u7cu84yU,Kk ttQhCD,bGRt2PnVYIOQkD
 Supplier#000053100        | S9OaiwHw,hPA2zYnNlY
 Supplier#000053144        | fhoaGpflGNViXmhFt7Pv ZWjKIYEGsZG9pcV
 Supplier#000053181        | VaM3U7SBAcOAg
 Supplier#000053192        | ,erbQUDUsbX v i4DpwId9AEnR
 Supplier#000053233        | jZrGRap2,8fwqdyJ24GLBuANXi33g8jRehJ
 Supplier#000053246        | hKwPwppr1ZcLD1ETH3QHOZXuxv4ew7HMSe
 Supplier#000053287        | QYS5zHFaHrlZeAGCff,Zp5aXgH7cXAnZQixJ78
 Supplier#000053413        | 1EWDP0Gd6E1umLuqkzsGHd3,mo6X 7 
 Supplier#000053443        | gl82ElF1qJIciFPbB5h
 Supplier#000053486        | DHORupTa2bhYqSBO7e8 VDwPFBDjC3in7l7q
 Supplier#000053532        | vO89RGY7CptojsMw
 Supplier#000053600        | ZKhoZaX9tp1njtS6R07LMYVJ1P
 Supplier#000053683        | Wvz50QWhIN20R0hQH0AP SUqzkkIiJ 
 Supplier#000053703        | ,zf9nAxMlXKLB0VnV73QgkHi7q1
 Supplier#000053711        | 7EBfSkrQHyNxk2HeALslX VpOr
 Supplier#000054114        | MC,3OlqzTtwSjrJtgjZ5DT3OGXBa1JoJP8
 Supplier#000054202        | 7XykSu0nzPwGUJMX,bIj
 Supplier#000054271        | Tgo6cmPOdvaVQy
 Supplier#000054442        | eKmW2X46gM07TGU34RrMYh
 Supplier#000054498        | Rk7e04JLAV3eeti6l71T,
 Supplier#000054545        | twT7HVRh8ay7B94DO,TOyPdXXt6uhELSI
 Supplier#000054561        | HafuvNyXwY5LfWmvpnAw9oyzPI8K
 Supplier#000054636        | oxJvKu0XMPZGs5BkJrL
 Supplier#000054845        | LumIv0d FZhTh9sPJdR8fAXfls
 Supplier#000054949        | 0FnLMN8mklVFq1i17T2N,VUshUmKJY5
 Supplier#000054956        | d ey9Tu1vWTViZfjyvq
 Supplier#000054974        | YGvyVGhdKT0xp7QGLDYE0,4rUd
 Supplier#000055017        | M8EsZoQVRj4nlkWRhrQogDCeRII
 Supplier#000055053        | ,U3MJ3HKTl8JkODi7s6Z54X0dtkhtMyFfKY6
 Supplier#000055070        | mDm9gX3Ul85cQWHEaPckQSi
 Supplier#000055162        | gxOKMegu2148MmL3KUZFqeKGHeBK
 Supplier#000055187        | n6kmnDJgT sf1MNCzVX
 Supplier#000055201        | hw0jCoqmEL8
 Supplier#000055250        | NcsfGALtRzOa,0PwZGcKKv
 Supplier#000055263        | DA f5QNihXFPxuxG,74oizwfzGdeIYdfBKJeTvy
 Supplier#000055313        | q2qY o2I0V3t8OeBm0MldWEjT93VBMZiemwzj
 Supplier#000055335        | 8vmqQao77rruny
 Supplier#000055414        | xFKW89f4y1l4y6p0nts2J21y,MUJ,YLJ
 Supplier#000055419        | Udq7MVhOQgjNvIw6oeRbnxlUcbRE2AqbgWryb
 Supplier#000055462        | ObV1EYeKmPit,d,owyjOixxagQrE
 Supplier#000055501        | szwkaEsRLfJH
 Supplier#000055514        | FsnY5xy oRp
 Supplier#000055530        | 01 IfX31d60bKh4bKIVdYaY0RH470
 Supplier#000055626        | FI7a,TJBKV3Bt GCLKnPWU5,7KZEC95Un1duCcE
 Supplier#000055663        | RwOYFMpQyc0BYQfVz22
 Supplier#000055667        | nmL,ipiXM 6DZeSoFgwZhZAS90LZkBmrJ
 Supplier#000055728        |  fSeJwind1odSu
 Supplier#000055756        | gLSzvdSu656ZLiEMC,UZ
 Supplier#000056018        | siGgR6zRnl
 Supplier#000056033        | 6  hZ8w2pTZ10wS3H2DPcIVp,6EL7K2
 Supplier#000056219        | OXxkoowxvSTEVnS8s8HE
 Supplier#000056273        | IbZVHiKNvNh4u5Wi2NqpQQO98r
 Supplier#000056277        | i0oBbb8JEaYfwgilZW4HXjHx4gP
 Supplier#000056278        | MXXH5YHQUvl5K5eqCuf4gyXLXPd4
 Supplier#000056288        | 1Eog69fURTRQRLn4yNhv02cIT3,wNyBI9
 Supplier#000056332        | cz9GB4IPodjayTMDBYiQ8UCK67G6l4S0xb2pE a
 Supplier#000056361        | wPEzNWzpWL2XCQZRJ5b
 Supplier#000056469        | UEtcWAFx,5zzNxI9jiz4ezsqePbz,2e4KLZ0RX
 Supplier#000056470        | MFyhYi cC9608lkMa
 Supplier#000056510        | yuf6CE,paoYikLktTWxsVZ PjJm2sknIoJeWdJq
 Supplier#000056523        | dkZx,ZwGONrrsDxSdy14bDx
 Supplier#000056545        | CwXIfqWjIFbYkcxdh9jHd12Cn4F
 Supplier#000056555        | hbazDgIj5EKlfVLHakieQ21JGp,ak1E
 Supplier#000056580        | d52V4HvyTz9yJFkid4ywrMVZhL75XxidO 
 Supplier#000056589        | KuryXfZxuQ ,tG Bbshj69A,8PlQNL
 Supplier#000056640        | 4hmP4JPm3fCSHuVtn,okVz
 Supplier#000056793        | 5bqDeMDhMle5Ce,YtbUlOCANqsN
 Supplier#000056813        | 5 7e3nwh L4l6M5Gi1QwYmbB3gM
 Supplier#000056820        | O4 BgRbBb,WcJoZFm3de96KG5zFMswj9pR
 Supplier#000056867        | bWNkKwzg9ZpxoqMkeDt
 Supplier#000056876        | k9AO7VKJvVLp
 Supplier#000056884        | GfMIFzU9vp14 w4 Dou3M92nwYxhR0C
 Supplier#000056996        | JQAiPICWeZPmSa3BM3fqoxhDDHQihDQ1eF
 Supplier#000057046        | sxPsCqaR 1uJybO,Iocs
 Supplier#000057124        | JyY94Yv 0kWM1MxXZraietEVNIHSs77BTBJihto
 Supplier#000057138        | CZlYuGHEm,Ueiwlg01khZ9CjvJQEf
 Supplier#000057354        | 0Bu8RtNaqHvQ67csQ5ku
 Supplier#000057441        | hEEj zRit QDM19x5niMXZDHc1i Zu 
 Supplier#000057482        | vgvxUCKxn9HVru1zTeQv2FwnkIpX0Flb
 Supplier#000057485        | dNNgWdFt8SK
 Supplier#000057489        | 2NbV7aTYG0V
 Supplier#000057526        | Uo,piU,tlC9vPTRwurv
 Supplier#000057579        | uJGd9UnRlDV5UU1F,U,
 Supplier#000057607        | f2Ny,VHB17tZoqR
 Supplier#000057661        | qY5kjTnYD1UK4dGMOUpRcQ8scfQ3jM
 Supplier#000057696        | rYdl6R3U4JRMt 6Ny88in
 Supplier#000057736        | HYj5r5yGYfwH0Oe y WQ,3JTJ,
 Supplier#000057787        |  D4alLFP68iI2MSNYZYKiMfyZGCkr
 Supplier#000058149        | t7exWv772hzYXq1EJ2
 Supplier#000058214        |  zXYZQ0vEYbmgfpcjIdQUq7Oy
 Supplier#000058296        | RrcRIGszWN62XpQDs7 JkAGvelZfJx
 Supplier#000058302        | E4LHOteg4IyS01T3
 Supplier#000058356        | wj0P5QYXWr1
 Supplier#000058521        | Xj1,YsIqMLyMft17kkpCv
 Supplier#000058545        | XMlD3q4EKmdO2aUUckAXr23sGim
 Supplier#000058581        | LpXQ5Xkc9pR8
 Supplier#000058790        | lRNh5lcn04J
 Supplier#000058995        | WdiB7gd4Vm9dLBFBaaYBNdzT6jgRCHy2Kok
 Supplier#000059053        | HXJPBSf0lyES3PUjz8 mAYG1GehQ
 Supplier#000059132        | CwiIU hKn Y8F,l0Qjj0lg1XeRizIOp6Cf
 Supplier#000059141        | vO 9pc2bwxLuFM7VrKa3zv7KUcgG
 Supplier#000059244        | RrrKnkKGdDpXkpx
 Supplier#000059248        | gMcCDNLoae
 Supplier#000059377        | GsuMyXwTNJh9hnPwSnnaa3HX,0SL
 Supplier#000059590        | BOEVI4rGT5
 Supplier#000059656        | 7o9febLoCGUJhlPwvJz,j8g6,sLLQ2i8XmP6ny8P
 Supplier#000059705        | GNDunMzfFJjQTrn4VLEsD s
 Supplier#000059754        | gE7oCfRw,JgV1bEWgCyfzib
 Supplier#000059760        | vv9gn0KCHhI6 Rskb
 Supplier#000059794        | 0JOB4a8OnGuc
 Supplier#000059833        | SM1lqflb68tzO9eqJx1M8fx,7Za9MU0jvvoYjQj
 Supplier#000059938        | VKRhem2t0Ot1g9XurGexSwSJlwMiP
 Supplier#000060016        | rqwBIq,S9rgUFeZ
 Supplier#000060022        | Mm 4xqulCRBFzTjF65uE5ekeqgNUvA5e
 Supplier#000060172        | tdNbWwIDJjog15Xi3McaBYiAuC1HmkWbn3iHkVY
 Supplier#000060291        | pkdzJsdAZvoNFtGcfgfXCg4M9d,xlPI
 Supplier#000060331        | zWxidjXqcYyoeS8jk8yuW49Rkr9F9mCWer2
 Supplier#000060633        | i KnShxwcX K,K
 Supplier#000060710        | 5iM4qXd,EqYVzo85Sc1FFhhoxuFL
 Supplier#000060801        | megRGM6 uPWiFr6Sdd0asPJeX2qaE0f1T
 Supplier#000060802        | lu6GzHy5MbFAmB7U4UQDWxLvwlcr1PW20cyOmZvY
 Supplier#000060891        | 0s03SlJRCR U
 Supplier#000060940        | oONx7uHd W
 Supplier#000060969        | 32F89ZIWl0
 Supplier#000060986        | 0W2DX5RjnTpbusM5MZTGw
 Supplier#000060989        |  AIX7EqvCocPbGF fQGNDr9GkwcPUeu
 Supplier#000061127        | MKMqzWJOYcgvAsWrpMTftr7P
 Supplier#000061151        | N9SFvRzBULDncYB0mfWfoSoVdT
 Supplier#000061255        | 5NXCYTR0b6
 Supplier#000061264        | Xdr,HAwD44jm,Es5fSVmuil,WL
 Supplier#000061374        | RIBqsCOdIemuD44aAPw
 Supplier#000061386        | 8so,XIN1GD 
 Supplier#000061426        | vBlVS03GZTjzuqi4Q
 Supplier#000061483        | 09SnEiIphUT00R8GYxYs1s7y
 Supplier#000061561        | u8dx2a0E,t2U DOzvVK rDMEygeID8bqSWUZJSj
 Supplier#000061615        | N9h5D6Qsr,wUVK1v,dkf12pB6SuuSbhfRAl4vv
 Supplier#000061632        | CTTxK,CpxH8BggSXHbReJr4WRrVa9i5CLg
 Supplier#000061648        | 6ubOncCa91n,R1ewaSfafG
 Supplier#000061703        | e5eGoSeWZY56UPn
 Supplier#000061737        | TlQv IH2MzwzDW
 Supplier#000061747        | 6I,tbUmp4NSN7
 Supplier#000061807        | Whhgg0WSEwIXAskML MwOj1
 Supplier#000062080        | hMNo7eOAX,8uGF0Y4NY
 Supplier#000062111        | sXK,rVfA7266L
 Supplier#000062120        | RvJnSdcHOS8pTpC7e
 Supplier#000062148        | bsvggMFtLqaq6,HNdXGJY
 Supplier#000062267        | 0Sb0  CnFHhSlwFhAzd
 Supplier#000062292        | QSDYxH1sT157W7ck4XOPf9
 Supplier#000062327        | ,4Z49q8baTMjcMSGkonnRkr
 Supplier#000062422        | RBlYNSg9Q95EBjzcAH8
 Supplier#000062444        | QAkdShKpqbvI9
 Supplier#000062538        | 9FrA3fyj2rk52oVmTZaYCjZ6fu2ekLPLCN
 Supplier#000062594        | sZ7plmgqYTZNUU6F2RTfBYKSoAN
 Supplier#000062627        | 8rqzp038Ly0UahcT4Y2M9H8QZ6I,XOEBoYmO4a8i
 Supplier#000062696        |  XG 9iyGg1h Qo3IH2rKrWDxBUS93caKNlgl9X
 Supplier#000062709        |  QGHG,jXGz
 Supplier#000062817        | 0Pp0BGRAVOrYSFvQSvdPPzWH42OScOZSUgUGEme6
 Supplier#000062850        | HnBW ,DjpvdNHPJpdMshsY
 Supplier#000062947        | otT6GurCksNmrZEjSV19
 Supplier#000063089        | 5rc0GGfoZ,Sx
 Supplier#000063095        | MgURxJNuSmFUnS3W5yA2Za,reORlFn
 Supplier#000063104        | 7ZypWyjyJM9APNO923eCFmBZpju4a
 Supplier#000063221        | jBHG0H5WcjC6fMB
 Supplier#000063317        | ku,0X1eMsDjTm1rJUov1Our4qZhMc1EHxx0M0go
 Supplier#000063321        | bQ9 Qj6FhEZTq6sQkz,plsMl0dc4G
 Supplier#000063324        | zOtt5fP9ZXD5N3BamymGKMC
 Supplier#000063355        | VXwlOo9q0neBgiH6Zz4KDO42
 Supplier#000063428        | Rx0lvUDRY5omDnR x9ASGzcDX,BEUvzDWts8Oh
 Supplier#000063444        | Rw IwJ4HfvR8
 Supplier#000063483        | u2LuueclptfBTbCfV
 Supplier#000063495        | ex7PRpdyyLeYC5Y
 Supplier#000063519        | GaEcdGRIeO1XKGtVwRUbuPUq57V
 Supplier#000063698        | APDm1Js3VvdNEv6EVVly9DXyFu
 Supplier#000063709        | CvjRR0DhUJC
 Supplier#000063760        | pArFmsORMwJVV
 Supplier#000063774        | hw1UymhYUHXYi9Dlz
 Supplier#000063859        | leFbiOenYOoqJvSc3glHGoNE0XZDJ
 Supplier#000063863        | 9aG7yU0MmdydtxlA4bZ4tntdzk2SqzgkYFyAUf
 Supplier#000063919        | OCPyekpWDqz6O5NwMUJ
 Supplier#000064075        | CTsF,59m7AU8E7HY7t4bAShXZpjqT
 Supplier#000064078        | 5guQYk9erAoEHvfPRx5
 Supplier#000064088        | Gwpke,ifSeiRZhcT6vf6l
 Supplier#000064111        | MFccuw MilUSBnQ
 Supplier#000064136        | B3xmlGoQ2ckmuhXgjOTgO
 Supplier#000064236        | 2KiHxKPUGRzf7u3RL,,oV N1exhR8T,wM rGQb7m
 Supplier#000064241        | OLaf0ZqgjfADmY9oqR2fcL6vQL9oBW
 Supplier#000064242        | don7Owzkcji9OE88x6RogDxECwce
 Supplier#000064345        | PRTC,Wg244,VCJ,RQNQHjdnVyVXz c
 Supplier#000064419        | NnmDptUWaO3hFSXq yXXAx6q
 Supplier#000064580        | bv8CI,rMA,gUEpox7T8U
 Supplier#000064587        | ozeP8r2FpbfhuJZyS,eutXeBP,8zu Ds9uiZJV2G
 Supplier#000064627        | Kv8GBpT249fUyg5lmwWWap5H7hqdX9tSF
