BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'misty%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043203        | QOBl2vxL2TA3Eks3tCELmvXS0V89Jz2VZxFT
 Supplier#000043302        | oS fTrH7q2O uqpCVdjTZ7qGZ5DypUd
 Supplier#000043320        | D9HFM,9jL1pXuRNZF2T12Yt5 Fr3Yn9tg
 Supplier#000043454        | Z5 nOT2r7MjudfkwNbrB
 Supplier#000043500        | 7R41ROjtvkxpR9h09AHMF
 Supplier#000043559        | KpZhWFTlqIuSgE
 Supplier#000043625        | JPNTMNWKFUcSUh9LX7NXnnw5fnMiRJ
 Supplier#000043644        | OONN9 zXXUyRu2Pc22PSe9a2
 Supplier#000043935        | liJiEeqeUOp
 Supplier#000043939        | bUhtwHOU5EQTOfdTVc3OhFRQdaHhA
 Supplier#000043961        | uohH YNI8B7XuNVA7WqvJ22rnvCkQW3Na
 Supplier#000044047        | v22nvDknopa5DkdQpuEzQKdKwb7a3f,Mtk6
 Supplier#000044061        | bHbcFFcVhANNga2CE50lgAJbamuRQ
 Supplier#000044086        | fEw7DRIEdcGl46lTOjt
 Supplier#000044099        | 73CFf70wPZzD
 Supplier#000044126        | tGOgCDmlOJOWAHF5vSt hu,lv4Xxf83cypBkO8x
 Supplier#000044245        | KSBnZ0hPwE ApYDGxmakh9zxFkzlkg4PDC
 Supplier#000044255        | 2vTIy9asc,R,FRrtLwlNm
 Supplier#000044359        | 25kSTiZNU5NM,TcDoDPb22npFBGjKEwqs
 Supplier#000044476        | bCLJK2lXvwjXOr KAsA3pqQRugn 4i
 Supplier#000044550        | mfWNaYERy39m1,QX0tVT2ZwpZET,wu,eLD
 Supplier#000044579        | qdh4Thjl3EiBQeFkkntu
 Supplier#000044597        | g12CuY8j3s8
 Supplier#000044726        | E9lutaCl48m0s7G BtbJpjUa4ccfe9XN
 Supplier#000044762        | UhS47YqUge9zjnSuWJe9
 Supplier#000044774        | LwW3NF0l1BjwuPBWENRuZ
 Supplier#000044879        | NYHfuWchEI0Ml L3k
 Supplier#000044961        | axXYq8YAv1E,kDfL4jxC2C3op,JYrXNnWLjJL
 Supplier#000044968        | bW9afwxgPOx1dvwaY5ly
 Supplier#000044984        | Y2S5wJvCVy4FSpfL
 Supplier#000045025        | 3HblS3RrLr
 Supplier#000045064        | WuseRC0Vpb iNg0bEB6TxS5eeHhNBmB
 Supplier#000045136        | 7H1HW8m KBMnGMlXFFPDJ,JMuA1sH
 Supplier#000045152        | 8zclbQtqiGwrc LRg9XL
 Supplier#000045229        | EtCE753lV1GmpIXaHetQbtGX
 Supplier#000045264        | ci9oPbN4JL4
 Supplier#000045269        | oLC, WOdx,G6XMGrpUu7xd1O2
 Supplier#000045338        | WhEVje,tJd6b15Bbs5SKBGDQFLsfeGl
 Supplier#000045386        | sjm9yQw905Y182F7dTakmfUIPh3Hi0FybJG0qUo
 Supplier#000045421        | Pe79Rby0ajqnaiEXV5wwYxSNbMGMkrD5r3Idxv
 Supplier#000045436        | Jk633HWBMy w1ChuGaYuccq,
 Supplier#000045483        | 8BMhF1fgSxve
 Supplier#000045532        | Xf8isjcgPs66
 Supplier#000045560        | DwxIjeaWVn0dQ5OywDm0RVNCSrBTHOWvK
 Supplier#000045595        | e XSsbd82Df
 Supplier#000045679        | UZjtbXZBFZQWpzCaEIK280f
 Supplier#000045700        | eOyt0TrPtewE2QTO3waMm 2EXe3kxY9
 Supplier#000045877        | wFCT0JP5Tkh0k1mXmeHNY7
 Supplier#000046034        | gKeSeYIo,94X7P G6IgPQFLPe7sWo1P
 Supplier#000046087        | s,NRVe4K8c
 Supplier#000046106        | h5S3WWA5RNZdERpy6i2t
 Supplier#000046226        | YoVQy3XGTWpKAqzBj
 Supplier#000046229        | Z9LhZYM7YCzlc6 NtGhmTvoIX5xoXMV7kaDs
 Supplier#000046307        | Z14n4s6vz4PAfX28VeyqJVZTjfDF
 Supplier#000046336        | YLYaGtT1ycNqcsXTQa1gpv66zEvqinaMC
 Supplier#000046338        | h31JcSTXl82ZODX2Q C1XsuT,2d,4
 Supplier#000046368        | 5XjjdKp2paFnN5Qe0yJ2
 Supplier#000046562        | BQERClpR 1rmM8
 Supplier#000046563        | JnA31BHOakfl2ey3pl6kM8zrb1ghDKJh2aTYR
 Supplier#000046616        | ja162h1OqVWbhcj
 Supplier#000046666        | KPbXW1n35VbTeQ41kYlS
 Supplier#000046837        | KiaKIbfYSWg9rNzAbnReqUt1B Adib
 Supplier#000046901        | VmXw,noza C3fhfOiW8SCU2b
 Supplier#000046936        | 0jpY,W cZjDCNoNtt3lcG
 Supplier#000046992        | LfPmq2UiNtKNWZ2ak48tz68AMLOJNcdpmyuZ
 Supplier#000046993        | ijqBF5LX4di5NIe h5WouM3B3n1ND,Z
 Supplier#000046997        | T81K,iB,jkmCsyeXsu8T8YZPUWKz09QVUG
 Supplier#000047026        | xtXcrDUEp t
 Supplier#000047153        | BosmNa7ZSzpp8o,ZN35qHBVCBtQ
 Supplier#000047211        | w2Z7rzi,P9cRtoVOY06K6RxCkF83EoSX
 Supplier#000047243        | Z5H1PW0hyCug6ynY
 Supplier#000047406        | OhTaJw391GttQLTQr9CwVVEu8szFiFyx,
 Supplier#000047630        | y0pUvSupmobHQYx6,xuRQEYJbMJK
 Supplier#000047631        | Nmz0A6IN4P
 Supplier#000047665        | b,8 0hs1PinkyBr3mdZ 5Ol
 Supplier#000047681        | e1vp1O,PwbqZrYpwcuYkdfz4rbjH18 SqoP
 Supplier#000047684        |  w25JTANlIzGQoQhrXTdgzo4Aw7gbykCw
 Supplier#000047701        | iKv4gEYSFcHLqeftb ljLdTf4nV
 Supplier#000047739        | vYucV,b m Gk6UxsF
 Supplier#000047745        | 0,3IDeEkMhpUg 
 Supplier#000047799        | w4R7A4Qk8Ky7TlOtk,3R,OhEhj6E
 Supplier#000047808        |  9n2gfCcdsJaiGdvbUKxQWQgDCFM3vUwECoE
 Supplier#000048018        | 4eo1VTHi,,Py486FbexMBxkjbKiZNZbNE4XFu
 Supplier#000048043        | kPzlhtgYLPDoGB bTebEUx0L4
 Supplier#000048102        | qywkGrKFHmJ6acHpMEM
 Supplier#000048117        | hDZwun0YuBGzDBaF3J Cvo
 Supplier#000048125        | 3c5,K,6uGuK2UKEHjVHv 574b212
 Supplier#000048232        | ouMTXXBt8xfnrnQleNirwxf3yMpzx1p
 Supplier#000048264        | 3e23NVlPWVF yJN4O5Urnl
 Supplier#000048269        | 58VBoX4sFhd6hOv VLegXxx
 Supplier#000048322        | wzzl3LDWGhXN
 Supplier#000048359        | NgSN9hbmec9OBxbQkZjBCQe
 Supplier#000048394        | mZ8 zM5ELC9lDRmMm4p 
 Supplier#000048417        | aEjMMVzstb DnSxP4
 Supplier#000048533        | 9x6C jaDwo NBiwUaC8RdCqBflwEmMt
 Supplier#000048597        | VilEcHgknVY3D91f7 S6XZAHEwdLFYJ9
 Supplier#000048662        | dUY3yw7TN,6 UJ91MMeWQOZJArIrLksMM
 Supplier#000048751        | ZGg5ZSyaxnb35o6c40mtVw8GXyoU8zdamlQ
 Supplier#000048782        | 7R1KS1kBdv3cf8HMWxcCGajzbCRlZy
 Supplier#000048890        | AM9zbEXRrXoDHV
 Supplier#000048950        | KHlypsojL8rHNM4YHISK6BS2gZbMlxU7YC
 Supplier#000048995        | 8LeCrWRXirFP
 Supplier#000049000        | JTGT7V4VcSj9uCu6oqtf5HGUP,V10o2xATKS
 Supplier#000049141        | mds2Vc0PYmQSpz2f1ivvt7
 Supplier#000049159        | k2Kiv6f7ZLyeau7tbFf1DDxdS3bMW0t
 Supplier#000049216        | yPson6RzTl
 Supplier#000049310        | J8rIZ6ycMa9A9iYWoThE3XlKmTv8FFm,EtuC
 Supplier#000049341        | l,U xpA Tyd9kfRBt
 Supplier#000049369        | XXALuoH ZFd ZlmaUhxANVSx6hCEzE1L35hnRPr7
 Supplier#000049455        | FiImZWcXfY1hzaAgz6OQ
 Supplier#000049566        | v,HKI9Ygga
 Supplier#000049606        | HvIwqVerb4D
 Supplier#000049640        | g4jdHat0ao3oAYGJidyUNwJg6JLuBiBv8oSbvuu
 Supplier#000049651        | C8RUPIvcS20An
 Supplier#000049666        | 3pHa5QBxfWfrp2F6jZyr 
 Supplier#000049742        | rB7FXjNTMo8bvSk5
 Supplier#000049960        | 28T6A3e4YLZm4vPSoEMalBYGOfTpYtkAYmDp
 Supplier#000050006        | p RV,5xegTSkekIUd5Zpqy,bZ
 Supplier#000050051        | WaxTHK VeJde4TeRfFsA9Pz
 Supplier#000050091        | 25rxFSw3eKOACXjqmO0kjDYHuhhwHM1Fl
 Supplier#000050112        | vFiqlxrhrGVcgZ6nuGg6hLI86
 Supplier#000050219        | t6pGM,8GcVwc4lmIeG
 Supplier#000050248        | oqheN4QyZ1dJqHfxMntp32beLaZ3OpJARnL,NF0
 Supplier#000050346        | SqB MD0lA257
 Supplier#000050364        | 5mj8V1KagqTuYNbJlOKOV9cje5QUshzkwmYVIO
 Supplier#000050422        | 1asfRjQ7GgcHUlHH
 Supplier#000050524        | 0 A2iJtfmA3x2SOW1
 Supplier#000050601        | k83nigrTRyZaWrV4hWfWICYkjuW12B1eC8
 Supplier#000050603        | rkAGGNkll2Fk0jL
 Supplier#000050618        | p8odij,1XRH0jJeJYn2w
 Supplier#000050624        | us8nlwKDFIUmhMnd0h5cqGaPVeJcwpgcVHm
 Supplier#000050645        | efpNGMTD1, 6ho7NzgOQg7y1Dh6rAF8G7K9zic8
 Supplier#000050792        | 3RM3UB,CmfnLGwZFxB
 Supplier#000050816        | vMbZ1E4J5M692
 Supplier#000050855        | IzynIdodP0jXcAe
 Supplier#000050967        | D92ez2EFmVmYVn
 Supplier#000050985        | EzvTpOl7C2Q2
 Supplier#000051017        | ysJEYCs4 o MMbDNLbXH4LPPLkbU80bJ7vv0
 Supplier#000051083        | WF9zEBVz0eBFJnQnbOvF
 Supplier#000051169        | WPPHBLVN 5prwS1M2S nX
 Supplier#000051172        | S3a3R7cW6SJHBxWSqEUQw9aHQ3q2tv475
 Supplier#000051384        | iP7Nm7bKy4ixciZtVSlsxcmePYlLBzWbkx
 Supplier#000051548        | bFYJcy5c21zyZOAjs
 Supplier#000051646        | o0,eky1T3GMspI6lifRW,XjDwK0MfVzCQf2mmw
 Supplier#000051715        | HQthC63YNr5fPYx
 Supplier#000051778        | ,z4YtgH2UgOUJMO1Cbk984KPiULwOmeP5xMQFjZD
 Supplier#000051795        | x6ZW2y3tMiXT85U43uxPVSQp1DsDiEvqN
 Supplier#000051867        | r 0oRJqsYqKmEMY5chzTMAVRQ4ijkDz EjGTTW9Q
 Supplier#000051887        | qQsS5A7bQ PdNV7Ev7puK,2,l
 Supplier#000051955        | LOxo4Y7rm5zD1I3D3Y7Ag62ObnAO
 Supplier#000052001        | 55YcS0i0XFOiRIOAN,cdmFU
 Supplier#000052057        | XBdSJ7LEmAj4mJvon1A3nwt9K
 Supplier#000052078        | uq8G4h,qJqUXqMk34GsZFHOLrYWgoJJDI7BXivx
 Supplier#000052197        | 4Scsg mcQtR1TZWn0FGXeh4
 Supplier#000052252        | PbEWz7bsX3
 Supplier#000052272        | QAvS9Xe39cb46LspsL8
 Supplier#000052342        | ssi5bddBJp7,hOrIUgTSu4vuoUdbMImeHT
 Supplier#000052429        | VTJAuP2xX6
 Supplier#000052449        | PE6NRN3eMvmY1zR19knEbS
 Supplier#000052454        | 95 JLav15k,wr9O2BNoMXQueAEDA5
 Supplier#000052478        | VLw89Nu9kqafM5
 Supplier#000052590        | EOi38dxQ,oVcx,zUp3DY ,1mx38qAwobRK,7b
 Supplier#000052625        | J2idKBr7Y8WzrFE9IQG5zr
 Supplier#000052694        | rjrs Dr66ATFY2AQw5h
 Supplier#000052705        | anApZP,zyL,gar4SiJ TiqqUO9kG6F qQo,HyiO
 Supplier#000052832        | 982yY8GAsPTBtE,7T
 Supplier#000053118        | GW1gEfCqGLqMNppGjb 4Z3nlTLWgrMnsVWJIQFL
 Supplier#000053187        | GEtwvglCa6OyUudsnvpIVj3X0Zy
 Supplier#000053234        | S,TnZTY7UOj 9ru
 Supplier#000053236        | K4fyuHax LS5W16BSY4zxtfjILuf1
 Supplier#000053303        | 8EyJUIzrbIPn
 Supplier#000053309        | Ghk6o3uERyKBe4YlSrnxFErmhBMkS
 Supplier#000053409        | 3q0SpiTPbXROAG5hNfm
 Supplier#000053455        | iKvxxtxTlzA8mJ76U Rr
 Supplier#000053487        | IsiHjefHwjhaf1JbeeP6pQE2XPH1TsD3u6Y
 Supplier#000053700        | RT8rApR6WUufO3h,Jx5Y7pStRJEyYsRz
 Supplier#000053705        | Qfco79OeTxp,kRQ7Bg2eMh6
 Supplier#000053829        | 1MJVHaj7fOWcS56RvuzI4T
 Supplier#000053873        | 2 Nz189iOtranx6f,I9zFYQbdmTg8
 Supplier#000053877        | 0LsAzqiZw,zAh5HuxqdtV5aLIWskF1M6Owg99
 Supplier#000053892        | 0l 4s,A3wOLEGfCu9wg7TLkFZ5XHNsQXjS6N97oC
 Supplier#000053994        | MK7OHu5gS ChbxEFFXn784yXxWfBlvE8sKw
 Supplier#000054039        | RZHvuTeDtnFYmLALFouZ8w2wt7
 Supplier#000054056        | 7s 632NdbN bbgvtk6DgvFzjialDVd3b8
 Supplier#000054071        | ,M9fCixyhXlRh0yh7hfS6H8nakFKF
 Supplier#000054099        | sLmE Ed7nDwpeCdQS6
 Supplier#000054251        | ,P3UK3DcsMFaBSzUxS7tTPx7Yeo444A9Np8
 Supplier#000054257        | 3s6HGbJJea6prfykRny1KVO EEu
 Supplier#000054313        | hTuqDG47z29VpmiyLKIUywKosnP4 Ava
 Supplier#000054412        | O7rWXNrsfpYn2PBwwvrG
 Supplier#000054428        | c8X1D9m9llYYj9 KxKq9na0SdaSubCTH
 Supplier#000054511        | I74nykV,VmW5EAva3fam
 Supplier#000054563        | UUTdIVYCqqXUJQ5g4KLxr42o5Tij7Ff31szgqQ
 Supplier#000054589        | Pg3WloMNl62s085so,FUNgDF8Y8d
 Supplier#000054607        | NTyJ3xjEbP z1cuAYwHCpa84rastWoXQbLBMG0
 Supplier#000054635        | Ihisj1AA3EfSo
 Supplier#000054643        | Hu72 9T8VCMecM
 Supplier#000054654        | SKMkejGbkNxJm6iEVdV2FCws6xgcVDLq4E9s0
 Supplier#000054797        | VAsubBR BDS1VnFRyW7H9FVAmf9df
 Supplier#000054816        | qGYykpseOEIW0
 Supplier#000054982        | kVKp,ZoVP2i4Mhll
 Supplier#000055112        | ktpqYUEwjvnMl XG4jhGHdKCb3KKvL2tGLwQ
 Supplier#000055138        | CIycZMlQKfTjAwqV63By1I9VQVc
 Supplier#000055139        | hkKatBMKfKOf8bgFPDyqLPqeZky
 Supplier#000055221        | 7kN48y7YTwVM3VceazRy
 Supplier#000055314        | 9qfAwKImMjCO046CcIK74v6615f3hEqW
 Supplier#000055323        | VP4gnLnwzZ,SV9uYW24,geev,Ia0gwjJUrape
 Supplier#000055378        | DG4wDbArIZMAXAc6Vta1LX0P
 Supplier#000055456        | zCbb0plXnTj5jAnnFgR3C2yhuAaq2e3k
 Supplier#000055548        | V2e0xtaqD0G3IJOKPsVIfVpCgXna5sA0hCf,dGzg
 Supplier#000055608        | BltA04HfWH0 UkVoLso
 Supplier#000055610        | 6yh3AoufMZOFKmQgxf0DeXxGn
 Supplier#000055632        | urX wQygU5NhBC,Hw7QS4
 Supplier#000055655        | OkrgyMsKS7qhCd,XY94gWM lOGvK
 Supplier#000055702        | ,CZiDutOWfobX6y0bcAcx3rvVx
 Supplier#000055711        | 8BrUpILSYT
 Supplier#000055802        | XtGztVL1H4Glg361lCS06TYTcP6k14l357QuEH
 Supplier#000055816        | h2zBqmJ V0He22mqGrnLNozApnw
 Supplier#000055888        | X4g79ZSZefsjoxC
 Supplier#000055941        | yRNgpY7bq9TL
 Supplier#000055950        | gDB43t1gXIlZFjEXajVHqGs02GU8G39c
 Supplier#000055983        | vq1KQRIhsf,oqLaarlyKl
 Supplier#000056005        | Hveolo4y6ddiEsJWKFt
 Supplier#000056032        | NVZH5TDXZC lfB3Jxz5K2hEPr0qR0u
 Supplier#000056067        | KIa2OKOIbZWSHFRxgfJ7mjRD,GQh
 Supplier#000056076        | 32gnlna8Oc,Pm 6hjLBQKXgmk
 Supplier#000056116        | L1iTLf596cFWWVwRiJglW7jIqta4UIetiP MfR
 Supplier#000056181        | lHP78S8xuZ6
 Supplier#000056372        | uJn04U9DmYkiYa1j1i  0EfTOQ
 Supplier#000056393        | jmliSI5i KJanaxuOX9D4nIZcMN1VCsLUHSKP
 Supplier#000056476        | CQB2ykn7Aq8QSL8gjslqv12WP
 Supplier#000056483        | 7oducgENahG8IUD
 Supplier#000056493        | pi7Qfr0Ic5xR5,amCIpZ9,Rpi
 Supplier#000056676        | ielk4yunhSxtgHMt PmtCPf7krgYbWBoz31Jub1
 Supplier#000056716        | HG kwQJbIV9iPzKtk5SB7oY
 Supplier#000056745        |  YoE0ZRcqQLVPBOQUKipUYUxa3mFYdT30WWur
 Supplier#000056748        | wKcAgWnaQojOcSLewL2LOrsf 9
 Supplier#000056752        | R KHVKiN1XcEjZT
 Supplier#000056772        | BD90Auo0yaB0oiDd71
 Supplier#000056799        | Gsh47qGZ1OXqRNcxpqMYfx
 Supplier#000056857        | 0vovAk,MmkF3
 Supplier#000057021        | Li4SH,jn8MUB0yb6nzdgD641n0r 
 Supplier#000057064        | FknHSgdKwzkF,cFbVYx
 Supplier#000057083        | PfIL1ItfVtcbZNEubEA8jZ
 Supplier#000057125        | acNfPHVj5tT
 Supplier#000057177        | pylb1niT48,vppU
 Supplier#000057255        | 9Q,LWw2qa0yu4XHDbIWiCl4mYlK6dJ,b
 Supplier#000057265        | cm1p5MIALIsUk0OqdSKqrqwbfj4UHmS4mZ
 Supplier#000057268        | Ltv9Y7vWA7fLyDU6BDZ5lSCm35HJZEA RmoWrXk
 Supplier#000057345        | HlGXh2P8plPxmpX0k7GAHiidtspDZbmtJyHc
 Supplier#000057365        | dzyFDLS7nWsh,jQRRUckL1JI
 Supplier#000057445        | Tr02UQ0o0Zeq1yk3R8wN9N
 Supplier#000057560        | 1UCM47XGy3fmP0apeUNsIWJhUEo0XvVM397
 Supplier#000057750        | ,li7z9oayeIV5jILlTRLch
 Supplier#000057757        | jAswYbo4Nj
 Supplier#000057773        | tQEHKWIhuSufNZK8
 Supplier#000058069        | 10Cqm0JMSA69 xqNUeq  
 Supplier#000058115        | Ys7aWgd4Gt2rLtoPl7nJdzJ8TvnsTWt5rxzY4Nf
 Supplier#000058117        | 2QdZjU5wxSmFFNZXP
 Supplier#000058119        | QWqlgdRhkEpxLqcr2fX6681h
 Supplier#000058152        | 4n 0 1yzchBkT6TGOALmj9xoNmYdD4CyBEt0
 Supplier#000058158        | f2pMeR8mAcrOFozLX gzjBcnmSJpIAi
 Supplier#000058169        | AD22W4,G1lZnV5J3RG iELXQvJp6Cgxq82c
 Supplier#000058192        | IfnzjfnrIGxVMHBdXXCUR
 Supplier#000058209        | kEAWULR3rfjgrhb7ZgcdKPyXfLX2t L
 Supplier#000058247        | SXVBNLL13bktA38rXNxARs
 Supplier#000058288        | DDm9y9z5n6Xmb
 Supplier#000058294        | 3kMxa8N5tFGBIpY
 Supplier#000058305        | nJXWK4UM7Dto,Zil
 Supplier#000058406        | VQ11V56Oa FeZKfjhSZZwiv
 Supplier#000058461        | NW390a14DbFY9S51BqpnkYOmjCODBbZn5B
 Supplier#000058583        | K20x2w6ciDScZC0dVu,0nC2evu2Gg
 Supplier#000058592        | FVq0SRlvsfjPvF2LGs9BVhybW
 Supplier#000058713        | HwGufZrhP1eS5f6J3 cA3Jbh6pvCsa
 Supplier#000058739        | iY6Gk6E5L4OEBpL5LEQjtmfCJINeL2N9zX7bOpO
 Supplier#000058833        |  nvP9N,ypSQhrQ
 Supplier#000058884        | KJT6fmkSrp,aXr RICmAg9Snn6NqiW
 Supplier#000058949        | 0SQnu1sY07Il66d,OGFX uwn
 Supplier#000058956        | WHXx0LSRbj1
 Supplier#000058961        | dF9VdShBZxD1pRYGC
 Supplier#000058968        | vrXlhbakLpg0VYuHykbj Mt,1ryZz1nw,W
 Supplier#000058984        | mIgI7WTMZZ 8pvoUkm1sDS4eB
 Supplier#000058989        | 1IXnhY1g6D99Lr1
 Supplier#000059059        | pnmVCxMl7cGBXBrgocQgHIL51tUEW
 Supplier#000059076        | vn6rGowZ p
 Supplier#000059121        | qJUbSMr9 mSbpEJCMRkT2EtXHQx,bV5maoz2YD
 Supplier#000059230        | cnHEsw4V09pWKhdbVj1LWYgjDmwPc
 Supplier#000059333        | 8Zi1s4tSsokPKB42Oenr47VJMTaiulAtyQ3
 Supplier#000059370        | adAqYOSxwfBe2vCTF527YvVu
 Supplier#000059378        | rSjJf7IWyaCr1
 Supplier#000059384        | OuThZ vv7a6QlvQOxCt
 Supplier#000059431        | qX7d,Wa6xfcAqrXHCpx3Kn3fTJCdZTkfSF
 Supplier#000059722        | m9o Hg5W05sLrrQ5LamS0slxu1XD44GKBq
 Supplier#000059787        | XDZiG6VK,4C4,Y0tshZltI5nk
 Supplier#000059856        | ArNgWy4BGQg IqbTU8Pjv6lext
 Supplier#000059899        | yz8BXLJFg2iYm5CSeRfLVEQFh
 Supplier#000059930        |  X204zjF5DZnLDBLBASoZRxPIvJECY1aJZ
 Supplier#000059960        | dAcBsjLXMNaKH9rwvi3g9FcIf7WanBoOAQ
 Supplier#000059978        | COBdFMmT9rhixJ,PI3ChegL0D1oL,tSDMThCx
 Supplier#000059988        | Jia7vhCRvhFZYZ3ucf6dSMh0
 Supplier#000060070        | tAwBAxHaSzpkKpHK5hprgGQm8j1I
 Supplier#000060159        | ,Fbzq U3edM
 Supplier#000060177        |  uwZMTvS2mLhgXaqCzml32Zy
 Supplier#000060194        | lJl5HXzTbJ1Y NNxRi601h
 Supplier#000060238        | vj2M,rMakBtMQoVbGdh
 Supplier#000060297        | EzrVFrQEqm9LawMLICCR
 Supplier#000060439        | t0 hrlPM6xrSz4W36IBFEeccq7wlvSPXy
 Supplier#000060596        | L leMEnz3HMziYoM8Ik7B7npe6z
 Supplier#000060759        | uaeQrNZrqQtz1FMYO2ZivTlkz3qzZN8Kc49
 Supplier#000060776        | 87jJ8ukNsRIZsy1ZniDZ,nkM5DBytqo5cF3yyj
 Supplier#000060787        | 4hHphyeMSMKAuwHFM615BjoqAkBZ NnKXNcGkQH
 Supplier#000061114        | pkBwzOROJ5fgSO7Tv6O4o
 Supplier#000061143        | whI16hLaoFIg6LLRR9XBcDu0,iAbG
 Supplier#000061169        | 9vIbpS bmiz6UUZ6fB2lel27tY7
 Supplier#000061184        | b11mrdxnAN6Zd3O6,H9iByG4NBc96G
 Supplier#000061332        | Oqfhl7H2Dy1Bcq1Vcfx68q2v2oEmM uy8NsKD
 Supplier#000061361        | cb1j7,7vpjUlDX9RX
 Supplier#000061384        | E0PA tjhY5BI9btJezzrZ3GTk2OrPJGGOK
 Supplier#000061835        | v2sXwcrfCv BE3VLGdyk5MqS pwd
 Supplier#000061923        | el9ldi v5HP6J mIHY75E  rJEzfxahR
 Supplier#000062282        |  9l5XV42Qr9hlP31n6Yz5e5h2q4NMjP
 Supplier#000062394        | SiCE3II7eAvdNbvA4NJfeFcv6zcxQFC
 Supplier#000062427        | jYoUmgP79UH7Fzab67aq5A
 Supplier#000062435        | yIxGCy6UxnpPu
 Supplier#000062552        | UpVaZ,3AKzrrTIzslD
 Supplier#000062925        | aXKdkhctDBlg,
 Supplier#000062956        | 2B7maRAg RgM,0HLStFUgh
 Supplier#000063101        | nA3zPyz72yXP0eq4GcWlPdYXHCGQKW36
 Supplier#000063129        | 21rApqAFpNYN4ZM6hut S2oSSyAk
 Supplier#000063226        | O6rUAy5lYaVRtHKBkWk6RgrB
 Supplier#000063252        | o606DBn940HQeT0kPN0Kmd7xUPWZGBtta
 Supplier#000063286        | tBJAf3zLLXcy3tD1d6bBl91aHNYQNVOaOUYvfmHl
 Supplier#000063364        | ajYSbSTI2k2mGwl3gAmT9PogNjb
 Supplier#000063455        | YtuxBV9b8x1vlEEte19Bl
 Supplier#000063464        | Xd,vwE3yiLtwCIiM2Vx97yF
 Supplier#000063476        | 00yBCEaGFSU3SI
 Supplier#000063498        | bf93t0aJJ 4e3rEPav
 Supplier#000063585        | Xdzo,k6x88hTXGPaxr02V9uVZ8s
 Supplier#000063604        | 9G1jwt7Cs Rkj lSp5fLTm7k9X
 Supplier#000063675        | HPSe39iGARcB
 Supplier#000063777        | mXTZXWGHrCgt,Oqu8ptbcfWNj
 Supplier#000063937        | fSad5e8Gv5xsUR0hpGCgauRPzjqDcck9g89kK
 Supplier#000063969        | yuCQtlE,hGjvYw2sTzOtWVTjfMPQ8L1cM
 Supplier#000063985        | wJjDVvaokKGL
 Supplier#000064009        | NIWj,MwMBb4QfkOrjS8aYDbOt
 Supplier#000064021        | za7ZzyLvbc73Z0vjsvBS3
 Supplier#000064063        | ,WjatCiFUZxYXgoBjYTb
 Supplier#000064115        | KIYyZGeQXflosZKDeR
 Supplier#000064152        | qGTsu1PdDOfpm36h
 Supplier#000064156        | 4bP9xS42 okO6tu41a
 Supplier#000064179        | riP8LCcfrrKaSOdGlysJdGDY7FHA
 Supplier#000064222        | Nvg3LLy9xC2U3hN
 Supplier#000064266        | NTvMAGsSHEaK7l5KNJyIu
 Supplier#000064340        | Ja p4MWTDlFBj, T 9QHO6NAUXIm
 Supplier#000064365        | LZ6sWVA8Ii82nGaciGI0b8M1rSPncIEIS
 Supplier#000064619        | MU7DL1ggOTRCtLr b9OjYXSKrOHBeU
 Supplier#000064630        | cW3kNfLGiN2n7w84pIHEpTd4sewgpnW
 Supplier#000064804        | CsctfTuEKW6TDRt
 Supplier#000064984        | dJ2n3xrMborAKxWiccn
 Supplier#000065016        | 00szF1k3e0tcU7FOBPXZDlR
 Supplier#000065058        | FW3vhbOA1PRMuIdsMKIyHLss
 Supplier#000065060        | 1NudzzEveECSmptNr 4Jp,TWM5ucOBn,IfeE
 Supplier#000065229        | IV1t8aary,a78aEXwcoyvHqZ,R0okwWz4J69y
 Supplier#000065230        | MXV1OgdGvYDv b9CdEsYfPNaIdA
 Supplier#000065299        | c3u7icBl CUzszS7UixYTkhD
 Supplier#000065389        | iY5BlGCsB6tnPAqDLSq1,n0ES
 Supplier#000065521        | ztYuRwWnuXi9aucYD7V3UKhHjR
 Supplier#000065545        | kqF ZhSzYdIF4lxwgEX 0cGRM,Rr
 Supplier#000065584        | CPs 4ROUc01CrxXvLypK
 Supplier#000065651        | y84ZIKOrK584IKG1 jzXzWmBrmmHfRqn
 Supplier#000065856        | ZqtbkANhrdOFSsRcw5vnds6u 9ulI
 Supplier#000065914        | 2hP3Le0yiVxdAvo44, d0f2IG4sJA,jq96
 Supplier#000065970        | nAp7chdufGN0I5HluA
 Supplier#000065978        | yhlrmsyIKzOEGv67qG0FSO
 Supplier#000066010        | KgmX7EO2VT925SiAEMaZvHrP,y0
 Supplier#000066034        | tE2PPr hze19NqhL2qAgGB4qfx
 Supplier#000066111        | zvyLFLP9NL3aWM2Xo7B4pSxuQmImf tOskX8Ybo
