BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043809        | 1evWRIin30f JpO02GjE9sn9
 Supplier#000043860        | 4VGAl8mpIrr40rJpF8KP9POb6AIYj7Yn
 Supplier#000043878        | 67AjPGwER1IX0fRpU42xIkVjDQ4iU431LUuDOv
 Supplier#000043924        | LHc8l0mTZrPcmZtAyWSvEwPPoDuB9
 Supplier#000043949        | MaJG4bgbEQ
 Supplier#000044146        | 5d3Ar2esHuBCABDSTYwIjassHaohCwIEt
 Supplier#000044290        | JwfP7upllDrxgBVoJTXkk8
 Supplier#000044295        | tS7E74IMg0o
 Supplier#000044569        | sW 6IjfPbq0Ur3lUmkhU
 Supplier#000044663        | hGC3mkChDg1kEE0md3wTJUyFDaKyOXz d
 Supplier#000044670        | KjN1KxQp2Z6EPeEEPgyOrxKKFzaKDvXFUU2eQTnO
 Supplier#000044685        | LpDjPhP1nfAT2uDZ8l7FU A0
 Supplier#000044734        | x7Z TAoAPPD5p5ts0h,
 Supplier#000044741        | srWdKEOxMNzQY Hvi
 Supplier#000044771        | l8jb7eeJcD
 Supplier#000044776        | dc,XvcDsR8TNUnieKra3J8bVDGTt25XC9Rax
 Supplier#000044907        | 8utjQEIfw9TRmZNqh  lOGlMQ69wQKwAObbaaW
 Supplier#000044996        | zME77EEgGFXu x6FDROpYrGg07FQ
 Supplier#000044998        | IOmLK7dzQ3yF3LzMclixSoaYkVS2O99
 Supplier#000045014        | xAj8hYsvfsPdGcDSxSDoMxrek4M
 Supplier#000045075        | 6G1y1wPpAe8qDv0BDyHN PfWeh
 Supplier#000045118        | daVLY2kbURz6U9xLezNHzPO1f G
 Supplier#000045131        | Q,teKUk C0I2DPmYys,lHCrx80yhs3MMQ,Q3zt3
 Supplier#000045162        | ,JlybtOxUBchesdiW,BJ
 Supplier#000045188        | IPpglsVrI6fmbY5M2TJ
 Supplier#000045230        | cAWptmGxI4N WBfUvPBThvw qAs
 Supplier#000045293        | qLH8rWHox9U
 Supplier#000045309        | 4MzAgSHAjSHdChUJcUg0i1Uskl1X
 Supplier#000045372        | 5Xnss7XwivSb68S13igKYljOsZYDs
 Supplier#000045408        | H0Lahs,06ud9gJYYHuhYiZHlU0ollNZbh
 Supplier#000045450        | DiMGyfahtkPfl5iv2FeRS6N13
 Supplier#000045480        | xX9xcwkMVmW7WIzDpq1MFTZWE2
 Supplier#000045490        |  Oqfprzp8w56 JY6
 Supplier#000045496        | s3oqqFtGy4k3Q3K9jRwm58pjc
 Supplier#000045583        | xJML7KDHiqi1X7 N OywX5,lk0RJGppGAqG18
 Supplier#000045615        | p7Qp2TSAbd CL6vtr 9DLG YDH
 Supplier#000045630        | fwtT2t2TbUpX9EtL2
 Supplier#000045671        | svZGg0hLCcBIZ
 Supplier#000045725        | EiwNXq6,YNPSD5PYsmLPPXao580 ze9cp3tv40
 Supplier#000045798        | Qc986AW5D4sPsIX1rcG3SC8b4vun58TD2oU
 Supplier#000045894        | MUC7iKkM,fawVMO29iVToq,
 Supplier#000045981        | riojKdedfaD9bpvv b,bcuoSXAntW
 Supplier#000046147        | DRDd4r4tzpiX
 Supplier#000046155        | ZVUHJjcHuicPfCU
 Supplier#000046159        | 1FpWQYnDe2tlDcgjdmP P0YOJsPvr
 Supplier#000046164        |  WpFTBoB,7YH0UeryrCtWpGLtqbxmqCbUyf
 Supplier#000046446        | lXZTknmjp0yKiDP6KYh1,
 Supplier#000046449        | bi9XPJH0Fulsst
 Supplier#000046467        | HqTXeUL 3mpKvG4fhisVsGE1qaTcDC6
 Supplier#000046482        | 6omTY18fXobGZCNhVVWwE6qGnZy2k8fiED
 Supplier#000046498        | OEryvcaVbbF
 Supplier#000046516        | sW0fZtNTXoh
 Supplier#000046548        | BUd6Gi,eHI7C9kWn
 Supplier#000046633        | 7,obaRozeQPRgK0VfDOWsXBe
 Supplier#000046660        | 62nfKijBEFTHe9iL4COQ31eq4iYLm1aZDi1
 Supplier#000046686        | PgPaJPvDyqy0S
 Supplier#000046691        | NGRkMoUy rB,5
 Supplier#000046692        | zopd,qaW4nUtDce Y,mn A
 Supplier#000046715        | dx81DrD4 1nahXCGHRZ3Mh9eKsTnBGenA9FqIMNV
 Supplier#000046796        | UkR3nLLBKOPL9HqRnJS0p QNEHOBhAHIcBN1v
 Supplier#000046818        |  d65ho5gyhj2NIUHZTJAWulQXuhG
 Supplier#000046821        | iyTmC7KKoFXFWv8pY4KUpzl,UCFZPC
 Supplier#000046870        | pzkfycYouABwEG
 Supplier#000046880        | 8ZtZxiE LrDGjCLxNyxymTXRmI1IITbZnbFXd7
 Supplier#000046926        | Oii7J5C3lWu8bCmo
 Supplier#000046986        | Vkbsyqbsyls
 Supplier#000047014        | vh9r1xzcw,OF01waNzmEEM7
 Supplier#000047061        | pDvkt6RBZLz,4
 Supplier#000047216        | vWNgWb0zJSKS1FwmnihYx9JI6i01Ng
 Supplier#000047297        | K2XFsSTJYfZgk s6
 Supplier#000047316        | YVhxW,vgEw4pZGN8eCdV1bJRco7bnRSrYC,t4tR
 Supplier#000047332        | x pJoz53Y0HAxQvy0
 Supplier#000047472        | BY fl9GCOISvKSeK,lqgIFg6R7WY2B
 Supplier#000047576        | ,sc7CmMenivC
 Supplier#000047645        | 6Ymxggh4jD8gd6COM42fkwIPEIR,phy0Of22ye
 Supplier#000047653        | IG1VviMTf,8Ej5AFXjEkFwsQH,a
 Supplier#000047670        | 6YUI8XYmefwOxM3Ysp 3
 Supplier#000047746        | HusjNJoZrgtRbsy2Y7Hny5Gs4gBQR
 Supplier#000047788        | BE4NU7F4zcqC
 Supplier#000047874        | Nls9Ap6rMi9KC3MQ5cTI
 Supplier#000047952        | CBKJ,eb4ncBvs9Y0GFpWA32lhw6ReFzdyx
 Supplier#000047967        | f g9hJWntmwk0TW3n7sLCMNgCJ2,5GRfwJLi
 Supplier#000048106        | BSoP3ptGJNJMLm0axczpeVlHEu1EI
 Supplier#000048288        | M 28mYE3sp
 Supplier#000048289        | ogY2Alnm GUx7ImJChkyQwi
 Supplier#000048303        | 2sjZTw,zyMReTpGnp,YoEjpj,gKNqZxfm2
 Supplier#000048358        | PgPX6FiE0dHCur Yn56H2DiIMV7eRHLAWRiE3Q
 Supplier#000048371        | BQzBAIkcdMMjev,PCDBwi8JQ1tKZ 2nCroYm0WWq
 Supplier#000048433        | o5,oqukrun9,qoSP2WmJdZsG5Zcf5mNn
 Supplier#000048502        | AZorB6NoXyL68gwPyx0GDqXDmyENhq2f
 Supplier#000048598        | yWj14GyPoP5KVdyYcwWP
 Supplier#000048615        | yDjBzaWQIw
 Supplier#000048632        | 7Ds7DZhBJWJ R6au
 Supplier#000048676        | Rt9dxsdUL3cQO
 Supplier#000048678        | Mg3oB,W 0RV84 hNk
 Supplier#000048719        | XYG06BwkqugmV,hoACOBXd7wY
 Supplier#000048776        | ADZv9KsgUHtjEeL11M0mun08
 Supplier#000048853        | HG4ofL8EQVGFT5tiSa Px0Ww6b 2DK7zDUWSVr
 Supplier#000048866        | jOyV6aa99T,S94E3faY1fqMa
 Supplier#000048869        | 7 QHDuVsBmn7YNbCVj
 Supplier#000049001        | eevO465dcIM0NZvb2B,v3l3tQUI
 Supplier#000049099        | o7yEe57WYXyDYIEI7
 Supplier#000049130        | W6,f8AYL5u,UUXW
 Supplier#000049222        | wUGzLQy8tGRuKJKylcSrA9E8WA9iJqM3ewL
 Supplier#000049249        | ZNhyDF7vK1 zfl
 Supplier#000049258        | j6sHp0pT6AykF2NNcOSodewBAuZJnydTj
 Supplier#000049276        | x9pK02PdQtQKnZ1L4dey
 Supplier#000049379        | mA6VjYpSm, tZKd
 Supplier#000049487        | nn2Jno63KVQYZm
 Supplier#000049512        | t7,3kfOVOyYDxmL5b9
 Supplier#000049546        | E5Q545nqTmHdxiT0e
 Supplier#000049578        | Z1hnT8MrUA2OZFdGC7hi5H,CdIIe62r522NOotMO
 Supplier#000049589        | YA6v0TOmXCu2earI8EHoOgGBOm 5GM1La3F
 Supplier#000049625        | 8YajLnsSxVOgTBj1B117qoy9u6bPzqR7cqO5sv
 Supplier#000049636        | oNPjfsllbvrAIfpY5YbIiHzouIy
 Supplier#000050003        | KtkCrHj9KN
 Supplier#000050031        | RsiqLX8kz7tdOYaTdgjGn,
 Supplier#000050054        | yQK4vbLhJn560TUcWUwxuazb8Mpg,grNsHjgNUW
 Supplier#000050067        | wzqjit7tyDft
 Supplier#000050079        | iIBUxekXzu
 Supplier#000050186        | HU8w0fcx1TNBjOmY,GxWIvAEbJO Qlyu8lD
 Supplier#000050244        | YG862TtajpraDxS5C8VvVcbGrQ8EaC3w
 Supplier#000050261        | q,ktdatlOghcq7pBP9KD8PfXRje1t7AG
 Supplier#000050348        | 4BGlit3lGWPGYAKK,UEqJ,cYNiJLv
 Supplier#000050394        | KgVLRIj0kBrmOsfS
 Supplier#000050409        | NoMnpezxFM8kCgmgGk4AdXBhiPo89eqpF
 Supplier#000050419        | qYNtTpCrMoM54bt7X2v
 Supplier#000050448        | dwoM2kTJpRdQ3Bv9z5T39ldUYSBDrV6FP4KX
 Supplier#000050475        | ,rvSK0pGwlyPJyT8VyQD4oby5c7opiM
 Supplier#000050526        | 3oAWJxlbkxSaXHUjx5I89jE4TWc
 Supplier#000050537        | r qa6OSg7pk
 Supplier#000050652        | bazBztk3rwB7I4wn7y OecT
 Supplier#000050693        | XKBwf5iQvWPl
 Supplier#000050806        | LULHEdWauFtzZ6pU4flSF,aFEuYfI1cejVh
 Supplier#000050891        | hk1VFNdJKFTp hqrL3KWJUw33Iu
 Supplier#000050954        | TsQ7p4zJAoBuTyr4,BtA0YUD28d0b4QMN
 Supplier#000050995        | O09KpA2KCFHmdNDcd0hpSV5d
 Supplier#000051087        | GQ1ZSsrOk2fkBdAUP89m bR
 Supplier#000051111        | VhKFsSd6BrQrwFMUtGGhJ4QzA
 Supplier#000051128        | 94p,bvEafPtLhQV55baYWqw
 Supplier#000051204        | sqRwxeIlMUtCjWbR5s
 Supplier#000051258        | EsWPV55sCxqyRZWCh5 R72hAY1P
 Supplier#000051293        | DyUIAt0OxTmLWpOA7krvr,e0Z44KwKkhhCY0jnDj
 Supplier#000051363        | glQE1zprPgfie7TFdkTLAMd4lujlY5dPEAIa
 Supplier#000051428        | qXX4w3bowPgEXGy
 Supplier#000051489        | DBQaU41L2dVoAfdVWGzS2G0CXZfyxDkKcEZq
 Supplier#000051531        | ik,T5LbAWT
 Supplier#000051537        | gxzF7TUHlT7eg3bE
 Supplier#000051591        | MmVPJlSI89gWq4g71VVTL6UpQeepzyPZxP
 Supplier#000051634        | Q5Dnp3ihxbbBo1eTDc
 Supplier#000051693        | ayTTy5Me684yRfsOWCU
 Supplier#000051704        | 2bwTFVeL8suknNZwcZ9sFq1HZV8,CqGFVQVlPp
 Supplier#000051728        | fPYH6Bputalshq29dyq16RBcv4r4IC
 Supplier#000051739        | JY9iSaEJR0z,Si w
 Supplier#000051868        | OfpUcfM1lPd2D3ZEso6FLy6ZMuefDGwZvRjDCi7
 Supplier#000051943        | g2TaBM2m1NTMI3,dC4GDMjg87c
 Supplier#000052021        | XfScuWcS04UuwwZo4eNatdtcajcRad0BjtrKWs4
 Supplier#000052052        | E5snA3oahJakJWsS2H,7k3v7B64uGSiK2 T
 Supplier#000052113        | 3Et5 hm3GmiN8X3tm8CAf
 Supplier#000052123        | VDtjZ gvcEaKQ eI5MrH,0eTK
 Supplier#000052124        | o5 SduSW VaszAUXTRYPXYxpwsjdCgzUCmDx
 Supplier#000052326        | C e0l AJNJmF7DbF8YOk0QFWnw
 Supplier#000052355        | oXeC4v5d5ra4qKOE
 Supplier#000052391        | 7GJk2sURHhN5y4rqZok3nxFFvopr4YDC 
 Supplier#000052407        | kUpGdF8mt1,
 Supplier#000052447        | D9kLqZqFW5Foe1STCFDyAzahAIi4GZI 
 Supplier#000052503        | 4iwCvIi e,zyEsaa 
 Supplier#000052562        | 0gc2lSnXuNvdr0s3ZLEOwHQVsy,SFvpSbmPl
 Supplier#000052600        | w5j4vEf6LxDmNStnsi8A
 Supplier#000052676        | 3feL0MndFSLOrtIesNMctSeQBKE1jASZQmCZFdV
 Supplier#000052714        | fzzLGkbS7sBC
 Supplier#000052726        | toQD9aTBq2t8xnp
 Supplier#000052810        | uXKVrYsI4xKndXrnFgrwgYyPmZs,71
 Supplier#000052820        | M2vXFnzcXMbgp4SpBA3z L173JYOuF
 Supplier#000052826        | ORbviqFvyWp5SDvRACpzfd2HsIlwSK
 Supplier#000052839        | 4hvbN6lU,B
 Supplier#000052927        | pPkJC8s7tRjAFcoWeC2BINZcT8PNYoOg
 Supplier#000053151        | hDSx 0gJnVt GNGeiMfagHAnOR37G
 Supplier#000053157        | ftJE45hWBE7a1mI0e5aMg0twee4GwHg
 Supplier#000053185        | LBwzI7ut78DdccvMXarV8ppoQOFiPps
 Supplier#000053218        | 2HzE5x9Zq fYMRBgS4
 Supplier#000053223        | wWk8uJ7iLsrQABbZpJp
 Supplier#000053265        | ,kZzHe1R4rvPR5l td,P3,bD3ZLnz
 Supplier#000053384        | 2qLdO0E3zxeY0hYW
 Supplier#000053466        | J jfpepct2ZEJx0 mdzp4Uu7Iqvo18IJr6
 Supplier#000053500        | 4j8WSAG309qdA6J92zl2G73zD6Y
 Supplier#000053581        | rSkxIzIAJa3lqMgEy
 Supplier#000053667        | LP,97EPOni5q1FFZC n1,6TilNNL
 Supplier#000053764        | tpJbeuDs5EiK6ylz5CnKV4vp
 Supplier#000053821        | 4VEgLRccIAZ20vZox9
 Supplier#000053823        |  lJ,CpHtxfNQN
 Supplier#000053824        | PiSYtTfH3xmTUogKSU7XpcpJ,oQ2
 Supplier#000053901        | PgET9nlVrVC,
 Supplier#000053941        | abQRHx426OErK9Qsi17h jdz
 Supplier#000053950        | HR0X2zvn4urnqQcc7UuugobD2Rjb45
 Supplier#000054174        | lJ5gB,n8fbRMewNWX09J12
 Supplier#000054189        | MKKjVUtBvnldLJGesW
 Supplier#000054261        | HgzI,fiO6jK1R5v8
 Supplier#000054269        | STjPwgLQi9e6eyNCC0 TdwvuTwB1zfOR
 Supplier#000054365        | Wgt7qfD5ms0N7wHINorCJhDb9hj1Zc
 Supplier#000054444        | 7FfYnPZSqkiLeztj
 Supplier#000054505        | KSgPJpPrVundqv3TmDrI2Be
 Supplier#000054522        | Qdcc3zs1sRqkI,TvE9myLbF,
 Supplier#000054603        | l0mBCLoKs6TG8wAM8
 Supplier#000054644        | aNIZt0nbE01,2BYHqNpiZSV6N,qYeS71
 Supplier#000054693        | LLKdyRcDU7
 Supplier#000054698        | XqMUxx1mxapjBuVVZIsUVzyK ss2t0
 Supplier#000054801        | rTNAx5XYkcKnDlmbyKsaR8Q62XtzHfah7mYFj
 Supplier#000054884        | 9hbI7HrZEDWfoaC0sXAm4Kry6gawxX
 Supplier#000054885        | wf7Z6d Ovx3
 Supplier#000054953        | X2jMC AA03xgCefLyuC6yQQ5Er1V
 Supplier#000054985        | BBJaFoookCHgBepi3Cx8SRamNd6aYr,QxBpk
 Supplier#000055011        | qmhqDaig2b8gc2YOuu
 Supplier#000055103        | fwQ6iHxwc1ZDHMWPAT1Tm
 Supplier#000055108        | RTuREu,wEy5zVm4pTdEttzgXNAR
 Supplier#000055141        | S5d3k3hVylKjhO26uj6Be11z1q3Awi
 Supplier#000055203        | VFw9qHnyySuiVKeXr4P7jR2UVOEZq
 Supplier#000055269        | uzrJLETX5M
 Supplier#000055300        | fMH2vymPVYaO6a
 Supplier#000055318        | DaLDyQeO0X8T
 Supplier#000055426        | ZlMVuC5YOryVaKDH3
 Supplier#000055487        | x,jEwONb11 F40uce49AeVD
 Supplier#000055596        | w40WwsHqfBeTaGqYnLQZOhyNmyjJ7MdCahzG8VUL
 Supplier#000055687        | SriMVvVfwAyH6OSV
 Supplier#000055738        | N8gn356LefHz8TFv
 Supplier#000055854        | uQcGj3WESQ
 Supplier#000055900        | y0uOFfQsdNSpve
 Supplier#000055926        | WtDeTJt7Aa9F9bpyeml,
 Supplier#000056166        | mv2u1P6MvSgLOo
 Supplier#000056186        | 1xlWcQ ffN5Zf31
 Supplier#000056318        | DEl,NpEzenid7OKKgLEnTjU0
 Supplier#000056363        | g4MLX7,iAFlrVsDwStO0zKlDbU SAeofSAVfp d
 Supplier#000056401        | RGuqYjE9LPxAWPg2pQbX6hZM7lbUmkZqa18DpH
 Supplier#000056473        | zKYNHDAePWOyVygKt6X0ZsB5CoCZP
 Supplier#000056488        | Paxa5, scdaPN ,fIusnECQ3
 Supplier#000056554        | twqOwosYQtgpzq5 0V40OFCt895msq
 Supplier#000056649        | psJlhx9wnwVPvWW0zZy55tnn njkgPDxA3E
 Supplier#000056823        | D9Md4JHkBW1rG5dSS
 Supplier#000056855        | DV67fNR9EjbBd
 Supplier#000056863        | 6BEYM hgRPMFMGjEbi0dojIB5x8S2TO1
 Supplier#000056941        | drG12vLLN6e 8yXrhvSCYnnQsK8gd2 
 Supplier#000056942        | PuqlgV7gtCHq9QNOYZWytw
 Supplier#000057028        | 31q5HZh8O,oLB3c44DR6d
 Supplier#000057051        | 78feT1joBy0HBRcM7EEn52QIT7wP1bB
 Supplier#000057111        | lOytV91ju JBdkgV
 Supplier#000057166        | G2fznWj33BqNxqGDvWu3W1FpKB7
 Supplier#000057188        | O9,qw0HyZe8cd7alqEoFahZyJ,M8eyjqYzJPf4kA
 Supplier#000057237        | TGGw1WZcLIyivxdSOSvllpiU UuRd0T7Du
 Supplier#000057253        | VFcbrwmkHpCrtk5oBWX,yDq7q0G8zhIIiVxI
 Supplier#000057270        | PXh55P2SHIa03GvuXqxxMGXFfqF5
 Supplier#000057324        | sHcgtNADQ8jXnRX8rr9
 Supplier#000057428        | ,YJ6R6nnoyU
 Supplier#000057488        | s92BQr,UYmZO
 Supplier#000057492        | 50s9RRcooDa5iWpH
 Supplier#000057558        | FHREbVq5rs4EpHcTHF1
 Supplier#000057604        | UBN6DJh2kfazU
 Supplier#000057619        | yzkDDu2XIP9YGMbmr3eAuS0BdT, IUWV,eLCW
 Supplier#000057821        | CtBTx,JDXmb
 Supplier#000057875        | jFtKdbUamG2aE6bIB7yY4G2WazVTVm4ElT2LoeWo
 Supplier#000058020        | ,S1cdRlh0izUY95CthuXfyPWM,L7xkcnfZ5
 Supplier#000058021        | pSdauxY9,ca
 Supplier#000058122        | ElqfwyYAdK,5,GqzjU5l0MTb,2N9DaJYKwRA
 Supplier#000058201        | AaI GmdNgP
 Supplier#000058206        | nzTYFT1dexHm 
 Supplier#000058243        | alB xGRXdiiTS
 Supplier#000058306        | tBEz1 9K1UEZS4SoGw8xkH
 Supplier#000058520        | EoxXbdccz2zDkmCMcz4nB
 Supplier#000058524        | hX4GDdxGu81GqRLyPlmyUf
 Supplier#000058532        | jvEeywUoMPuGz1mbYF0OLQzgQeVSOfGfov,Sw
 Supplier#000058615        | 0o6QpIp7t771G2KvNKJBLOK
 Supplier#000058736        | htr3nn7xv5,LhMnStlLdsKilgi0BH7
 Supplier#000058737        | 9lkkEY,VBmhnK
 Supplier#000058777        | AvPtNvee4QalWOCu3LxQOAuiNY
 Supplier#000058841        | tvL hspiVbUpiQS,RcPaiIUsiyPwRzGf0A06zh
 Supplier#000058860        | gdFAhy5XJTPkgAJY,8yUVuiEP4V
 Supplier#000058903        | eSkSXOOJ7A
 Supplier#000058951        | EhbT3EF3plAtMhCyEbkH
 Supplier#000059080        | xRfhtScPpsvRrr
 Supplier#000059111        | Pxsqkh5NUHcc4fVckqlaeIEMXDI
 Supplier#000059184        | 2YgH,Bnbo1HWuh
 Supplier#000059303        | IPv6PJU6fm36stpMJRX1 6M8kYYLma8LrlwC
 Supplier#000059353        | wzW9BvOBRU,1o8OHEJusYo
 Supplier#000059454        | 0N9BL6WBiOBaDGrmON0uHg8tyVij fHm
 Supplier#000059462        | IcZ9kbwRH6aOTsHHr,7mVEZycN
 Supplier#000059464        | OF,NmgvXIEKMKCwhIHOADlyxGo
 Supplier#000059543        | N 1ufCvuKl
 Supplier#000059558        | rd0fr2y301ZUrvQfOjpii
 Supplier#000059582        | dlGHEbrcCjEaNKpx67vjv
 Supplier#000059607        | 59VKTbMAdIbpjUbwEOjQAXmw RsWEIZ,gWtT
 Supplier#000059702        | 6jom7soX66jFOq9COBPuq,S
 Supplier#000059728        | Kd8CGx4cuLYiOO7UtPzP
 Supplier#000059762        | WqPzLis9rehlwcWdm
 Supplier#000059837        | A7UQuy1PFqQ
 Supplier#000060061        | ySx8joyVQ Chmva,FDiJ4yKRvw6pXwvVRzjJ7S
 Supplier#000060111        | odYdecL,4OP472A4UYfdlx
 Supplier#000060249        | N5iwY35FJD6CiHPaZlbrzDPR
 Supplier#000060326        | YBqEMK,FaO1N4xSVfDJehzCbSZKr,b5o
 Supplier#000060357        | py9tH9GAOqcXyFxNMDYG4lBv7xpzaW
 Supplier#000060371        | NDQuWdpDnv,xMLR9hhv2jkFKx
 Supplier#000060375        | Ovi GbwrQ68Lp9UxOF9ka5Y7SBKiU9
 Supplier#000060382        | on0gSoaTfctVFAt5frDfQ6j8114yhF
 Supplier#000060398        | YbZIQ5GPAW1AsG9SRTtLF
 Supplier#000060451        | eI8qgBin ,ZPhwBvh
 Supplier#000060457        | V9geh5WlPQS5bE4LPIvoVkPVL7
 Supplier#000060472        | Ab3vje6kXZo4I1hYmky
 Supplier#000060561        | PWKLPEY3XIDMIPSCJ2xPV
 Supplier#000060619        | IOgUGT1SHaNGbCaXEkIS VgbvjY,67Sj
 Supplier#000060644        | garva,1vl2A5Z7oLAE1lN4Qg  IUx,,7HV
 Supplier#000060668        | y73OLyiJSIyU3t4 
 Supplier#000060682        | tv1GfylEkG0BiOV2XRnOknesZ02c0Bnlun
 Supplier#000060873        | Ggsoh HsAEYOUiEBEUbz3,og
 Supplier#000060897        | J3uB98NuvlGWWcZeiMeSg5AL74R1qBXvrqYYX
 Supplier#000060914        | Oo2PLDmWuMj1LPL92yJHYxvGKpQ
 Supplier#000061008        | DwQGOPb8MXMVj
 Supplier#000061043        | F,FeUIwNXW81FPod8a6HO
 Supplier#000061103        | IrFvGnsg089E5uWUIPrqG6ZL0u485XgqdaBsCA
 Supplier#000061242        | ,icLBjCaIUo
 Supplier#000061256        | lgOxqDF1rypJtiCzP0Xxni WmtZ
 Supplier#000061269        | tCAHSEvrauA2hV416Tgx M
 Supplier#000061401        | 1 BMsmVV5BhNJM
 Supplier#000061446        | Ockswm GXGZwilcNfeMFWChk SV7w8F
 Supplier#000061663        | pH5NPWZ9Qd2hEg2 AQ4xceokYPGQ 
 Supplier#000061696        | ImbvZl0SuIxxPZ2Dw9j,EzkBYMrpwqEg
 Supplier#000061801        | nkDd6aFRmAsMSGkdnm3dqJAA
 Supplier#000061858        | jaulJmvxz8FoHKDUdZL
 Supplier#000061873        | hylWpYcmkIzYwiVkz0eko,SNFQ8xdmh
 Supplier#000061884        | F2v mCeMj7aHK oeAOCpwIKq CNiCGYQCSrLo60H
 Supplier#000061897        | H3zQPCYq9q7,C7wS5IlNwitPxig
 Supplier#000061917        | SjcxdYDMC7xSSsu,NgjLUqVvi5eDBV,S8c
 Supplier#000061962        | L7pW qj,1EKx0
 Supplier#000062012        | cR LtM,es,ro9BfRODEF7Z5ssknTzl8JLB1TRu4F
 Supplier#000062113        | dw,vUjAvt0WqSg1gWX9PabEuxbIIeRGfM4iH37w
 Supplier#000062126        | aIvvxdr8,lKsuYQLy97zHH1rFgCWqvCkYspHZIG
 Supplier#000062151        | lPs8p4CL7V5XvJbPp
 Supplier#000062199        | 0SaeWVjK56fFgbdTw148ovuEo
 Supplier#000062372        | LdAeQayYe8HYi1hsd4rGz6yJgmLzYGjTGTNHFcb
 Supplier#000062407        | nNzCJ4fWBm
 Supplier#000062504        | aFX Md7wQtRw24d7pWKvOSWlzjSTtl14Z,rLo
 Supplier#000062647        | ovlASn6yJIysOXm
 Supplier#000062687        | 6zJyrSM0JXOrAen8nz8SHzdZB
 Supplier#000062703        | 3b0UwIYhsplAxMhFbeF xamNb
 Supplier#000062725        | 1G5sMLQyl7IodLFyyf
 Supplier#000062775        | Y54QZugQ5xTRR 27J22tyDpo3nXwOXaN
 Supplier#000062805        | gQer15UYjmeSkylrBKkEEagw6JrmQ,I
 Supplier#000062971        | p3rfnk3k9jbtLLNglV4y4svNSja0uH
 Supplier#000063037        | yBkKUTtibVc
 Supplier#000063150        | YVh0SJmgyF0u
 Supplier#000063206        | b1KPRApqCisBM5Heq  w4
 Supplier#000063207        | 3JAOF3CsRhaBgjMEFhGTFyiH
 Supplier#000063233        | bSQ,GG0Gpa
 Supplier#000063356        | tkmMzMhksPR,2hT3JbF46sCGxaF,158KlPeGQ6T
 Supplier#000063412        | OK2Te0iipvPSMfEI6QMJ6LNLvyQNv6
 Supplier#000063421        | yjuR7efngNm9t6C2VYfgYYeah5
 Supplier#000063512        | vHa3BFbCI9ej cELiNgzj0p7dc
 Supplier#000063556        | OjTrCp0kwacPJAG9e8E1 tS
 Supplier#000063590        | Tq8eUWm75JUShf1,oFujLE
 Supplier#000063621        | H0iPaIQLACmaBXIoNA94
 Supplier#000063648        | 681qsEmOtP1eX
 Supplier#000063717        | kaugLUEAwQeyr01j9QZnv
 Supplier#000063794        |  oHv0ngy03B7Nz1L8 ZrnGP3b7
 Supplier#000063959        | E3ZIzZ9I3YtKi7ozjDa
 Supplier#000063967        | gPu9KTKDWywvO9rCYhMGZv7 qH2pI2MKcbuuCi
 Supplier#000064002        | cTbIu1jfaHC,7SP
 Supplier#000064031        | zsFiIY4J80aHkXMYllto3QRf,jA 7tJlWnK
 Supplier#000064131        | w7tsiK3pyJQ7zy9hXoQfzMTDd1SplHZWWU
 Supplier#000064137        | aby1hrbsQEHJTVgW0E7o9PKzZfxzxt7wE
 Supplier#000064158        | pw4MzkblmGQ6djQ3KUm6A6LjDEFcYq,Dg9YzN
 Supplier#000064159        | L8baDm4BN76VXFShEUwLBf32gLxN
 Supplier#000064203        | L G1ytTXpC
 Supplier#000064280        | 9,wnSN2An0WlW0LboUv
 Supplier#000064298        | EBcMow8R v,8M35uvHtwBZVem
 Supplier#000064363        | Fim LXOXppp2FLIxanK4y
 Supplier#000064466        | Wvg 0xUFDM
 Supplier#000064543        | 5wlVkmAn z5VeIz0YPAWZ1,Papgqkwgk5WfPf
 Supplier#000064553        | bkWGo34IASAu1teVw3KChFO3RGZtOxYcN5j3bB2
 Supplier#000064632        | jVKZ7FwPnKcgEuoXFmznisym5
 Supplier#000064717        | R,TyNky5BD
 Supplier#000064777        | fR5qHYP QS8GbqmzHDKQj6aDLL4U
 Supplier#000064784        | 7WeEpAs3er6I4G77fsw0IM,m7eHj6Dwv0tgYFe
 Supplier#000064795        | A7YNF3qggGhvC4Vd
 Supplier#000064810        | u0R5apkME4bPtmQS
 Supplier#000064906        | EJiIo5Yihuzzy8g8qzFNyfxT49IMxm7Z140Op
 Supplier#000064908        | BYzGttX0Mq,
 Supplier#000064935        | HSTosMVBZbQGeuBXRmycHp
 Supplier#000064983        | Vzt1n,XXU0E,JQN,ca8YwJnKERCO,mv
 Supplier#000065034        | NkXJSx5Qz8oGU9U
