BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000042468        | DAO5UVprJz2hIuQEej1jIkDwVb
 Supplier#000042675        | ghV 5B542whUl,YgrMe5TaClFHbo
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042854        | cbHq4MZE6YWKxVu5G
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043125        | uAXcNG9hVAH52JDLNwBg1VIIM0XrNsM
 Supplier#000043151        | LRUN,RRoSgVV
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043272        | bRzB84hAf6ESv3BMVbBw9mN3cDCgqRqyj2FvE
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043348        | 6t,5rE3Jq2E5XPRb,H
 Supplier#000043444        | pm62wFYwh7eHt
 Supplier#000043560        | 00COdJlI6HeVxHlLrZXwgnBKHg3z38,GDEr
 Supplier#000043629        | rMRHVBuHzp,ViQH5f,WvZ dr2tnAaT
 Supplier#000043682        | s6C71Lu7IQ9Vr7rx2ZMYhw4rdjAMW,9t
 Supplier#000043850        | EsxcG0AAzALHmx
 Supplier#000043908        | ubUUY,JNmJdZfAzlal5bXw7T DMnYcnjAJ8DbY5
 Supplier#000043970        | gU7j9yD9ZXdK
 Supplier#000043974        | NguruCQ7D0tfbyDfl4RBfvxG0fqfCA1zM,zSuvH
 Supplier#000043994        | zER5VeqoinIW98sQssD
 Supplier#000044055        | 5N9u0qUUqJNRhqrqU
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044161        | k,jD4pzlpRfzZFSLzkgSk0T
 Supplier#000044181        | CZjt3 SsE6ip1sKHwjNC9hHxbQB7LXExAt
 Supplier#000044249        | PKzNndJv9ubfrEfxJGK
 Supplier#000044286        | gH5t7LEA1DM7P6Ur3xxHdX6KlWvD76V4j
 Supplier#000044331        | 21C 4jVY1FxBnEF0Q0QlvXsHk3oeAAE5cyiqMp
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044575        | Y,8ng97fXH
 Supplier#000044576        | RAzZAef Pe
 Supplier#000044592        | Nsb0TMVLZR44mwsk
 Supplier#000044611        | lsAYzilMO1pF9w2M9n99lN3vU9ojrblP 
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044713        | 6gYUWYbb4MyxKl,oBeOBDMXZmfGaaI
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044810        | ZUWe71hLlzPy3RA2gFsm,Cmr0GbqifZxGpGe
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045057        | WEoiQGGB8KC6mBXvx
 Supplier#000045180        |  cviZsZrZDyTB  aI4v9YEFc,fdIlnr7Gi51bDTF
 Supplier#000045221        | fseh7tKkCXruSSVXUl9Au4x
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045356        | vI4H,hC49fQUvqnKR7LK1cPu6k
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045660        | KLmPiYEm5OoPw03wdoFWj2
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045953        | zWaEQNbpQeCizDCvaEbabxXBSwZFukWD
 Supplier#000046091        | ue5dV6pon1aRz6zP0yKfHP1dbwyMpa
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046430        | eCK,OVPzLDGWpgDcA2aH
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046619        | a7FYhmMUYmfPbeqmZZ03,2ypSLsYWhLy76ps
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046704        | j1r8dWTIKus6XW4
 Supplier#000046801        | 7f,I,pOmU52OfjpQ2xpdv4HPCjScxY
 Supplier#000046922        | m9CNZXI66tFs6eJPMc
 Supplier#000047022        | KKs59GGS,QHk
 Supplier#000047099        | 2uKrdvSQeLgaWz9MXX4UnmSx3YQeeNV9VrSNc
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047173        | 2wp3PqhDtD iNVXkyBHMR
 Supplier#000047182        | 8HlcxGEQjKZ
 Supplier#000047227        | cEI9uT8qM8QTe7CXKFmss
 Supplier#000047228        | i7epIOxp9V
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047360        | r, Xrw1am1FRbyx6hYmolIiOPQ
 Supplier#000047389        | x5anmp4GprRNaYNaDItt
 Supplier#000047433        | GTNABNHYlfmnSYgWMhmB25an ekHnYRvKRojag
 Supplier#000047449        | tm8p9mBXvBOzRyfo,JA9I41nkBDRqDvvr1 c
 Supplier#000047528        | 4JxMm 44eDS
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047551        | iTXasuQuU,NlEggfojo3ubY8z5TdV4QK,
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047603        | 39ogKvgKOQH f,AaBDi3gcTyidtli
 Supplier#000047619        | ,5nEV7lyK3EAjwTCy1TGv6Cs5MZlws3IkHMb
 Supplier#000047620        | TCR Ks1x4StaZW265C1jpeEYbvs0lE5vQCbBJNea
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047638        | ugynVKFiAVfei9n2Jkg7wn0MfzMpnewT
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047962        | QiSmuinLi6A1LqC8EIUxQN71WNJNAz
 Supplier#000047982        | bo6OplyPfV0IyIg,UlPC
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047989        | FiDV32lSFpiJLC7k58HqmSCZULyPmHY2h0topt
 Supplier#000047993        | U9nwsWeAwRchKhBfJ7kXBtZS7IK9PXUbeGz
 Supplier#000047996        | 1ONDGyuLOA,Xw,V8VJBYG2wD6dMpR
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048068        | WsPDud2kBMp
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048114        | GviL7PxU8q1htWmn9u2oKxDV
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048428        | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048627        | hqw7E7PegN5Zly4LltSmSrUUYe43qKw
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048768        | 4WICom3JcBvh
 Supplier#000048838        | gsuzNbicf208RyzlVGOjQ2vgFI,u8fSqC3Yvr
 Supplier#000048851        | Hh59qRD 87g8
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049065        | lgPC l,DbkV9dUXGkyIijbxgPc
 Supplier#000049231        | KoxL47A fyWgafCR,
 Supplier#000049324        | HUBdWH4QyNezxvobt 
 Supplier#000049330        | RK,qiqLGqKymNo8l5SeAAjlz
 Supplier#000049335        | GbcwRrNav,7cY9iVwOzPT76IBffYycA2F,KJx
 Supplier#000049362        | 7qliiv6VOcTdWujOhSguTyx ugoaA9Ouy8Zgv5n
 Supplier#000049417        | 4rXjziUzwafTlNHr0wfoUwdue8ORJvHSF
 Supplier#000049447        | P7yUGt,LKhNUAFmG C7bJGdEYVPh8iX9p1X7wZP
 Supplier#000049459        | bX3t ULGQbJtNSZJoqAHdLgPkl
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049543        | YnEnmuWdNrHQTCw9Nn,aKHJZ7JSzpFrxVquhMrZI
 Supplier#000049841        | q9PXeWyey4FRLpTIXuHQiT
 Supplier#000049855        | Keh8lpYL Jc97QTk
 Supplier#000050102        | 0 Mez,0 UXKmXwLAIO9rF03GHEF
 Supplier#000050167        | NyoNToBjbSej08VvQR6csQlFsh01cONiFro
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050288        | xyt4ZS0hE5wLPNn
 Supplier#000050356        | YoUH9Nb6jIOdYXM
 Supplier#000050432        | k4vArciy1hEEiiF9uNvE1s
 Supplier#000050491        | FnXBRl3DSH o1S3gnlcBPQbZL 8unqs
 Supplier#000050510        | PDXmdw4Zd5CObCnCLqdOfPgJ8sq12IR
 Supplier#000050523        | bD6JE0OueaHmxUwIU9Bx3qfNFku0HKrMlLdo2
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000050813        | I5e6FcXTt7l,3
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000050858        | DZdEksxSlkczFCVi
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051176        | ex8UG,R8HDhCsav0uawLVJ9teIrWB
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051344        |  Ppiou8UV8i
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051401        | SkWLFF8wGmxQY3VXwLzC8
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051527        | NkyXYYeYp  Xwvs69,
 Supplier#000051613        | KjZDP21J2PHrg2RoGmEabZm2NMquu9
 Supplier#000051690        | Mk5qfTDcHatpZFsd6dDpVIk7
 Supplier#000051758        | zGHK2FRtZWm7Xhh 2G1ZBPGdE
 Supplier#000051841        | Q5g,ImXEqY7LAXyG2XtlEf
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051953        | lTgcLoNS  41bReBs
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052040        | o5mxi11qJNoi0NTQdpEj0WVsr2NqQ
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052273        | 3w7ItbFIcO9hrFflKLueVaphLN
 Supplier#000052285        | I 2,wOAOXag79gBD2c9pF64UWb
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052510        | 2uSgdQOGm89M
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052626        | DDkF9VLRg9LrxtEJDWR
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052674        | GLcNuM ZPg
 Supplier#000052733        | IDaL y96U P4JYdK9JebpEXU6OG
 Supplier#000052821        | MbCKsyD1rrHIU9mG 9j2kmURNf3ieJo
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052865        | LysS0rBADw7XbF2rkkAk
 Supplier#000052957        | sSGwUt9EvRT7KJKtuV
 Supplier#000053099        | 4TfP8WI7Qgc0GYI1CWCuRK,m8
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053140        | sjS5Sv8fZ tdXSjRsI 79QKrU11HIAHSY11D2Eu
 Supplier#000053172        | DzxU1GqerEBwWBH5LE
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053370        | pXIAOuHb4RVAar4
 Supplier#000053372        | pfUGnyrS48,atTQEhKPXbs,FYD4YU OH8lKAvEvn
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053437        | nKWneVne9KuqAtvfR6ciSW8qETRswfm5bVi
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053602        | Nug5qHe2GqXPrmr5FCAwj3oh
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053762        |  J7 wtKjEIJ,f,VtWz1T1Ef2yQ4ppWS
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053825        | X2zWIcNlLL3eJDBwZC1gNvaEqyOs
 Supplier#000053861        | YIxJy8NEoD8vC4yv
 Supplier#000053865        | ST70PVq ncrbkt19v1uU6CooWUb0C0pwJx2P3T
 Supplier#000054021        | U9cNJrPTlZLncXAO8LkyU8jISK
 Supplier#000054044        | FKcLY,URyXk8Q0BA3n0 PHEBqZZQgsu2Fgb
 Supplier#000054045        | Jx9vTDCQZWQIRNNeuXZ8nVvV94,kix8MU4kMh
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054245        | ZPyWMDA1Sb7YW1vlNECQ
 Supplier#000054254        | wCQnm7Km1esIEU5 pn
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054503        | hVSZthYycFEe6L48
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054673        | 76Y cuGbDX492jsd
 Supplier#000054696        | aJUnqBO4SVDQ8flm0SpV
 Supplier#000054719        | MTW3xpcSzgVnlOUEOTMnbZYXIo
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054836        | 5001kx3hCiIJJK5CLBoUU0AF
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054865        | br2AUflGvITHiHpyn5zZL
 Supplier#000054866        | OI2Lpkq5pnAzYrXXZ72jkyvZiQlFbpnZ6s5Thw
 Supplier#000054904        | ucjCm52HxFH,i
 Supplier#000054960        | 5OPL8KPfUdzTt
 Supplier#000055006        | MxA b0s2WPZE4YWvgEhzZ1CEJUpO8MXAhOZ7
 Supplier#000055041        | j5CtCXat2heNxVrwL9ZBaLu
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055197        | 3n3RIiHmHdM35WV9GtIL8EGbOimV
 Supplier#000055222        | DpEtVJ86z,Pzpwprq8obcUe9JHpbBVrz4X,l7NfT
 Supplier#000055345        | O8udtqZkAXyjeCJ3yFtZHZicwgg9cY0kai
 Supplier#000055402        | J1cQXfdlEOw
 Supplier#000055420        |  Fw2DNy8gGVdA
 Supplier#000055447        | KRZr 6TmnLBf T5D9SQ9hTZAvT
 Supplier#000055482        | UIdazhlbofC,W7mS4XrZ11uYqlupl46vC
 Supplier#000055541        | VnTLcWja TIrQfwi5You1
 Supplier#000055560        | TkNq z57mRej,uDjhf1yMj4hOLey276Cb
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055630        | z1ZA6gl43t3lCBgBA6ycAPTKf
 Supplier#000055732        | XZOWpbIhgFOOFpoy15UXm1lmMnqjFuk6HfSfsI
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055928        | FzXOPEjSzQAu6ht,W4XQL8 POhsQYLxlhtZY9EOT
 Supplier#000055989        | VWHs6i6BsrGiToNiZJBzJJ UgqhCs,qZ9d
 Supplier#000056061        | vg3k2mZrzvzYd7jXiqzc1xx
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056188        | xqGLZhaZox STG Vm6z1epCqDaWev
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056543        | DS2MjDesDP4j4
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056631        | 8Rg1hcbNJyh0nVGa76KFb ZIQkHa9Y2KTmNXm
 Supplier#000056664        | sy13vuzU8jYWd26YlSpLT
 Supplier#000056703        | Eel78lZQnYr
 Supplier#000056722        | zJ8xC7SRVJWD,s
 Supplier#000056740        | AUdRiW6aXrGys2jZIjlCTZ9IcUVso
 Supplier#000056796        | KgLD4zERpF2VnuGPQ5oQBhPA9yyR2FHxA0j
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056825        | MWHfxuZ,wywTF
 Supplier#000056893        | D9DoJX,Pn5iI0vPmVNNWNuSnobbOFzAWU X
 Supplier#000056937        | X8Hx293ret9EkxR3C,ODYh 5Jr5BVST p
 Supplier#000056991        | H9gObKmum0MawYdVvCai1nDay77MH
 Supplier#000057045        | VAZiqHhhOIvkWYNSVY  Y5E0DZ pC0
 Supplier#000057082        | 0v2NJoioFmQ70gjcg4gfkrQc4dzj
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057126        | d4o,JKbQ85ACo6ip70Gay5hGyh 0kge7LwR5q
 Supplier#000057284        | GzbJC6X1tg7FaDS63T6lG4OD0
 Supplier#000057373        | umgdSXaV0Vj6eH4BFjFT7imiJ
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057657        | 7SQRCsqoVNWg4x1uNOBiS
 Supplier#000057668        | ,7dn6RSCSSW
 Supplier#000057684        | KXpgLmVre sJQ3babNht  cfEXSiJlQm
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057758        | kOXyWLX4dn dHeG2W
 Supplier#000057791        | FVtsdT3lPJT3H6Lx
 Supplier#000057798        | ssgkXdNpFGdaepc3Nn
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057873        | l va3H6UCToV85PbspCM
 Supplier#000057935        | aWnOzY1If8v4oVjte077FEfc0
 Supplier#000057958        | 0L3VoO,LJR4n
 Supplier#000058050        | 9 C4Jqf1NZ3KNz1KXuwuDisv XduZXn1uM
 Supplier#000058073        | RPv8htIFte3Q4Wgg65M9v FMS2Tiyj
 Supplier#000058095        | 6c OTBEx InkM0jr4mnK2Ew rcZOSgltcMLg
 Supplier#000058300        | dKl,xn1uA0WXPJKi5DjNAq030mC1yliG1m
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058411        | 7WKMOdibwd1ElOX4,5Tdk9LG5gDpL  6mqyXn
 Supplier#000058447        | LHUECk,lKHoNyS4k3pgm
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058621        | bxgVox,Q7G,
 Supplier#000058628        | 0jcvEPRgmZke
 Supplier#000058642        | V4iw79 2GJEguJDXbxc4TZ3vOa7NeyJiN9o
 Supplier#000058700        | gKDl3jmeYBd 03
 Supplier#000058726        | McKn8syYGhL4rIKyPUw1ycgLCG,7ILQ
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058761        | 5xohOXdmYpxU lYF3XcIKwxKwejo9
 Supplier#000058821        | 4uXPsi UOjkoAiyfKimZM8NigHmoHPk
 Supplier#000058874        | uAcy3XE,m9aoqBQMkYoV31mg
 Supplier#000058969        |  9QtSsWxLV1
 Supplier#000059073        | pnqso6lOfdfK LLA
 Supplier#000059104        | 9J3qzQ297g4a4
 Supplier#000059139        | r D9oqpMX9F83gRjRjCLJkldzGYLq2 
 Supplier#000059233        | Y5oeP1Z2pGleGqZ E,cfy5TutCpMqndV
 Supplier#000059267        | r5JcV EhqyXHRgyg0g
 Supplier#000059304        | N cs DacFD
 Supplier#000059391        | zvBlBoDzKNsr,QBavW
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059428        | iRKjaQ2mV7WQXNFtIO7FOI sDtTOICSlIjK
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059460        | wyIuZ5WX8OG3
 Supplier#000059504        | f8,duRlaYFsEGBzxVbg3cLKDfOTjkleZ N
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059940        | MzFSuBhj9H8BJ ZFTr8vSmTiwu4VdZ
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000059998        | m 5YQwQ81Y5tnSQhSkLuS
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060087        | ypI96KQ7Mvx7K1
 Supplier#000060267        |  JRItjBVZP,LueR3pfMkR6S0f7Cy7G8M9i9
 Supplier#000060438        | 9ttSXMsdo8tiUOdqjp9SpWPj4u kLN
 Supplier#000060441        | hVjd2i4BCQG
 Supplier#000060447        | VHNVOhnHokAke
 Supplier#000060461        | ijsZWrg9VafNOkGrjaGAtxMuEbl5vgfqUL
 Supplier#000060564        | AVeIXw0SCaHywuECyPOaE
 Supplier#000060678        | kpFjBbrqyQggl9w6
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060793        | YhR mclzFBmeg Ltg w07FohDBzpyI,BfA 
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060846        | xEc,jPZDiUXW68eXvylOBGLmtNY4a4Iq
 Supplier#000060869        | GR3Crzb9AJBLRdsL1iCV
 Supplier#000060925        | OOrdORWZ1dmUjR305RyG3pqCb4Pz3rmSUM3
 Supplier#000060995        | 3cKItcu13mgbtSO VNeD
 Supplier#000061152        |  V0FLu imExg BscZE
 Supplier#000061155        | NroqkLa 6skR,30JSbPpp,hpnXFs3
 Supplier#000061182        | 18 3jqyO3dm
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061506        | bmTAJHW3LtzpJ
 Supplier#000061559        | Hbv FSzQTjJyoUNR,2sW Pbn2cokxmWuo
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061611        | YMXC8 owaO
 Supplier#000061695        | fYmy1HFBVAkjj01E L
 Supplier#000061810        | fo7NtY4HKj5h5
 Supplier#000061830        | SNEx8InEBYxAf
 Supplier#000061878        | WviD,dZXhIeuLy5CRdCFBcYBwtbOgm3n3
 Supplier#000062040        | 037b3VPwCqFu tZ9xHm
 Supplier#000062047        | Rmv4JQmA6tq
 Supplier#000062100        | SZcmcgLbGq
 Supplier#000062146        | 4qAXvobs3v38Js096,kRFhA51eDW,wXPY3QQumx
 Supplier#000062272        | l2I2nu1W07oTXb3SERwS7pFLk  BcSAk9Aear
 Supplier#000062275        | VRzDP2yCw7l7oI6hBFnRkz O0fkM3C,WSbfXQAe
 Supplier#000062328        | DZJ JljYHL7dsmJ45R87NDEMzADjI3zd1,Jr,b
 Supplier#000062333        | 9hGYtn9vIKjigeiGt
 Supplier#000062364        | CEipY8TFLXXNRbhe7Sy0nG
 Supplier#000062388        | LZCBAOQcd2kA1C
 Supplier#000062441        | MHjcvgMd9p3h,Z2mFhoG7d66P
 Supplier#000062678        | bp0JRn1gEGhlkJtKpptJFxPUEhKMgfo
 Supplier#000062750        | 0bWA1GE1me2NybV,rZqI,j 27fd
 Supplier#000062789        | ,De3sEJGUjxRzah2P,c
 Supplier#000062907        | g94jnYMlAfzzIVmL ehkfshaTMjbFhv6L,q,FQL
 Supplier#000062933        | BgKwGQYGqykE
 Supplier#000062964        | HlNBWPctI6SNbfbZply0ABkzTiKuS3jxe
 Supplier#000062989        | B,Jjt,cYpE36snvASPi
 Supplier#000063028        |  0mo7vREW9GkvGgQ3FJcPBfCLQZmOheJ9o6kD
 Supplier#000063100        | xsjV5Ezx8iA2j XxW94wjiEbzaY077p
 Supplier#000063168        | eh6I6HVf9IQeVNnPIaqVeC4PIfDm
 Supplier#000063177        | kAJB2XA4j8,U2r8ot7oRANLeS 0NJ5
 Supplier#000063249        | HeEREpnf5duV36rAgJIks80fOTmCGDjsCHlv
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063303        | u6VNrIyQSl01GdVQnhrskm
 Supplier#000063339        | eG6xdFZWvLOC20jMAvLKf2PSCE,Q1Nlb
 Supplier#000063348        | l3g94I1mmpQYlNVjrtBVxfGU9QLOa9wV
 Supplier#000063415        | WvTrBxa6i 
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063550        | YU8oXLVFaC0tCczWKKc64QdfYNCETBE4bVBx
 Supplier#000063736        | nKarH loxil03
 Supplier#000063763        | dVx1LR7UKxRSU1DKkS4c8
 Supplier#000063784        | wX,4bD7APdsNO,FGD,Tq5
 Supplier#000063822        | 9LzMVM0SzH,rE3Y4P
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063895        | KdzcI4bGOVOXAeo
