BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ivory%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064719        | 35TS0llOChm
 Supplier#000064729        | sw6OAkzKMedPwZDHiHrTjhvcLSLPCvOQ7h
 Supplier#000064838        | hYXQ m0Vqk0TJRAoiOf8XBqAINLBJXMjk5O4b
 Supplier#000064853        | 1wub7KJARmf iJpkdBdb
 Supplier#000064958        | Tb,mZuo5G6oQ
 Supplier#000065021        | a0s00PZFUNxGi67oNvj5e4 037Tb,872
 Supplier#000065043        | S8m16hEHsbz37gt3lOHMcBprHb
 Supplier#000065188        | fda,eBUnhHpZir6PtVjFdmFujihE2p3ZSz5X
 Supplier#000065220        | 91nQZ6wHKJh vfKH6FFdgyZmY2fi
 Supplier#000065267        | 6ngm9fQsyOipt1sST
 Supplier#000065317        | WHtLPUy,7zwGy08EIbj6kLVDn5ZxtVH7Q3x
 Supplier#000065348        | io,JNt0,5iwxeAxOoX8SCzhFdcHqDoz
 Supplier#000065378        | NNh46DMHsdnkoNGzV9gWBOI
 Supplier#000065397        | 0bdcG1,0niGZw3qn0E9hVSrKVgiP0,KA yK
 Supplier#000065457        | WR6DrmQ,w1Wwdr0ewXUEdfL,
 Supplier#000065484        | KYk5qzLs4IwggsG2mqM8CNbYCs
 Supplier#000065503        | qa65jpijlvWs,WidF0k8G99UZXTaigGNHEje
 Supplier#000065515        | RRm3b,JoCuBqngUlz8QTOd
 Supplier#000065565        | s5dyXFMcqVQY1hR2ihrN5HjnnoZoOE6zzzR,Aic
 Supplier#000065622        | Zoj6jGA0eswNxXyBNhd5zwWVxk6txVYy wCXemt
 Supplier#000065634        | wkKeBlCIHD0cNZQ9XFI
 Supplier#000065806        | voyIhDi8wdNuhxLqUCQMOYj0
 Supplier#000065842        | 9uFLGZzgxT9sj4B,60dPUJCn2jX839RLgxnSx9U
 Supplier#000065853        | NkJUq47gPHN0HNduz,3VObUBJqq8OCU
 Supplier#000065889        | SyQlBT kwL
 Supplier#000065948        | Gy0uvb4ew1cxAdPQVGSrb
 Supplier#000065961        | vBEJbFGSJ7aKCw
 Supplier#000066183        | nc0yVwtGwSNEdQBRlmkwCj,R,czPF19x0e
 Supplier#000066213        | SF6Rwjeuhw
 Supplier#000066322        | HSC89gjfuShY74
 Supplier#000066573        | EhsQgf5rk2j Sj1ZTqA86L TqxGgWZCxhpX5
 Supplier#000066598        | jhAGs8cw8UvSdYC X 4YXbs2YcL0TboPHd
 Supplier#000066691        | BQt5xsbyuydBBx0pqRuTPbczIRuMkPF
 Supplier#000066714        | uxSXqi1QoB
 Supplier#000066727        |  cRl5B9rbHwMO6Hp
 Supplier#000066742        | lrSiHo,DpeThprKQzyb3yR
 Supplier#000066852        | ,Z XM QnkrHQM,2FT7UV8j
 Supplier#000066853        | AE0PxkNzmxkzLfGCJ8nS3N7QsHEBe2Nv989UiS
 Supplier#000066896        | qQ7FKltpKuhJx6MwgV1E5h0FPvt2H
 Supplier#000066916        | d,oOz5QXBcDalL8Kpl6cbrnu
 Supplier#000066919        | D,Dy1fxqWKb9dMrotyNm5QeSM3nknvThKz Qg
 Supplier#000066932        | FQ,8ICZwPlXpm0iVUMWpYsqJxMlB zfUqgw1hG
 Supplier#000066951        | AugEPYGbBZ
 Supplier#000066955        | Z,lxmHtgoe1Dyb4UzTMNkKmX9jZwS8bW3PF
 Supplier#000067015        | 4QXrhWdh33C0rufeuW6Z
 Supplier#000067031        | cKDUGNbYTHZcubxgGsDbkbw2Gc6Vfu5PIxz
 Supplier#000067081        | Rm1s,MYlDnKTbwzc4vh
 Supplier#000067111        | zAJUhMG4UePDY
 Supplier#000067207        | S3zTyvx7,KKKCgDXJCQ RmmlY9R6yMwkMOOw6
 Supplier#000067228        | 8bJtDjJD8lm iZeyA2Z7udapQeDk8ygScxSn
 Supplier#000067249        | GS3l7E5dGG, 1VuwomPn
 Supplier#000067307        | bSeTMKcV6BylAtwJfRST7Cn6i71uy65sMT5QI2
 Supplier#000067426        | cgNgRmGTXMiZW7Hd0wmoi1iJXYjcZt4K8jSjJ
 Supplier#000067492        | NI5XA1LT07pu5SUEFKZLbmBnIvX7ngafr
 Supplier#000067552        | PMAwhkKVw5dQsx74
 Supplier#000067640        | SUhGvdoLFu
 Supplier#000067678        | dI6 nZt7taXmdk uF,,RxmCCvHM8fs9dI
 Supplier#000067793        | 40Cs6o ,53
 Supplier#000067832        | k3df6H2vH23OTbL6Qy
 Supplier#000067836        | wOuHAfvzd4v
 Supplier#000067849        | 4SI2mnAlpzm05OioMpCz6oNw0qdjdyKE Ki
 Supplier#000067903        | We35W q1kGdRz,mwTGudzLZlQ
 Supplier#000068199        | 9idKZVRm9vENEh
 Supplier#000068289        | qBp7l qMjaOQPleVV
 Supplier#000068315        | 0nyMGdk3RtSrIwttZGWTcztp2Dy,uHm
 Supplier#000068323        | 4fGxq m,w1L7XsZN7lLx8qGVqwrmtCSVcI
 Supplier#000068328        | 2EcU CkFBDNt9P0yLCxZIIUfKLueYTP0IAm
 Supplier#000068332        | octUcv6px4TXO
 Supplier#000068342        | gEYZLE6pJB95u2xGWkEfINZSIXuNa82
 Supplier#000068354        | hd Ua8WjjjTi8lPUkiQo5
 Supplier#000068420        | VQPrJ1GQhdgDKA72e
 Supplier#000068594        | 0vgl18QTrQdN6EJkgEPHRcVYPiy2,IJ
 Supplier#000068773        | jb1Q72PU7PSwev7AnlsptBxKvc
 Supplier#000068867        | 9WIOQiw3xw5jfv8bkpF3ClXt
 Supplier#000068883        | 8qKEEKUNwgW0knk8
 Supplier#000068901        | CXV5 eE,VezOtvBIP8ch6N4xaDkWJOe
 Supplier#000069048        | wlbawc5VBgNI upsm
 Supplier#000069091        | 1pm0su80Tv5UHFG2zZNqVlw712JkZpd13OY
 Supplier#000069122        | Z,k5A WEdqrtnZSH9
 Supplier#000069154        | Rl9tXEg70adgxNz3cAVCrRYW8vWsKWa19mFGXd
 Supplier#000069269        | 25jxuybdpVe2fkMqcfTTfM2uTIafEps
 Supplier#000069297        | 9TiGIVtkF4kIQ 52 
 Supplier#000069319        | 5oRTf3zEfq5oKC3T9oaUO,6dkfgqDZ2dr
 Supplier#000069365        | WgIn4kTNKILBxqyg74KzM0b
 Supplier#000069367        | 5WRj7LEiXK1of62kHCKPOtzw554 1DSbFA
 Supplier#000069423        | IpyakwuagrPmcKM8hTl
 Supplier#000069484        | Te,q1Ljpjmq9er,o6
 Supplier#000069494        | 067ZUlqRTAfbWoP1Q0sYnkyt72Levt
 Supplier#000069584        | nceykzfcYBFU3qfCtmR4
 Supplier#000069589        | 4XO1DhdxJOTewiYAeye6JsuZiGn6Jk71Kam
 Supplier#000069608        | cxmGSX1zBpO g
 Supplier#000069763        | D6fiTzykXX4fXQ45FltMW
 Supplier#000069900        | hqwsvhwe3S0ZVlLUhKLck
 Supplier#000069916        | 7Mqnjp6jRFRzNhpuFx
 Supplier#000070017        | 9t3CRWfnX94wkYakaHiIPz7
 Supplier#000070143        | 3xx6LeVHb1FMFZCkrljVwlSvGss
 Supplier#000070162        | U a7P3prF5aGc,8X
 Supplier#000070183        | 5mG5djfKUdOvo Q
 Supplier#000070206        | qftVSh TkoGnTikf0dhF RSIbGXnBW
 Supplier#000070299        | BVI9Y18PT2f1z0m0PnHEXVlx3vBB3EQC3eMGI
 Supplier#000070376        | VNyRQf5 G6gImgq1P1WX0E0
 Supplier#000070489        | KHnueK1xx9UIcD0rezzX6auS
 Supplier#000070781        | clksubV4vuEm52
 Supplier#000070785        | NyfHu9PQAPN
 Supplier#000070790        | h9hGd8DmztV20bKxCTTMbJgshUC9Gkzd7Hfe
 Supplier#000070835        | rQb1eCrRap7fbsL3kFaSqaPIgRgntKGK
 Supplier#000070946        | s4ZnsG8XHqH78 ftgpgoQqHoUK6UT3lAl
 Supplier#000070970        | ,cTu79YlUYTZDPtIqkRF2PKGuTP7pNV
 Supplier#000071000        | aBffUfZH8iLO7qGIk TobASaKc92afP
 Supplier#000071015        | RqeCQj2EWfZDo
 Supplier#000071071        | QeJhgpuR3uCMAm5t05qKlqSoEriy,0
 Supplier#000071268        | rPFFsZlGi9zskP
 Supplier#000071366        | JgzcLkXT,K44 2Ozo cBpqEBJzSg
 Supplier#000071408        | fkvwWXAV,gRbYO0ZcI8cp3Cm2toCE,ZB6A9
 Supplier#000071487        | f,lXsePfNF1tpnMiggtStlznzDPj0ZjLwl
 Supplier#000071568        | lMZTYuYbHZCeWT5gEQ9DyPwBKNC0
 Supplier#000071620        | JTuZbkd,w5V3YRpOy9
 Supplier#000071651        | rRFHQlnUDAriqLmzoo738fik7i6Z0wnvyOuC9
 Supplier#000071716        | b2zkwJleXO0
 Supplier#000071721        | 2q4d7Iee0UMUPo
 Supplier#000071778        | SnIxxIFhirO0ytsb8
 Supplier#000071862        | A33FpUqv8MXccOHTQ
 Supplier#000071957        | SqPtB9ITLw7jjW5QoW8oeMMzgdNNyzzUs66zvaf8
 Supplier#000072029        | Zm3ETpx2M 4
 Supplier#000072142        | 5YqXUlsraFIuEHovCV0QnCmx
 Supplier#000072220        | wEPpq42WgOkeqZwz
 Supplier#000072346        | ,bgMBlmThgV2J 7imUSWd58
 Supplier#000072376        | ebQM7Uih3KGgQN3pdE0q0fT5vc2DN0E
 Supplier#000072417        | rbqXqsjHZIOQx FPPONu ,L7MrD3jJRyEue1FU
 Supplier#000072448        | OeT7q5yN,a
 Supplier#000072490        | o 3XdWO3dmdQRz,2DdkxZy863QalJ,KzeUvN
 Supplier#000072502        | I2k5OWshiT9V1A6oo7oB4ihV6
 Supplier#000072628        | sZCw41MWxjoy
 Supplier#000072648        | TPCis hGou,,fcyXTDYZ9fZXH7qSW,RwCj223uI
 Supplier#000072692        | qpZii5t00QvQjSkq71
 Supplier#000072745        | ewtgthQROd6p
 Supplier#000072749        | 1nEo7agnlpMyidUXz
 Supplier#000072759        | oAmeUKOLcDx7vAK96HetRqYtXG
 Supplier#000072768        | Dt5e8X0AXFoxosaLSyG
 Supplier#000072793        | ZV7l,rJej4GRX,l3
 Supplier#000072852        | NDQ3H UCVzlzX3Tecvik jZ
 Supplier#000072883        | egx5vI5CvyUK
 Supplier#000072920        | KgiIeeZ mmOQb73S
 Supplier#000072923        | ,,oH,uQ8pyfpev
 Supplier#000073048        | mpH44uAMBHcZzCViRvnGm3AHCghe
 Supplier#000073051        | c5mtRsWEhknsRpDCGgDs
 Supplier#000073248        | B35epCwMh0KrBwW87WcJoxbS3YBANfZR
 Supplier#000073255        | xha7vmFVqhzk2zOvmvRQMe7zTAmR,cWAxqjcaF
 Supplier#000073309        | UfQK0GXr8hLsmzZ,VlsQstN0BtGd3puUaYq
 Supplier#000073353        | v oO9IpjUk0w1m
 Supplier#000073408        | ZsFj8yGrMzxL1saWTCh6ynj2Zp
 Supplier#000073582        |  ,Cnc1tz7gofnKKh660,kon1N
 Supplier#000073597        | jnSu6i53tjirskMzNYPKa  eZaS
 Supplier#000073664        | A32RsrxTlMprgJEfh6sN1rlNLq4E
 Supplier#000073772        | AVH64Gf9YWCpL6Rb
 Supplier#000073815        | 2f1roJ1fxvqk
 Supplier#000073830        | ,P94rkYQLv4dSEjaS3wmYd8mYK888ZwCGg8a
 Supplier#000073860        | BA,u1VtCcNKasgfml3lBscnuywg2tjP SWIl
 Supplier#000073862        | i8PujEjEb17OycpFzq6IQ39DKqJ9
 Supplier#000073973        | IhX3ocG9aOGZENJBC6JTft7cjVJaViR yo
 Supplier#000074083        | FWA9JGFi8puN2ugu,f
 Supplier#000074086        | 3p9qLz,doyh0D26aRpnrEI
 Supplier#000074121        | h8zM3PHd09 nKdnZnh
 Supplier#000074127        | YIvk1iFolIoO4,aSRd6Vqp1xRpCRQpY7xpdnXI9D
 Supplier#000074203        | hNopgpEPWVRpxZOg
 Supplier#000074233        | pW7yYTpWfcYm6UFT1QPT77YhUc
 Supplier#000074251        | mDq9uFwlLVyCLwGHCs,C yUP6EBxNIDOEm
 Supplier#000074288        | LEd7S2Fei7 WW644Lk Ugtp5N
 Supplier#000074312        | mUN2KDtL37 ZMGGYNx
 Supplier#000074347        | jHQSnYr0Q8,ZF5ox01rUk9HAA
 Supplier#000074455        | US3IQD4akc
 Supplier#000074497        | IGVYdNfEYZ3eIqJte1pCcKUgrYHlFO
 Supplier#000074610        | un9pmWMLFAX65L0PPudityWpiQchy
 Supplier#000074613        | Edv AugP0hAidrItc9,3glx7Wsfh2PeBFY,azoYq
 Supplier#000074696        | l0fgpkWtkR2F0,Tyxr
 Supplier#000074793        | gEJPnlmh5oViYegn
 Supplier#000074844        | xflvSFht35GO5YeiU00dmY0GZpmG8iRt1L Ik1h
 Supplier#000074889        | zinuvCy6RutDC
 Supplier#000075020        | 4Qfb3mIOEZFE8alqUKAoH695xpdVp
 Supplier#000075023        | U8Bh5hTBRfiiZrdfdM1IeS9
 Supplier#000075031        | dE1CCAvDwUfwXEDgjPfv bFKNtX,I1Bwo
 Supplier#000075041        | yzmFPara9uE
 Supplier#000075131        | SOfr EPTkKNo7mm1
 Supplier#000075169        | 61PNoWV7V7TD0RL
 Supplier#000075183        | 6btKK0L9mnBXqqVIjuqL9G5dTwT3dQ32
 Supplier#000075186        | wvly8Jq1VLM3dalZwmGF
 Supplier#000075273        | SzJqiIv7UDJKjvKSOlV6qW
 Supplier#000075390        | QDwu0,O,ccQSD9E8dqcyrKEQDXG
 Supplier#000075401        | cSKGw5L4B0GGEEeF081sNbzuG4aDE
 Supplier#000075463        |  cqLX,SmKcfo6wDEn3G51lM1IHi51HQSIkgcqsq
 Supplier#000075475        | 1bJ0tQGdtD0WKPfbqIkAG4MwxFU0SzTa d4bVv
 Supplier#000075488        | ctLNihqYifs2WXWMZXOWZE4j8xBCG8kK
 Supplier#000075545        | pOg1wDDBzGsRQRitmES,7m5cJrwJfCGv3
 Supplier#000075558        | QDPk722cbIjMB4lxsqxHRNOCVTSHiHI
 Supplier#000075634        | aguQArXzrYUdeXgUfuUR
 Supplier#000075671        | kN5Oh60sP,jCsAz,LgYZYFIY9
 Supplier#000075688        | PGwKUSnhLGH,dyhcpc9
 Supplier#000075735        | JoU92ap8YP9S3CxRq2CoO6kHOyu2kVLztm ypmH6
 Supplier#000075772        | GdLPYLimxDN7jAd2Pu0Z9QMrLgGSVe4iY
 Supplier#000075816        | gGDzdhfPe909jThp0vF
 Supplier#000075838        | 1jIKEFVpwKt6TQB4RAveTJmbaI5JZGn3rUz4g
 Supplier#000075902        | Pvk9WK6JAcbSDJ5aNJHqAjPM
 Supplier#000075955        | SIfX8hig358NDEpV00l5G3FRdlFDuc77281ZVky 
 Supplier#000076005        | WrvePPatx9DFZNLUbEBrMnJ91W3
 Supplier#000076051        | 2VtO1DzLNN,Zo
 Supplier#000076063        | R4tYZuWwuX4XwpMctVozkX
 Supplier#000076165        | pAvKYC3kf37VYrF2oBum2
 Supplier#000076276        | qyU3tSeSVF
 Supplier#000076283        | eKXscNrii64MWBHFEgp ZrFzAfYjtTorO
 Supplier#000076294        | xmROh3if67
 Supplier#000076302        | 1PfOvgIxYaXnLuz4jtMx8ZQ43UEbUHfdzz
 Supplier#000076350        | EhCT1gz5iVJKEKz4vMWRR0k0bcTC7,di
 Supplier#000076353        | DSRwNJd9EiGaJNN77PUAK9RzMJPOxXChnLi
 Supplier#000076403        | 9MXwD0,9R jxZS9zlo
 Supplier#000076420        | WxrNEpvDrVxf9BJ7X6
 Supplier#000076443        | PTBRvsqeuYABZqcKk3J0P0T
 Supplier#000076468        | sO4tlvzso6oDBNY6NPZO0IenSi
 Supplier#000076488        | K0tfXXJGbZy7M9J7dL17pP0qtZ6WcqXNvRSzm
 Supplier#000076494        | 8CZiLn2iT7U
 Supplier#000076537        | jAwabcPwNP1xB7Yq4Bjn4MbNqN1ZKLci5a5BkE
 Supplier#000076538        | 8ETBWTFS wnkpnNL4KUt0g5U 6QEha99
 Supplier#000076556        | mXOMq3EF,ejJ,mMgukTdDhg81pu
 Supplier#000076614        | jdl8N8smUEybOOj4On58JHwHVap,ZZJbAUf3S jq
 Supplier#000076646        | vsxKdNEYSVYZBvZ62uRumJ
 Supplier#000076649        | Maxlz4fhUCHJ7
 Supplier#000076724        | yXVZKSzIEPfEzWQvdxdGgtrcGMBrZccAv3v
 Supplier#000076793        | CRPgXOLJCB1I
 Supplier#000076814        | E4K3fA6FZtLo yMB7v1IWx0jxZdbL6
 Supplier#000076821        | 8OKPNzroPU
 Supplier#000076873        | CzqqSR1WOUe,wiN7mSksNWbiG
 Supplier#000076893        | ygR2Hv HRvE3uNkmGcOhlX66sRx9981Ri
 Supplier#000076944        | YDGL1vGdknr6lkYYm
 Supplier#000077023        | utVMjhjdKox1Wdl2B77WddkraJvj
 Supplier#000077038        | 3uNBvozKf3,RLgr2fRefTJx44TQoR0A3FQacUdS
 Supplier#000077076        | FinADgwx7HZwrKGWcHyPa,N52Nozg0IK
 Supplier#000077080        | OZnHqzRFdWekoL2ACx1KJ2wzUPL
 Supplier#000077172        | 5JgysjqOkEM
 Supplier#000077193        | 4Y94Xot2iCCjI3NbaTJGQxPtztCsdH58Xl,qkG
 Supplier#000077377        | iPU9RubeJyeS doVGvblwP1JY
 Supplier#000077413        | cN1bsPzx1kui2ks5WZ hxW8878v1xFP1k
 Supplier#000077420        | H7mLwJOW0Tmx8qY6jHOpkZ8RlqswJXQA1
 Supplier#000077435        | tKWGXTxFlQ
 Supplier#000077478        | 5tdV8JnbzJfd1,n3cUlBcO9t,djxT0sUSLV1qaCT
 Supplier#000077491        | UQ6B0n6Jen5G4Hqdu9,G Wngkd
 Supplier#000077517        | o5ekMw3AZPUMUPtDErMK6BfkugE
 Supplier#000077532        | ct3vyMY 49b
 Supplier#000077534        | pRXS2yuGcOalsI6 ,QF7oj5
 Supplier#000077675        | 7En4BMPEs5KStGCLAmM7UHhzM6fzYBjYf
 Supplier#000077710        | 1zG5DgCQJGbM
 Supplier#000077726        | N3jf9Qb2mgfBHnaPWD0lwXMYqeD37m
 Supplier#000077737        | 8Y gBM7IobWDg
 Supplier#000077814        | rscj2 PSDZancr
 Supplier#000077906        | RmVGiEu1F9wMjFVgXEJXL3b80V
 Supplier#000077954        | UQoV bkKhxoinwU0co3y mR4AIgu
 Supplier#000078060        | Mp96aZw9fk0wKbmea
 Supplier#000078074        | 9EGU7p7,OXIKI3TQZ7yniY2u2K3EqwRFikP
 Supplier#000078176        | 99juVaf5QFnsc
 Supplier#000078284        | ,CswiML4Y6yruIgqpcimZxwQ33yPMo
 Supplier#000078297        |  ux8WFNufWyB6vuZAKZU9Ip4cEDpVnLk
 Supplier#000078300        | H132sJXHDty
 Supplier#000078323        | FtWdkuzAVlY44sc62INtbHYfJjoqhyjAvBa
 Supplier#000078341        | KZKXoel0sU524rE
 Supplier#000078397        | HfybxBH4estynOOmhmFRgl ZFD
 Supplier#000078409        | xTFCLh,sJ1j6
 Supplier#000078446        | hQkzGrpKO9ZeUzNew9bLMoEH,XC DAv
 Supplier#000078489        | pP0PTw2Z2zOy,Mw2,9BDdR68X,74ZPunaImhKlY
 Supplier#000078493        | OwdlOOjtf7lZQpHBk2IR6PIXHhE8zXiD
 Supplier#000078583        | POigOf,xWWOO qe
 Supplier#000078592        | MCMNG78,4zDCCtNCtmf0YESj,MgFXVdBmZf
 Supplier#000078621        | OgKgu TwGYTI
 Supplier#000078733        | cWURkwLyAuYuIaljdqJKd
 Supplier#000078802        | B,eB5mssGWg9lVdHuH6hCkIaQgPX3f3JUnms
 Supplier#000078891        | 14mDAeEQU53xnRna5 p6We4iz3IEltr MVwp
 Supplier#000078927        | GrD0uuOUUSHVVV6
 Supplier#000078952        | KnhvP2wKa0hF205ltCVdLb3gsCt
 Supplier#000078974        | PSVql2ujqgBYMJGipz2aZj0
 Supplier#000078982        | d2cUEARl7EjXHW6wHcnD1nU6 6b81fSHl9M31
 Supplier#000079008        | VUOs0GDC2eqaBRhbjQvoGsXAfBU9AQvhMaL70
 Supplier#000079088        | 58a7D3DePKl7PHXKhJEsQ1L
 Supplier#000079184        | m48vULsF,s9Rw i,kBINQdeH ixg9pYFgheajZ
 Supplier#000079196        | ddiUaGw5s9hc5GJPwnwO4uEZTKqjXbR1g
 Supplier#000079359        | ,6KvGlwicrivBfT4ww49L92
 Supplier#000079370        | HgsUzSlvH1Iu
 Supplier#000079371        | 2ZsmjDz hIFO4nxKroKNsTqUTwN
 Supplier#000079408        | TFsPN6YZkGY4rwjBgJBCPQ4Z
 Supplier#000079435        | qfx7,KKiFfuXOwGg0cEQxklfj,6WCvG4 jIz
 Supplier#000079511        | mBnV2NqibJCoPhmTgCjxS
 Supplier#000079612        | 6X4dCOo0crgFHUIDFa,aD1Z9i1ep,ScoKSD 4RV5
 Supplier#000079615        | YBk1elOYaY0aNGaDou0Lh
 Supplier#000079703        | rnu cX9nyZ DNJMGDUNR1uA
 Supplier#000079782        | lR30U9OINZIVepTQKpsF
 Supplier#000079905        | LFq7eCUcHYK
 Supplier#000079954        | ZGeD8TMTDXfyMmlFUjFfrx8gLap0Js
 Supplier#000080131        | I1uTub9el,mBaQt0i
 Supplier#000080333        | R2vftjDwxd2JP,q00xIJys6Q
 Supplier#000080386        | xo XHJnvRl qcDobjikz K
 Supplier#000080390        | wWLbrG1muJYreFyG
 Supplier#000080404        | LiOeTkG00SKZIMzsGNxlXJG3
 Supplier#000080446        | i2vJSILdogrkI57I9c0H6s5SA2Rj
 Supplier#000080481        | L3hKIOcKDnZe63baf3qqGVY7KicTklrOvL
 Supplier#000080543        | iFvNmr8noBVQzy7ertN4LXidv,teG
 Supplier#000080565        | Ef0voC38UQ2yGNH
 Supplier#000080571        | amCW,ZrGp00
 Supplier#000080708        | tnBkVJMmCS
 Supplier#000080737        | P6Caq5PHzoQTsd7OMdttVYcdzifk8wiWQ
 Supplier#000080770        | hOUIZKN5B8,ycWaduOr,uzZEuAjhFx
 Supplier#000080800        | 3zais vTfBPJAXk4Z oOgKzkWa9
 Supplier#000080828        | a,K0Sn5LUAbyc2
 Supplier#000080960        | aV2WZBiPT3yVV
 Supplier#000080982        | y3OV2qoyQuPfRnY0oLB10DH
 Supplier#000080999        | PKkScvkkEkEXbnJPex2bK9Q 2Dnd2miOQ4uoRHc9
 Supplier#000081027        | QMK4eAG2v0XWYTniS5
 Supplier#000081029        | Yg,E3o7W 7TWbwM5emuW
 Supplier#000081096        | JbdVpUe,r4zwtVhvAa
 Supplier#000081127        | vV5IJr,0H3rcbTr3UC3
 Supplier#000081130        | PJnQcJL4Gj6AkKkVMn5nqyMC3,t022Y8Z8tF3wR
 Supplier#000081249        | S,O7gjy5DOUeK5 vxJRuBcoOQXRgn7oi9
 Supplier#000081436        | QI3QaecRyOHj054A9JjZNcjXH5PZlfWAqylRhrQ0
 Supplier#000081445        | zjJezkheyK7Rxh4KI6fn1ZiH,HPpE
 Supplier#000081478        | 1a1xd3AGRphAaJBwv,sA3mDAw5FN5VXV7V69F2R9
 Supplier#000081538        | H0 bvvvKtlDJ
 Supplier#000081559        | YplAwJxhoHNeIyqDv3kgzv x2dymRYx
 Supplier#000081664        | WUmNX4G2tcHYTDuoEe74Myhn6DWZ
 Supplier#000081775        | KsAfs,IpO0KUTBVAq1
 Supplier#000081949        | u,sLFqLsdq1GDV1gkRedjaXpRBHM5mc
 Supplier#000082082        | Micu2l0gJ6jl4IrPyMco3PGB2 ZHWXFpxwyO lz
 Supplier#000082085        | mrhgfqaygVMyoWb27gFnubAHomvznzGf
 Supplier#000082128        | SYlE5wWz7Hq rHQIiQWB0P1DFa0ZOQUE
 Supplier#000082133        | MTKeetyw13ALQ71z3BRMk,H3TB
 Supplier#000082179        | HtJOdRBPJaD13UdA8u90zEs8S9
 Supplier#000082266        | P6iGkPDUvNHgapnx,ylg2eioaVYuoKhDiH6v
 Supplier#000082275        | Ez1VXEtRJE
 Supplier#000082326        | Jvv6zLI1UYDgjMabbMTouAGUz
 Supplier#000082333        | kyuYBQZ3uq00ACcBmxAI5HMpo
 Supplier#000082507        | Wt,hVfAaNaFlPTWb0zT5beZK4aMUXhlno
 Supplier#000082542        | ,fK7Uire9v gtGKtXCgY4uPEoro,he
 Supplier#000082575        | AB3nNhv5O4VKjB3sH7c1VDyTlEYwgOzXo0RyO1
 Supplier#000082792        | 7D83eOvrepfSSmsJS6DVI2g ViH
 Supplier#000082797        | frjUgwvjsT0YP2hGFYvYNUeW
 Supplier#000082817        | yX67 d8,L6wo1iFYe
 Supplier#000082850        | c5gHycm1OiAcDBkxKY5Hi
 Supplier#000082941        | Hu1Om,su9MD2bsK7MrnfcZUXiU TrTe
 Supplier#000082944        | GqHVLhOfB5z
 Supplier#000083062        | 9go3vUCQlLC9ZPRYddIgaI9FfD
 Supplier#000083088        | dOl82HoQksD1AfzpPc4g
 Supplier#000083098        | 6Iz4CeckXtnChqa5rQ7VHJnuv6y Ew3iNT4gl
 Supplier#000083108        | uOfvnTPhKeMQgNxAlk mgfGorl J2IV
 Supplier#000083236        | lb95O0qWHbq7A 3T0
 Supplier#000083241        | Me7FNc7Pghs0aAmNwQB
 Supplier#000083242        | bdgO164M VyTEg
 Supplier#000083264        | 3GkSR6ePlVLVu4SDYjjVH7svAsYAhzQ5
 Supplier#000083297        | 1Mm8EIexihjDokmMXVf3fGE1a7ZkCSM
 Supplier#000083304        | nhTBoVqj3an3WwEUuJO4jhLOGaGd9 Yl,AKexr
 Supplier#000083324        | GHsGJoEkYjZ,UTcW9c7PAc19cSqapkL4g,r
 Supplier#000083530        | CF6BiDauwkRMPhrAgc
 Supplier#000083597        | 0y,slJmTKLsCjTIU4pCtde
 Supplier#000083641        | 4rJMuiO3mkqye0
 Supplier#000083714        | 1R4G5Y835OnIxW
 Supplier#000083738        | h9tUiyKDkJaynnI
 Supplier#000083955        | TBXRWlL2Bq4ewtXTMaTCESJmfcc
 Supplier#000083975        | pNQH7sc0xgmDZUav
 Supplier#000084057        | Pvr6QlVZuGJR
 Supplier#000084097        | jimdUFIunwpH 2RP45NtcFKi
 Supplier#000084104        | 1ioY6icvOwZah4Ma1n
 Supplier#000084164        |  trXuQhIff
 Supplier#000084191        | su6lVs,ynWh5,A QSXoOsADptNhXLRebvAJPAV
 Supplier#000084198        | wgxB2f2LCh0ipStGP2gZk1klCBTzXdbpvOq68
 Supplier#000084255        | p,ff9BacL3g2Ja FZf,V1VcYSP8l8E
 Supplier#000084258        | Zp4v3EHYYjmAilQyuc3Fp2z1I096oM01A
 Supplier#000084263        | KcGjAAgqQhR5R2x6AQaNiJvXWF
 Supplier#000084294        | VpQcLDFzsV,yeqxEf4yJRL
 Supplier#000084325        | Sodw7ksSrrTUDXN33PpiiG
 Supplier#000084338        | YYxCctMg9xoSEj7kbbnVDA7TrhxDgJZiS0
 Supplier#000084355        | SyQnjFVhJo1r1zx9AsaPV2rnzjfl,rIXyykhPM7X
 Supplier#000084387        | qBZFLqmntB9eVu
 Supplier#000084445        | ,RawJdOF32zoDshxH
 Supplier#000084455        | U0qr7o1scJOtFi4B1Qd13uMvmHg8TMz
 Supplier#000084547        | Prizljq2ZAcZ6G6
 Supplier#000084551        | 0GPhIBB7vzGaC51QtvLDDphnmFZsqUNR
 Supplier#000084686        | TXm wElb7HcpvNgtYd
