BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041633        | Umux9ZybGQCNbA
 Supplier#000041708        | sR7uLdjDvRrCagHYVQj9GQ8QUgv4 M
 Supplier#000041709        | Xs,7Cfq5DzDrE OUblXsxqyvCyqu6bdF7th8p
 Supplier#000041729        | UmC5HUEGyR2x3RdlIllJgZKSAaB3njeIlMb59
 Supplier#000041775        | V0ljUkJuO2m5g9tB9DuDVEJ13g1Y2WB6jB4jG
 Supplier#000041863        | NrjJYPy MaclJOvi0
 Supplier#000041886        | uaU1KuEGaqGSlcGefc3RQdJ20NiIRasrtL 
 Supplier#000042007        | CZJ0O8pWL5qc1YOQzu4tEGhQ2wupRPlbmsU3CR33
 Supplier#000042028        | bEx9KQx0yJu1OT nN3v,FMrrQVRcrSMCBd87,
 Supplier#000042102        | UxZvw7,PtIgxD5P1lMjOis3,c1fPw2aefQSmjeL
 Supplier#000042125        | ENUq9IUtZSZ7su
 Supplier#000042210        | IXPsV32MkDYIdoA StVUa
 Supplier#000042212        | KXW0pGa9,4QAd0yM38
 Supplier#000042238        | JRyTZs d9OHqraTK8
 Supplier#000042239        | jqNwvDIkmr
 Supplier#000042258        | 6tP8Tf,17kOu1r2L Xx6
 Supplier#000042292        | lViSJmVg7W5q7FLASg,3s
 Supplier#000042331        | bW4v8xgb6p0SqR 0Bu7
 Supplier#000042410        | G9uuiwqV,,w955Ev31bQoDS1w3QaT
 Supplier#000042500        | Adi5lwnFMumg0I3
 Supplier#000042702        |  8a6iu4bffXVZzpIjBwT4,,GT
 Supplier#000042751        | 9By4TeQdpLxfi,IbZCf6V0P9MU
 Supplier#000042843        | A8PNbt1SodyWqpWik
 Supplier#000042862        | gD9D0sX TKITTINTiLQLJdFtPojTTo6L 91q
 Supplier#000042978        | d89qipL7jflhOpB,E8C1qv7icsS4IElH
 Supplier#000043066        | aBCvnHQhnLKlEdMkbazRwqu5bYs,QaPB8FDP
 Supplier#000043225        | xBrXaZOrP31wDOZSwIgETsfwznT UCAJb
 Supplier#000043301        | bbkDLTi,9G42OccbZ
 Supplier#000043374        | fcrCQRxEl4xMPchOIORZsBY6GVk
 Supplier#000043476        | P IVR41umPfBB TVt2k
 Supplier#000043488        | 4mMQZMJmMq
 Supplier#000043489        | 5hEh7o00HFCKvQ8jRbzo
 Supplier#000043496        | dIyJh0ibslpzwmqIEFZct
 Supplier#000043525        | LkJ5U5Wa8eKSuH3WrXumNd7hoYONYQB3EF
 Supplier#000043556        | QMrMVi7TQbFpXyMY
 Supplier#000043563        | zC5eM1VjAFoIAeHMdHgG1hgbHEMxs,z1ME
 Supplier#000043612        | hqH3VbqA3wbYVkdLGk6MoDFxO3tg2e1lTJNp
 Supplier#000043832        | FRtgb6wTfhs LZxvSK4D
 Supplier#000043835        | MpYjX08Sxt,
 Supplier#000043876        | sUQ07aOX9JcvrYRuNoYYOs
 Supplier#000043879        | xwNwH9iTKmzxwAS5t90rRXK
 Supplier#000044011        | rKOmLnWEIQW,ytDnGYhCkN4su2qQ
 Supplier#000044048        | ,mgoZMO1Lj5J,FEgQs3qCGw80s8oZ
 Supplier#000044069        | 2TKqXAaxikAtt3bDKZIUc
 Supplier#000044102        | iICL0WcwbwGowQHUsJ
 Supplier#000044162        | iJNPRRylPx,kL5
 Supplier#000044174        | farmM6bsRSE0zwUoZV9ihKeu
 Supplier#000044185        | FOSEVEfuZ9RApTP7Mw87jIXkcAJpihq
 Supplier#000044244        | 0mDgJCQDihXPkyQ7zpb9wffygQSGgf0oeMBgP
 Supplier#000044269        | 3i8o, gWBpTbSjYkmd1
 Supplier#000044322        | 7sq6cv489DYSgBPvpjpHoL6QDOW61isHY3xBIvZn
 Supplier#000044332        | 2GKdCoCcyaXxRuqB692sorx R, p6MyVX
 Supplier#000044348        | LXfi6RFoqyde
 Supplier#000044471        | 00zhmqFjZpy0ytU0gSdV9 aDedi
 Supplier#000044481        | L0QxwpUkDjVQC73tlWK6WUV6kCnYmAP80eL1
 Supplier#000044499        | nMGx1zbGIPTUyB6oGaoPvg2s
 Supplier#000044503        | gFsBpGYnL,qz2ATl
 Supplier#000044624        | L6fCIy1QKqjWzd624Cljj
 Supplier#000044635        | t e5iut5Qq2AXHFf1uo1o6iO0Z66mrBTeu7UbHm
 Supplier#000044687        | n8Aw,1fRR4imvs
 Supplier#000044688        | BllGMNgpLFBb3VaXSlpiIch,X
 Supplier#000044695        | UTNKgvsRsSn,MtUkwONWhoDOq
 Supplier#000044711        | 29eOL3dA6r
 Supplier#000044733        | 8IsvLMHbGiAnldaU3vBO0hPB,Ui
 Supplier#000044737        | oGkdxaE7MMBw6eqF
 Supplier#000044792        | bed2Wet2u0d55ngUOlSsn
 Supplier#000044802        | J jXgc8cTcsuTTS
 Supplier#000044814        | 60C8w,y6VPmPad6y3PjHlIab7eM3E5P
 Supplier#000044829        | UbAXSWhj96Yy3BPNEfIQ3MyEXZ3ZD1zb02JbH
 Supplier#000044862        | 3x8SQK2stxH2fKUGw8n
 Supplier#000044864        | Lf,CO EZhaK
 Supplier#000044951        | bnXiaeoAEPgIVmkeG,ie 3IfuHt11JWD
 Supplier#000045036        | c aTlBMxugGgAS0p7Up
 Supplier#000045119        | gw0UhSChOhsVRoLKGEXf4xqB0
 Supplier#000045156        | BefFY4l,4vB6MinFhUs1ZD75be5mpI4RMQq
 Supplier#000045288        | 9oIb0 wsU2AgEIWMr0JfwV
 Supplier#000045347        | AnEj932Gk6dDyLurBDltm
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045359        | OHwK9MliPrDHgX,hXR
 Supplier#000045397        | Z,SDTowY9RsF0SML
 Supplier#000045400        | BRRJMUnV6857mbfAaprHqiDIdo,QJ9
 Supplier#000045474        | OYEBwoowm77ft
 Supplier#000045775        | bbpaGF72pRAfBWCbc4Tjc2nkDrEX
 Supplier#000045813        | rHPd4PGW8aUNFMKaNntsTjMgAiwp5
 Supplier#000045828        | LlTvtbBk4vRbMXChtqo7dCUbstY 6UeU3kJgC
 Supplier#000045831        | PSNFc5crlV8BZmg9tcg2PCRRF1qe2Gjefll3
 Supplier#000045850        | FNc JQfar KJ1wok kB2
 Supplier#000045924        | Ju9J 5axWii7q0cjtH9,RB1Va,
 Supplier#000045960        | osfuMQ4 EX
 Supplier#000046108        | YF30zHY34 dMUHBJlARpNkE7dNFcQiP
 Supplier#000046118        | IPdaffM9P3nrsMP,tkw ,idvzVzOsoV,mDPJYAKi
 Supplier#000046227        | DJ9A0h8MtsuvLgdUjkJGRLLngUfC6guvXH
 Supplier#000046254        | bEk491n69e1u
 Supplier#000046258        | PL5cCvMiYnLM,cxM
 Supplier#000046337        | 4NGFnpy faY 14,Y9dVU
 Supplier#000046346        | ljV,911DCJF6wYC,aMU70
 Supplier#000046504        | t70,B3qySFvuAHuhnAAe,b
 Supplier#000046517        | JrP4ixGnAK82yIZf0s4C0L0mZk9Wu6UE6ZyTT
 Supplier#000046709        | cCex X7k4i
 Supplier#000046806        | 4qbtul8Bu0bYgKyGnKdFxLL
 Supplier#000046859        | M4hMLkYSVp415YOKDpLHSzlsquOVx7
 Supplier#000046972        | yhN4h9kmJ,W63B KSdV3nsAgIAQUouj
 Supplier#000047001        | HDeRVXHsYR2JsX2FeTpgYlfYWAVb8fiB2MJDti
 Supplier#000047020        | xo86QLGt3tg,8DTDOpgQmS3EB5WSQDzJVLrHr
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047051        | UTJ3dWkqefUI
 Supplier#000047128        | 0NB6QF7kNpUkz1HMr2 b,M5W zs6GpqpKE5R
 Supplier#000047168        | co if5g8flkUP,SNyRrq7D g8Cgt2
 Supplier#000047190        | UU5eHSWyLDyQiB xWBs4Dp
 Supplier#000047207        | yh91VaDoF2YolE8C9aL
 Supplier#000047239        | PFLYXuSVSZGxV3fPZuZcItYUHgI2XD
 Supplier#000047252        | xH38G,vs2h3UhapaOqwqT
 Supplier#000047285        | ZJI1Ypi7hdSSFg
 Supplier#000047311        | n30Dr6,JAAb7Tlom8y2pvUWgDU
 Supplier#000047322        | q,1luuXJY xK6OfewBKQwCmDCdfsbm
 Supplier#000047609        | DMJS,8,Es4qgXl10oP2ECQ78
 Supplier#000047614        | YtIaaKfjF2O17 NxsDMDuJnP
 Supplier#000047616        | 8lfcHg,Od2H0zfUYk9O
 Supplier#000047651        | azW3bcC9bQPBf93yxlxLZ7or2uHiszpXoMqSXp
 Supplier#000047947        | Fg4kLrAMFA9sn34
 Supplier#000048053        | mmE3NPeFvrwGkbnt9DzuMm74uXkDCa3
 Supplier#000048123        | Sv12rolinLgJDfOie7ffXPQM916tJ,4
 Supplier#000048163        | OsRnRl14sMXjTz0
 Supplier#000048174        | 50xyN92p86ufYA5akAQNOKdqlqv,fnXddFDH
 Supplier#000048241        | JHGESViHizt2oJ1VdFFUnIEPMDi4Q
 Supplier#000048273        | khzjfjSljnN7
 Supplier#000048290        | 9tqwJC2q32odvGcm
 Supplier#000048385        | mEyQ4Kjjt8
 Supplier#000048498        | sN A6ZtQvQfKgiWu2 ETd54SF IMg
 Supplier#000048532        | CW42At71t4dj8gwOUEOGnj61aZa2uB7D
 Supplier#000048575        | KmV1,nbB3fjtIuUdrDOKIh,XvHZ0
 Supplier#000048699        | WZY,KQjkJ7Rfxnkpk6sH79k,6
 Supplier#000048767        | gKyGIbIAK5cHSmkNEOV1
 Supplier#000048855        | 08fSS1 W aIhGlDUfQnkW s
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000048964        | gErTD1RFzWwSe8kwqfT
 Supplier#000048989        | rh0dxiau2u0PqZqKsa
 Supplier#000049030        | 6BZg6eW3BkcYLgns3hDOphrmjltLjB61AqeXD0K
 Supplier#000049125        | x1c3AQ9xaD69p8yp9y2aficlvPq5dRBU3aB9
 Supplier#000049134        | VyeT0RGJOIBcWDG6yAh82won2NJ1zawrwrPMol
 Supplier#000049217        | 33JtKVBxCAejKFJ,tvGpuUS
 Supplier#000049250        | IaK k2jwuWEAzO7IZK6PJ,Txo4TzZG4Rk,UP4,V 
 Supplier#000049382        | tP4mHn3Fbp5Vkg4vXtyrNyOATi
 Supplier#000049424        | BhgRGxAUGPByDvP hkfvrZ
 Supplier#000049433        | Ji3R7QVBq31Twy079iCCfr
 Supplier#000049458        | 13hV3l0IiV6,LD
 Supplier#000049478        | 4Enfz9rt9pv5,d
 Supplier#000049497        | JRy VBrdYiLW7i8Y7qxfrYqjedkPcetTxZ7KkJO
 Supplier#000049556        | Ien7P3OlAUn8e,XR9QnZhYE7 b2
 Supplier#000049599        | C6oV6FRIfc7yDiO
 Supplier#000049600        | 9k0FN7HDTP
 Supplier#000049616        | RL7wjkmDmoScVYutT3,j5FqklcHs  K7lFvj5xgA
 Supplier#000049620        | g7ZsDtaxWfLvX1ndyPQ,j00SeMocydl4V
 Supplier#000049623        | z7I70iQmpCck,VOz2e98s,V5IZCB6J5B998
 Supplier#000049683        | CZmsj3lgmXm,6qTynyxgl0g8nEO2zSF27R
 Supplier#000049735        | 0fs5fF AUtl8VUYwZwgNkEX3fOu3G
 Supplier#000049740        | Q2DCyJHW4kW9rprS
 Supplier#000049760        | pK r0Qbnd9Bnv3kIuE
 Supplier#000049807        | jb9hCzPN077r1yxMcQzIKJDCs
 Supplier#000049934        | X67AEA8JIgf8bJmt6uHSE
 Supplier#000050000        | Lfu2ZWZSkWoJHUBQE3gVxhtKeL8vLg
 Supplier#000050016        | nCUXoCQbZwPhDmF,ZqGsD6fWe
 Supplier#000050055        | 9bo9T5ljGB
 Supplier#000050275        | ,RdBnd4v1Q7o
 Supplier#000050325        | ytEp6gi6nUQmwOwjT9RQLLuswxcjinBqVJ6oTp
 Supplier#000050408        | eLP4CqUxUzUtCPonjpDxJZEcSGcj 
 Supplier#000050483        |  bhwSd6M,VFQjR,jDK
 Supplier#000050493        | NMwS,VYJ0blq,IIjrq
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050546        | sRMSy0Pb4BOR3VkGNEarEJT apz
 Supplier#000050622        | 1dX3w60YRF,Twd5NKiTvAM03TXn
 Supplier#000050641        | 13n,,jTmYn8Lm3NhDSbfe IYQE009xHfCx2pF499
 Supplier#000050705        | hYvl k,eW9YFgt
 Supplier#000050764        | 59 HWeSb7PaAhXaXPLHq
 Supplier#000050829        | 4aKdlG8Vqa,y
 Supplier#000050888        | 2YsY8kCtZ1ENViV,t6dZq4Fty
 Supplier#000050892        | 7neXhNglvurNB8RWT02e9 wSNgpL8fdhOs4LN
 Supplier#000050910        | N3wSBVb04U8uRcadltPPHJD2XppVloTywqyszA
 Supplier#000051034        | LFhggj1LfyzCzbmf,yRPZx9uw7wRod8zBgU
 Supplier#000051209        | kwveOH6sOyCdtpNSww
 Supplier#000051249        | xf jXyrBiRPE7FeaJM,m,Keq6XfnniXSoqQRn9V 
 Supplier#000051251        | BHQTMeiht58v3B9hZwtDM
 Supplier#000051276        | VNB9yPs,F8TBzXhE
 Supplier#000051280        | rXh,dzHe1A,zjVA XbCNvRcNgJyPc
 Supplier#000051534        | HRRhHnPis5UbN
 Supplier#000051562        | XV8uzK FT,7KiPUi7f jPH,XgbGfX1
 Supplier#000051581        | 66o3ecGBHoHbmwEnukxI74L79Hp5vi9
 Supplier#000051589        | fTZLc22wgjs,ObiML
 Supplier#000051666        | pLvXkVsrSqbS2ain8zQbIx sr8ybXGKUI
 Supplier#000051880        | jzCeO5QzP3BT5IvBYd V1WEeYDV6z
 Supplier#000052037        | xEO6GgJqA84VAcqUyMRwz
 Supplier#000052054        | XdJ,Gerb2Gyeo69Nec4Fu,XCNR3,1q1c
 Supplier#000052060        | Do8fV  VyrRrk3J6trG
 Supplier#000052108        | AkHxsuPcZjYnAoOjVPZX6aSTm1mTsJ
 Supplier#000052181        | 5HjCJ5JpzkW9iSs pD0VFL
 Supplier#000052192        | iA2sUd9aFN pRdtiNK8wjg
 Supplier#000052234        | zjw2ldPGM485mEjApoAebuz
 Supplier#000052312        | ,wvtQuCc,j,sfaUnm4wLe
 Supplier#000052358        | r1ycXFhzVZ5CK
 Supplier#000052408        | 1,kADhHIEyaD2uTm7Y3pyiiBtRk
 Supplier#000052415        | 67sbjqp73x3TtbUyaCiNBaZFQZGfGCUPy dZUG
 Supplier#000052486        | Sl237GETrJbS6VsJx1wv4MVLilMBoH p
 Supplier#000052507        | hP9ESebXgo1T F86tLU MnAzWsT1GY
 Supplier#000052580        | IlVbGrJm55BWRi1dPnn,D0eKi
 Supplier#000052772        | leVrLTc8nMO FFLlFyikQjmchZv
 Supplier#000052861        | n7ZR,KDZMXK4USDdz9
 Supplier#000052891        | 0MJA MZ4sLXlZvtNTM
 Supplier#000052954        | rv1uYhBypn4CIcPfOHtRih
 Supplier#000053020        | c,wPHGYJ2jG72WN5fFEH
 Supplier#000053034        | UOKVzQ0xxo1at 9EpI 45 Be48v8Mm,lyG0vhU7E
 Supplier#000053039        | UT3WP1FgV1fI7HF8fQrDfakU fJ8t
 Supplier#000053103        | UP0RaoPYiJkB4DRFS
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053112        | KlyJjxbRWx867h
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053361        | sQIvmWRFYy51V1MmELFGpzR
 Supplier#000053380        | ,uVLMUhse tjr caWfZMlyS7ion
 Supplier#000053496        | syFe2mDS4pgm0Id shRAj
 Supplier#000053498        | N9MN3YIY99FYH
 Supplier#000053576        | kd4c9sb0A,VxUhe2tOqZ,PcZ
 Supplier#000053617        | OxLT atTfQKjJNtul,uOkssafHwbO,q
 Supplier#000053646        | u9wXLq6muwThEY0w4hzX8ANnheTMzZiuw,
 Supplier#000053684        | zKzWzsjoCInTnv0rqdTJ22jaGbISbt,oPho
 Supplier#000053718        | kuODi8UrAp4lQ
 Supplier#000053804        | Lhknx6iZdNp91vOhC6Bm79JiL3
 Supplier#000053809        | r4RWOIQ2PDSc lWFNFls8CpoZ yMIULbEHzUH
 Supplier#000053859        | AqglX2zO9Nx2N,HQYKIxS
 Supplier#000053884        | U6f0MZ3q,PdT7lSR8R7cbK8q
 Supplier#000053921        | KdinL hkLN
 Supplier#000054101        | p4PiqUOGC2xX3y3LZ4VAJUUMR8c sGq
 Supplier#000054140        | BI2BDRygiusaGRc9m01F5AO1Jcvdg
 Supplier#000054183        | y3w28WyYK8j,pbGTGXl0fUxO3mjU9hjm
 Supplier#000054185        | 2xiWL0NtWx1tN97H
 Supplier#000054278        | 1h5bqIcPjkOzN
 Supplier#000054352        | SOi9efaKFFoYC6YHzBCmWy ZUj cKumQedXlp
 Supplier#000054441        | x8oggaLyMXvbktR1zhucVM0iy5
 Supplier#000054471        | iI3AgoI LOxw7ToREFWTqliZXEoO09b6aRMGlql5
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054596        | Wopirlvs9XVWBok v
 Supplier#000054846        | MH,DgIm3LYxWX0mGYI0kZctB8QTPZFTS
 Supplier#000054864        | utWOJ2eS377S1q7SnGu4qN4gk6Lfp9E7tS4nz
 Supplier#000054877        | 751Pd07x7n8YO7SGIT
 Supplier#000054907        | i5RR0sTyP2g0fPPxf8g15vu NdWL19
 Supplier#000054917        | W58s8Gj7hi5wWlc5n
 Supplier#000054998        | iXIgm32Jg0MrnDBx
 Supplier#000055032        | WtfEVZAVs h48vAZln,gmH8bLExNnXgb
 Supplier#000055160        | 95mj4I0sbPbhXDCKI0GLUJ
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055377        | fsnmiv9RAKfaPJW6tE33lijWNGFK5
 Supplier#000055444        | 5evq9MfBXaJsNvKTe
 Supplier#000055483        | ExGMJFNetTQwmn4F03pgDLtAxGm9FQ0xwZe8v
 Supplier#000055490        | EoexVLGD8G9sRODWfnt8Ipi4nt qXBZ4oA
 Supplier#000055611        | RUpPiVOxZ,j46xYvki0ZOk1bYinX8pgD4 
 Supplier#000055635        | ce3W MU1bfHeCwpS
 Supplier#000055727        | mwbMs8Ep4S xZE zUsy
 Supplier#000055734        | wadmPjZYqOuiL8KHx11 qLPS8Lai,WJS2XCGvQl9
 Supplier#000055775        | nmnkRSqJ,ttocS
 Supplier#000055795        | DQ8tGWISWL32X VImYgVFSkwWoI
 Supplier#000055812        | sw,RUucvvof92UP3D4yIY5LHeKIC9a
 Supplier#000055853        | iVqfRFQXzbJUFYd5
 Supplier#000055882        | AG3UtAWCQNgjc9w6agY
 Supplier#000056007        | bfAjiFLKnk6ch,C67XVnsBE,RjIF55
 Supplier#000056009        | JSutltRRlMCrlSyHv2tM,YeV0FBOLXFl
 Supplier#000056174        | jnHolaCoF7x,gAbA7mhCxf
 Supplier#000056264        | 1tHEMbkSoXjdiBAr2xSDId05bzPaWeFJGmkL
 Supplier#000056316        | J21b5m5KZfUMyZzg
 Supplier#000056423        | f2j370UGWNdk53oFcUDhvaE4ah
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056743        | O1YhvYPxMzh5oFzfUdqd3CIRvU2D3pzOb97o
 Supplier#000056889        | siPuH2flQgaNqrAiBBm
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056895        | sAzpQl6Xfae3uKvnfuXFxNgEJxk1TlpcKy
 Supplier#000056901        | 5Pn6VY0InvXciJ9VI,IpPbKSY1Y48Tu1Oc
 Supplier#000056905        | fkIS3vLotqAcxgrTUFYeeU0eABkMc3ral
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000056997        | 9nsB6K6,xpreZ2HeDVy0
 Supplier#000057094        | x oqR9,qFa4CUkalt, RbvHkH2mGJJO3BTz69H
 Supplier#000057254        | MVr0XGhAzmcu2iqDg27S9BryoyPWXU1Yt1
 Supplier#000057290        | VRyiPlx00NNMI8wOXDIg5kP
 Supplier#000057313        | bKPHQipddexs
 Supplier#000057332        | SnTmaaWYIZuXUwplrQgg
 Supplier#000057421        | XZ9SVJLHuFUjIXzUw,urxajUCFJ
 Supplier#000057559        | ubOkfrf7cv9Tx1BdetCr,EUFmj7Yas556S
 Supplier#000057568        | Di9f2n4RgntwMB8J
 Supplier#000057598        | B6uMv3zkoTUlYWV
 Supplier#000057707        | 6mrCJHq4ZO90XULep
 Supplier#000057725        | zETaThmByNLJw4szQjK 7,f24X82PF7p
 Supplier#000057764        | zq51i0,XPqs91W7
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057824        | LKxeXxu20bo,paSwAhKd
 Supplier#000057858        | y97Bguumv8qBp7x
 Supplier#000057868        | UzvhDMp7S9vwWTDvYejZ7hNYHWqDrll
 Supplier#000058057        | zx727aRR5YQN56dSjArV652zxcH6SR
 Supplier#000058083        | w54jRC20m8iqE 9kYNRR8
 Supplier#000058229        | OTDG KtoZ,juBanwTqYwQrFuxoUJpW
 Supplier#000058360        | kfU9z1izmWNSdbvQ LCVZbl5vY,RZL4aitbEP
 Supplier#000058375        | tBhGgiA5rkA00nlMpk3bfBTyk0k,XkpLpmsODK5,
 Supplier#000058421        | laYIiVOxoyi43nnB,nBA
 Supplier#000058431        | C,vxgoUSodvyTZZPTCMOk3RxHXdtUGluRCYDkkiH
 Supplier#000058481        | EG C2LqXhBvZjhNKyYkwnwEIwQSKJO8BItUuMR
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058606        | 8sMhaGafe17uSL1B02S7H4B
 Supplier#000058634        | P,cWS8w9isCbiYx
 Supplier#000058710        | lVBv1 wtzjMNgq5nB,KOB5LB0OT8u0L
 Supplier#000058855        | NK6X5nXGfG9eQ
 Supplier#000058861        | 1qnP7n9KJ8l2,uEkCUW7TZZm3r IQ8,UOhh
 Supplier#000058875        | uiBsIeuWaM7gX7IzSEv036TGTyGUn
 Supplier#000058902        | o4  xVTQW85jK4r,RSw
 Supplier#000058978        | ZNXivHPGrExwohAi32WS6
 Supplier#000059003        | 5jY4PjFqY10xl CAhaeSfRbHCiGer4t
 Supplier#000059055        | v,4nhV2Tv3eh1SC12gJxcjZOTAAwIoE3E8na
 Supplier#000059101        | VIg6T9a7gP5BQ7OEgybfy
 Supplier#000059107        |  7cn3y2kKZ9
 Supplier#000059116        | 6UXGKUMN3,wF9cYLOSY1H
 Supplier#000059174        | WPP oMtNHJobBTOuKNMj ke4UrDSc4uckAfYR
 Supplier#000059201        | ynXaTne5O1qVW
 Supplier#000059208        | bmH7wkxMe4h
 Supplier#000059249        | ,chBFv8DKC9jbkcaO
 Supplier#000059250        | vDXRw0AFHYi
 Supplier#000059270        | pvnkaOHL F8p3MrzU
 Supplier#000059280        | cefUUO mcBQkmXQGl
 Supplier#000059332        | FbAAHunl71h6
 Supplier#000059359        | ljBaIa9tgVklflSqAAIFbz1EERKVlk3MBR7m
 Supplier#000059365        | 4gsOoJRV,H43ST5Wk10nzVps6Y3qpd4t0bbLlc S
 Supplier#000059410        | Iqg6,iqi14CJK9JavTk1
 Supplier#000059420        | 8AkHLvTwg7ctdG19SCqV2h1qAGIu2kJpDfn8
 Supplier#000059480        | SI8oqlU1pTcFQ0QNupbKFRvgq
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059554        | 3D8Ry1LbjRJ2JNC499pTREFKiM3fFzr
 Supplier#000059574        | LChREP0tdHOGYY0upPhg5L8nS2s7WsY5fu
 Supplier#000059672        | O9uFwOKtkMFoLfQyC
 Supplier#000059699        | aaUKSbSpb2TFA
 Supplier#000059748        | M5sRhT FaKBbUNpN
 Supplier#000059779        | z7N30aQpuxbjjhSwodzwGSpf
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060046        | R PgRXcSuW0k NAXiYt229Pb
 Supplier#000060083        | FKW3IsktZzAbx5C9
 Supplier#000060178        | FOIwvEklt83EtafmG2J4vx01nP,nL9q1QI
 Supplier#000060264        | hn6oIab7Kjik15UNPPslTrd
 Supplier#000060295        | txkxgZxpkuoo XZu4YQjH7vTYuKrPX
 Supplier#000060321        | cKv4lXstFfqIosnmLTsvlrsXqNrbdS8iFQAdYXNJ
 Supplier#000060341        | nhFAjVjO,6q
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060418        | FpVndKXAE2NsJHTcX5qEZ40e3
 Supplier#000060424        | AFwLjvX9iDXXCMSpsMN8,Sk
 Supplier#000060482        | sNf5enI2Q3hPhqutnOX6Ebil9y8GpPDYae2EkW
 Supplier#000060557        | ozmjoUuw72v8cz1u1470dFrMZqUCmC
 Supplier#000060602        | Js1tueKrCnoK9APdLSw86PhhL6L4t9t4JaN0Xg8t
 Supplier#000060715        | 3akR6A oCxeNHAIuhQj7GAVaEogVvMAIvWNsMS4
 Supplier#000060841        | yrTnm1A2 pMq5x7H2Pl1ZHEl7fmsV628hFtuWg
 Supplier#000060856        | acHPQe1H0wV1OCkndT9vlcU7r9jj
 Supplier#000060937        | y0jTD,II7oAE5ShUkDHpaR4in DDRbYqNDT5V3hv
 Supplier#000061013        | fqBBuDkNLFPD5KM8fuM4o4kWrkI5j
 Supplier#000061050        | kHW,EL7KkkFPqyhZuRMA0RYq
 Supplier#000061080        | gmZI5T81gHC11ry6HcF hwcF5GoGUblpqLnX3Jz
 Supplier#000061082        | P9Ijbi7DRz
 Supplier#000061100        | R4ptgov5 mD2Mtui
 Supplier#000061101        | mp9pZ7tuNYKkJriaA
 Supplier#000061112        | jsWO2342,i
 Supplier#000061284        | D,C82avMZBu4FQJNWTVcorn
 Supplier#000061392        | srmqzrrZSs64
 Supplier#000061415        | D6lqIgcZrtzO,DsvwRbiVeb
 Supplier#000061451        | AaUxy6Z7GN1W0VqxS88U
 Supplier#000061505        | 7DJ6rAVAZ3qf
 Supplier#000061530        | 4m9 3aQXh9yxCY8PRkmI8D3
 Supplier#000061545        | bDldyiwAFsve
 Supplier#000061661        | VPQN0GEmlCCDoKoW5dJ3jdcLqSDPlAQclN5TV
 Supplier#000061739        | J6v4zorq4KUoaTKG,dL5qV7GU MTFGfWuz
 Supplier#000061753        | 9icfRayIyfHczz dW
 Supplier#000061862        | Uc3JF5xIazVH8Shph5eB34naXF AJ
 Supplier#000061929        | hjpune2h6KS7tzmvCUPTcKK6czady
 Supplier#000061984        |  oX0,DgkMgckm,63zbYAqOvzAjSM
 Supplier#000061991        | r,rwXj4HmFTEpeH
 Supplier#000062061        | 0gYnN3kPlMM1XsormLnn7Ueqv7nPXxkJtq
 Supplier#000062077        | eODCgl0xbpaWr8vGWatwclUxcJoEmpL8peaX67G9
 Supplier#000062243        | t1hHECQhFCyviNfPRkmvqb3,
 Supplier#000062283        | gVXYItny6DFfXFc,MKNwonJxJvTUmqn
 Supplier#000062445        |  ScxYS9jVp5UZWsP4X0c39iwaN12XzBP
 Supplier#000062482        | NwnZBQOug4
 Supplier#000062486        | vGscufhs,m1BLoJbEc1Dxmf
 Supplier#000062500        | QIqpAJ2TRQfEhStPo
 Supplier#000062515        | ha cDy53HWAnvuHcaB,V3bYYit u
 Supplier#000062568        | oCcfXC4RUV1gNBHxb9mYG1K42a4upEKKkBvTp0i9
