BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041638        | HgpA9bzGcWSjx0,cb GxPVNDSfpLjVbz
 Supplier#000041687        | gKRdsm9MxVTxaMUmH54uO,ZN3
 Supplier#000041741        | Geq8vuS,vpjoZXxXCtxjkyxFT9zUcCCtV
 Supplier#000041790        | siHSxgUsfD1DYHM,YkGmkjufc0,vuOk,
 Supplier#000041816        | LsUtQmDFpZQy6a6ElyX6E9tt3vJaiH9zNZm
 Supplier#000041839        | OkIVDKIKkhAJf
 Supplier#000041918        | uoe7yGIThnnwu4qdF2CdzknG7N,iUcDVEGq
 Supplier#000041970        | djAYjAwkehBPQG7lL23aPDt8AhQ5v
 Supplier#000042017        | ArC1wFcTp8fP,P3IjHyiSIBxklIjZ4
 Supplier#000042057        | GUd0QmMx2c
 Supplier#000042070        | 0KqpFoUEWT8,pSUj1g95RG2e0LG3
 Supplier#000042100        | q3Mze7TMBi9p4P57
 Supplier#000042134        | XT0uYofDWkhfs4S3CHjKiv,CttEJhMbt5MBEXH
 Supplier#000042137        | 4yEiTDTKoE,xZ
 Supplier#000042141        | yMk8qK6o70iqcbhC96Dio02CvcsK,2Sif
 Supplier#000042267        | qGEJPru337CfD5OiLqbbCqWuzZU55f8x
 Supplier#000042311        | fOrNw7DFysyY
 Supplier#000042376        | nKo9 T7X,slWR5rNTirvmcVXTFjY
 Supplier#000042408        | 9jntjP1wh4S0TMfi5BHNHuP4tSEzMsgy4aq8aY
 Supplier#000042425        | rFneBAz4D7Ulp4HR23rRhvvXTBn9Ml
 Supplier#000042476        | YbgxFPgLx2h6b9JKQp1GjrGDYKld
 Supplier#000042482        | qUeZnK84Vn6pekhAjsfmT3oiM
 Supplier#000042592        | VF xMm4Y CkWZwpXJ6I hjd3
 Supplier#000042608        |  wf,f9DH1E3xu
 Supplier#000042656        | IfRNJ8fl3GViRYS EsYizgAJ6yuo
 Supplier#000042666        | wgZnPnDsu3zL
 Supplier#000042730        | SCh7gZRR BDvs2ptMO8hfjXjwQ3
 Supplier#000042830        | HRA p,dWgoA6iK4GxUVsXnRoKcD5KBcLUJnq9
 Supplier#000042881        | DXxeOTeQPHvEi7BOmbN4jJb4lc CyY
 Supplier#000042915        | UYY1wa27T al4,a25caTQ
 Supplier#000043021        | VHkNoBvpq740RsAZz9EULx4eA1aT6iaGa5cA 9R
 Supplier#000043089        | Wyf30MLpCjwQhug05St,CZ,FVyAg
 Supplier#000043182        | f9,46kbgy7mY86P,3AqTR5UVbMUE
 Supplier#000043215        | xOzN2fuEoGz70Ol
 Supplier#000043459        | XYlWEiFW5vuprRe9IUkSI4
 Supplier#000043608        | 5eLCl7H,CVXjm6tZEcdJ,LuRb72e9gNm84Ae
 Supplier#000043683        | rkHIa9hAhAnoQhHgk
 Supplier#000043711        | TXxQMMQRBw
 Supplier#000043792        |  X2ow4hIIa84qaEJuJ2H6p4X,fOnASAjddSd
 Supplier#000043825        | f11sWN0GfVGZp
 Supplier#000043848        | YCjrkvCtZe1m
 Supplier#000043978        | 4tfpn9NnEA8wI jsRbEdt81CVkEgqsbVf9
 Supplier#000044056        | r3NVI4,tJCmZo4spRoV41BMj10gP4L2cjQ0Dv
 Supplier#000044105        | bV3QMlZulA661UHtFBeM
 Supplier#000044117        | IqSzwWu4JFjHjrDe1lgraTM,s,Ze3MrL
 Supplier#000044136        | RPm6H5DekUmGZcKETAvUE9YlnA
 Supplier#000044227        | xP2Ya,lEK bo9
 Supplier#000044288        | AMqaIV4hYayJtfvesz7mk74Hpj3pH2wMHBnDSUS
 Supplier#000044461        | GR3AhGO6nrKiDXg7keUxwX1u
 Supplier#000044484        | KiL74wR3rgBDpgNFOLWLHWceuxqdBzRlI
 Supplier#000044544        | EZGbVLMcajhorxreaZsCbLH7EM
 Supplier#000044548        | 84cKJaFc9FhWhrlJiv0KT7Fp
 Supplier#000044680        | l2pxWCfNQYm
 Supplier#000044692        | A12T9xHFrpHWcE
 Supplier#000044736        | 8,Q6CwnhbRn0NY9SATm,V9sCiX
 Supplier#000044775        | 3 x1EptZkfpHmudiJvpuKLKpUPQ doMlH5ly
 Supplier#000044836        | fwuE1e3x9ObSj
 Supplier#000044904        | 9qaoLshmlpK0XbQuw Xhw4
 Supplier#000044915        | Ig3S LxmUPbFRa1PIVn9k,gXCRGxh31NX KW2Nl
 Supplier#000044964        | ew22IkiovNvBLye8J69ap8U3
 Supplier#000044982        | qiw,Ueq,Sj1TXHkvNmBD
 Supplier#000045076        | xX13CWaVOcXy8MjQvdWbaEtlFFkyrF3Nri
 Supplier#000045117        | jH0cmwoI9HvfVHER QNg40tjmV4V eENqfZpED4
 Supplier#000045201        | gf5,S1vATm
 Supplier#000045205        | i, krr1zYTJ78TFpiwsUOlYyHTo q
 Supplier#000045214        | EpYrPh6opqedk7ZngpbOJImlQRMY,VFhHTOsge
 Supplier#000045242        | GMMHW57E3H991xLrS4OJSHO2ClH
 Supplier#000045257        |  uvyo,JhT9nO7UpRe,
 Supplier#000045258        | Emase10Xy5pb VpO0DNyalDEsAHa
 Supplier#000045363        | YH2x5UbCcDCMw68N
 Supplier#000045367        | E,i4GKU3oQSfJD1hM29I
 Supplier#000045456        | GA,gbJfVFrdGNAxf
 Supplier#000045494        | IPYzN Ro03wCsZqzT7d5IRghU
 Supplier#000045502        | YOLMsWfq9gvE7cnS
 Supplier#000045611        | Mmn0fmUpQDUgxzwW nPf
 Supplier#000045649        | ,Lj7C2VxnLa3e9Orps8V7Nlp,2bqCnoC5aJJ
 Supplier#000045699        | A5BL,4S2yNxs7taYHde cenLgpgdycFG9
 Supplier#000045762        | ,fNZMEc3ZuWrEUT6hxLFNfdLGEBDB0DjSLx3H,bC
 Supplier#000045766        | QcEYuyJBeekU1
 Supplier#000045849        | E0vtELwwVYGlRKfeHOBuJ8ugxZD2qHi6i
 Supplier#000045856        | glbKZbqU8nAC4sxzzN0j2wjsPxl
 Supplier#000045882        | qUjI4Vt44n4j6MIKmQHToZyK5PlB99S
 Supplier#000045958        | qEP3ZTBARtMN0eFcQiN5AC9Kq7pS6kWvvXmrCPO
 Supplier#000045967        | xOQ5My0GPPv6ma
 Supplier#000046003        | QjbsKlx3ugjLzJ4GgsKuZ7tBXPzn
 Supplier#000046019        | 3s9vR11yCIB4RlDDBKF
 Supplier#000046194        | w1OtRYBe2bdIjaRLs3YcelKkQEUHppw
 Supplier#000046204        | 4uDLuX GjQENLo3lIZPrBrL,Ql0s7VKZpb
 Supplier#000046265        | uw8c7sJ2e34WHIs3f
 Supplier#000046269        | ZdCIZRe3mX7XHF2skr,rcWi
 Supplier#000046306        | W05EqkUOzpl ehbDq 8pmG8jpIbGbL,QdU9
 Supplier#000046331        | 7MV1S fPKoqBx0QjvHSsxJd4BCzKL
 Supplier#000046361        | IC1qY7lxvYQoHEwH2E
 Supplier#000046381        | MFStCySZ5lIEC0mZeQH
 Supplier#000046488        | 0lKHJxfO0CzHHg3Ju 9m
 Supplier#000046568        | sUnMqpoEVrV,096ExcAE0DlXBjxTiK1vIT7c9
 Supplier#000046569        | 7iQso8rAHW39RnUfA1bA7focNEnALg
 Supplier#000046705        | XysXhNonHoyuEMFT3e3kZcqxpzr0Dk3DZ8mFi3R
 Supplier#000046717        | gpO1VwHGvKEA
 Supplier#000046757        | pgJNccHghsIR0RTLktqLZAMaP
 Supplier#000046807        | WyM5WAB7mE5gzBK7HgOP08Iz1BPbv7
 Supplier#000046827        | X9fyYxBVUEvOlcDLt0N0 B
 Supplier#000046908        | w0ygOnULiVkWBBleFwTdqoG8OtUlT
 Supplier#000046930        | ldxQ,a2Mz,dfIx9SGKJNjtBHhB9mCn04J
 Supplier#000046985        | Pgg4M4EJak
 Supplier#000047053        | 1nXHCuiYubflULJNNRvFnXgJjcxpzqc6n26q2o,l
 Supplier#000047200        | i1eur2jMOs2F
 Supplier#000047259        | CXx4R6eMJvt7G,N0RMj
 Supplier#000047261        | LqPWqeCr2j,IkxzZ0
 Supplier#000047349        | jOqqWbUkPmezLq7tYJ34IfaxLnfv9k47U
 Supplier#000047378        | PhXYP4oEwRGGGhS1knB4sl5PRep0ACsUtaCP
 Supplier#000047383        | C YwVeKm9Bcd7Nyoen2mzFZw66kjDZzI,C9
 Supplier#000047413        | hSsXlNSM,QFjI103P0x0BYxstZWNqKuMvRAm4
 Supplier#000047425        | ksjyJn KvNkTP4JrCKqQ
 Supplier#000047442        | DypX61ZfnvFQA
 Supplier#000047504        | QZPDfNErMFDqR
 Supplier#000047567        | hrTbYi4ZeWd9mdo,v7NoX8vfhE yVUdW1
 Supplier#000047683        | 5ePA5W7pPdIHGMUndBaBJqWSDiOykS
 Supplier#000047731        | Kq19,UFjjq6exi4afVhrM,wkX1i7AKDv9rWHPd
 Supplier#000047841        | GzePDmZRqGUlGqqlrZGjUcUm1ecB7zi
 Supplier#000047917        | kKJ3SRqaCPz3fxolbGT, SGiXm7cZexV
 Supplier#000047945        | wXeM0vNIb1JBwAGScll7Y7wNN5
 Supplier#000047963        | XSkkWZzIQm2nY
 Supplier#000048058        | UYSakxBqKOF7RND0Sjy0wrcdNVg7WBBTALIKtLH
 Supplier#000048065        | PmMI4MPpXfZ
 Supplier#000048085        | VsTalbDGJsmo13Ce
 Supplier#000048105        | PpAeH8Zs0F
 Supplier#000048119        | 8UbbIhY5wkPuoXSbp31i4R3yiaSDvJc,G
 Supplier#000048160        | lSB5MV99xSE96GwJIcslJOTew
 Supplier#000048201        | Pvbd2Whd6jyYp93TJG0rgDxsgUsd3OTur1gpu5
 Supplier#000048219        | tlLE3 OdkaP4uQ2VNYHCdD0ohZaVcTvck06V
 Supplier#000048312        | WhyOYtogKDY
 Supplier#000048387        | ZNuGurOp HBfePb6pv8,UPRGehX
 Supplier#000048409        | zIIdU7Mhv0ZyQNld
 Supplier#000048548        | o66LdfuLhhjligee7jZmopbd2zGLGinnVXx
 Supplier#000048551        | Z5a380FzfQEcDs8JIb0mA
 Supplier#000048582        | vkxKT1aan77l8Hik4u,22zXLEjMg
 Supplier#000048605        | xG2PtGtJGd,
 Supplier#000048657        | Y5Qdpj3GMZ5LJwBtUgltzCu8WmezwKAhb2d,yOu
 Supplier#000048698        | BeAuRl6p2p x9d3
 Supplier#000048777        | Sy7 2vrhUquq5gR, CYUIcv  a50YE 
 Supplier#000048847        | Iiam7dOODcgJ7WLx90EQSz2Byc4mFO0iA8QJ
 Supplier#000048905        | jsCMhLyRHXcxtCBXuO
 Supplier#000048939        | vf2yaU HVKLj
 Supplier#000049062        | i153tZigrj2U
 Supplier#000049075        | n5rvd6Lo1SXxWadiGbnMXAiWZoID
 Supplier#000049095        | NyaO G0OlTc9O6 6QLw
 Supplier#000049128        | PMXrsK5XQKcl3SYXYLb4zpl
 Supplier#000049349        | zqcGTkef9n4fP
 Supplier#000049387        | jou49UPX5R7dzDkjg6Q RQwYOVrpWuw
 Supplier#000049435        | GagA53CuTUiT
 Supplier#000049579        | Gv7OcSDaQ358JXZBj9QWkkRu1
 Supplier#000049661        | c5u SJYxna0dloEBc8D
 Supplier#000049688        | fXhobUntflJuEFexpZNxaGtwhqHHg XB09t3fL
 Supplier#000049715        | ir28oSZ6QBUE
 Supplier#000049756        | jqf6CcY,Tn28szUIPZJ9OyZOgZqwI10g8tlrlu
 Supplier#000049892        | ,9 sBG7SqnFmX0fO7uE07wfAaGwS9VeL
 Supplier#000049901        | y6pnhLCZ0mPkQXqHnGntupmZPnWS
 Supplier#000049927        | kpREyHjJbs2WLIaVssaTZKDQZ6YawSfxM
 Supplier#000049995        | 69FlHluUIGUK8gyqxlEWCBQi XiIVe y4
 Supplier#000050134        | FrBnD82DIdqo2H8oylA 5hOV8378I9sQLHEku
 Supplier#000050152        | 9RyuWVDQgixU
 Supplier#000050249        | vymyI1lUcoZCXyy
 Supplier#000050260        | obab1s7ItpISTN78nF
 Supplier#000050296        | cOloXB9O4sadpkLDpbCW5bPyIU 6OhFiZ33ijh
 Supplier#000050332        | r6gX66 2DTfhiUqJFDHUO5DGT55aI8
 Supplier#000050391        | PMWyRjWl0g8o5Z9KFZQewP4s1RWN
 Supplier#000050423        | Qd,dd8M6kkYebYGL81heefv1nuhkN7YEQ
 Supplier#000050452        | DBiScuErRbjqAm3aSqVvhx9 Bc3Z,ukYO,L7ICA
 Supplier#000050468        | oc0S66VIjm8DMXjwNucYLGvEoxUo,T
 Supplier#000050518        | n8nlKyFhIiwBPUKbUC UyFmD0q1SnAeshNsjo
 Supplier#000050595        | ,,jNzdX4yMgst,Gq1z
 Supplier#000050634        | w,klcd,GWPWkwsBfqj
 Supplier#000050644        | OimoZMby6HK4YVCgxAXFh
 Supplier#000050757        | px N1kETk7CbACYU
 Supplier#000050802        | ZWEmX0c1vxq
 Supplier#000050982        | KMsfrfy7eRNUHsQywSj4Y2XlYKrGbc2BXVeyNA
 Supplier#000051023        | Iybwpt85ShJlG nOchMwIxPrFc4ZZKa7W
 Supplier#000051050        | ulfwogDdrVlR4o0ZZixNQHj06krvQVBmYf
 Supplier#000051059        | y0xQiM0fKzA6ff
 Supplier#000051071        | 3SVqniuanuF0j,knYfpVekT
 Supplier#000051101        | fRCKIpPg9QGSGvjBuAUACn4xQhIj2,56
 Supplier#000051175        | OA7zJ,cku8b,pbhF1rlac
 Supplier#000051233        | ca0sSL3OIqMAsWLE4,gbOZpzpdPTWwd2
 Supplier#000051265        | fNx0uqWdDsiwFx
 Supplier#000051333        | b3Lu3gZcs03m
 Supplier#000051348        | K5cWGadOz4a32slus7uPEN4QgV8bYxJUeT
 Supplier#000051469        | awWz3OyQug
 Supplier#000051504        | gcYZ4G4qSLap0wBNsd7v0b0tucD7oiq67WWvdz5
 Supplier#000051560        | WK4cNDi4O0J4QGyBcCZzoipCf4R xNwQJifi,v9
 Supplier#000051572        | 9rGQK2PxuUzD
 Supplier#000051691        | fFnZRlOhSPFQWzwO 4SX
 Supplier#000051692        | IljWuAoCjCBB bgLvfUexh
 Supplier#000051745        | j51uCYajJW6dvHWQp
 Supplier#000051874        | Ac0VrwZA9t1ZZj2
 Supplier#000051904        | Hn,Y nH cj7LWSaZdjHBSwTFWE2YuV
 Supplier#000052076        | kkRTqL0d07l8Zo6k9Uz76HTOy
 Supplier#000052228        | mGd9V6fKB941zZ
 Supplier#000052231        | oUFWMML0ZHQH5VgpJWJ6tJf6f3qHbM8D
 Supplier#000052267        | oHEjTz,1FLztkMIXH
 Supplier#000052276        | Lb8bd,14iAidywFA2b
 Supplier#000052286        | PyTccrrXkbpz
 Supplier#000052296        | mD1mUto767XN Xm2jUy
 Supplier#000052304        | WyS8K4eMN1PXxrW
 Supplier#000052331        | AAIcIGI nAA0lFhci7O2tcQYXaanshiAD5KZO
 Supplier#000052361        | u4IWURlLTItKQuj3aYN7ezlqmesihu2oI1eIe0
 Supplier#000052368        | Tpb2hNwR0jTanG4rZBhnVghihxfIOkd72J
 Supplier#000052371        | 3fgCgCWtoPXBgs5suvd0U4J4nN05wo9Rc4g
 Supplier#000052411        | LzT4mgXNwsE1ExDQ5Isqhkk5D08jq
 Supplier#000052474        | 4DhQ,OJIC,0f
 Supplier#000052548        | bAPF9gXbmcvwSpmgkL,yg
 Supplier#000052606        | zE9RnFgVvdHqDXRX2RpHnN
 Supplier#000052802        | uApglBhYJ5Dql
 Supplier#000052859        | BgtwWYxLz88AwtBvzPmf6Z
 Supplier#000052960        | TXq8OKWCtD30QxWFavAL,WBr4TveeJF6k1
 Supplier#000052975        | SdM KQ4JTwb
 Supplier#000052992        | ho1rhPT97f6TyQvoFQpB
 Supplier#000053055        | FQPMGPWOFEAztHEvoC5rbEdEv12PY,zkYF1t
 Supplier#000053221        | 0KJopNpSoIjOiYspSpk 9aukF1lTWAR0k5gj
 Supplier#000053317        | TOxqKOhW v AYa
 Supplier#000053337        | oh6dmUvWE9XZK7yh1T9x5ojmDyonVTTRDiCsUx
 Supplier#000053423        | QFHIRYIwIqou0GAkSA91g uRY3u,
 Supplier#000053441        | tC38jCkHID0
 Supplier#000053446        | kcpjL,SKXPJFm0YUfH0Dyg0
 Supplier#000053451        | mAjaryALsKuudrEGBU
 Supplier#000053537        | F9XlDM09Cp
 Supplier#000053575        |  f3m5CZEIxlNQFskw
 Supplier#000053592        | 2dOKu04yKq f7qToC7
 Supplier#000053726        | bnEVR5S34zo3Nh,aik
 Supplier#000053847        | rhrHjgGTISMAAZNR8u1iBZyh07CvT,2v
 Supplier#000053848        | tAor2n hlA0qwTQ
 Supplier#000053922        | CnTCzz8,3ZnrtT8X3VSyP5vL7kCI
 Supplier#000053949        | d5N4cpJNWWVuP5jVMsptnK
 Supplier#000054004        | DC 9O1vxKmZFm2qVMHfwU
 Supplier#000054100        | 7hwFZf,F,b9e0NYXo1ombvVkZZVdbBPVSPbm,M
 Supplier#000054106        | QZOadJ PoiabjmPUjk5c
 Supplier#000054115        | f2I2U vz0QpgQD 7tyUu4i77oj
 Supplier#000054153        | uBY2Zic1,Ws,YhyOhrJsq
 Supplier#000054224        | FcB3LB53 0ITIBVnB5sdj
 Supplier#000054250        | hnM9ZhFi2T26pNxXQWrTLcf0L9Iqne
 Supplier#000054390        | jqKEAeVvxP0rM29YDA
 Supplier#000054400        | 7GAQxpYqT,HHIKU,9N9x
 Supplier#000054831        | 8Qjexs5xUP,xovHo,3zA4ZPHqC
 Supplier#000054908        | 4kve2q 91G
 Supplier#000055065        | apt,8gwS,g1BN8PiTsuLQrY
 Supplier#000055095        | pijNiv61CnKwai7,um6O
 Supplier#000055109        | WBUZDKwraufhLZ4LYU
 Supplier#000055170        | F0PkRL1oBjb9NK2KB2p
 Supplier#000055216        | eKsMo4QNMx9H9rr9xzdSuLjF8txpFu,Z
 Supplier#000055271        | mDmcu3 WaZ5cSvDR44m7o9g8
 Supplier#000055311        | pgEkwYgcuddoPBOw ,
 Supplier#000055384        | GMU4 Wpyw3So3GloUM6t36hpvES7o 1P
 Supplier#000055395        | ,DzGVcFts4QSILei
 Supplier#000055429        | F4J7de97kBy33wGGGj2I0,JZTj7w ydirI
 Supplier#000055617        | kajGcBtQPZtwH3A6AWsIC 9y8ZbG,,N6kBFh5ZE
 Supplier#000055643        | PMpBVC3DWVoHbk0ZfLaPxaM4Pm4Zagi
 Supplier#000055656        | TktcEmfkE6L 72cmb0j0qTuj
 Supplier#000055676        | Nw6AMB98h6qwbOWf3GiYifsCNx LDj6W3GPrd
 Supplier#000055754        | fmTGrmKjqwjRNQstKfXNAaP9GNf5yuPeNf8k
 Supplier#000055759        | y5jPzVEg0W
 Supplier#000055828        | 3yroAeb9BN2JwO
 Supplier#000055891        | lQDSJnS94lDtAVQHu64HWb 1Ex0P5q
 Supplier#000055964        | 8PtIWNkxLw5jl,Apd2NqAg7y9PPgwtDU
 Supplier#000055969        | sy5ymHejshjAPYuPsIWX6
 Supplier#000055999        | TOOLfbkVQqb54A3LfDiVfSY6NFCOv3
 Supplier#000056042        | Scw,E4fexz1Ek
 Supplier#000056100        | SpXtwQUExnhVf37yhc7Bk,cDF3J3GzroJt0Ok
 Supplier#000056228        | s6TbdxSuUEua2pRhQ87DnirwFDBKtERw50
 Supplier#000056263        | WDFgUQcuI7PZTlRTQRB
 Supplier#000056407        | E 5Vg5Cld6co5BobzfeUwcrlbtWIo
 Supplier#000056424        | KAwXjYWhiSjZm xaM0djUpE4Zv0clRLQg
 Supplier#000056521        | 2,,yDONZg,AIdq4jlV60wIH0nqqv
 Supplier#000056777        | 63WDy8tBFDIHCobvMaxJKs6k865wEmQloC
 Supplier#000056802        | Py,FTFRelyKiNKQksj0oQNH
 Supplier#000056896        | 57nqhui2Gx46,AHDsgsGdycz
 Supplier#000056958        | gdfQm,ctHRk
 Supplier#000056963        | Ac,JBqhYlYqYAdh jtG89uTsc
 Supplier#000057007        | Qt1gbNpXLsTdj6UZuwwAsQzNW80 wqZCret90qTT
 Supplier#000057020        | Z2 zNV85fpx ye7E
 Supplier#000057029        | F,J9mLodkmscr7lNMrRgL
 Supplier#000057036        | qWcJAEK158Y12dwXTdgZ,gzKkFS,ljGnISQr8zGT
 Supplier#000057102        | omrmLeleDh
 Supplier#000057104        | UXV4ZvlalZuXfdCrSfm8ixxwafgE2zs
 Supplier#000057108        | jX0lRLdqF8r3d
 Supplier#000057508        | 7Djqvq39oQ4btMm K0 lAX6,zN
 Supplier#000057532        | YCBSoBL20N9G 
 Supplier#000057533        | mZVLFzk7fljoxbP2aMFY9b,iFFT3cwlsig,iddr
 Supplier#000057543        | XRMMgpyes0ydAIP 4
 Supplier#000057575        | dSsDn7 zO, Bt0XLKUttqvEC
 Supplier#000057593        | iNjhvQhTyVPBfEtVnm1VNLtqTC7OYIuFgW,QDZ
 Supplier#000057600        | UXUAUjczlhzJJcNJ9,2IR emGzRHd
 Supplier#000057683        | wB759QHdfv6fRmkPjNXWpPL,nSWaIEN
 Supplier#000057690        | 7E3FHB5wyoVEpoc9h8Urq8cFSKiOnDb4Xu2wBEK
 Supplier#000057761        | FgtvaxkYXaiUkbeM,cs0anUoJ
 Supplier#000057994        | ZOCXMY10WBK605g2W uhuC6NPiwBChxP
 Supplier#000058010        | z02vzyEq8F Kde8dx1
 Supplier#000058025        | 7iS3syyOFVN3M4,AYnKX QEYXqSJQy2hnB
 Supplier#000058085        | jyE5i6aFu9wVXgiGbAHx3bro27,I
 Supplier#000058177        | tUkUXkDWuNaYkYo0Y6ahVFWCQMcZB9Z 6op
 Supplier#000058254        | Y6F1ZQQ5pAqSS
 Supplier#000058329        | u6emMWe2h2kEqx71cjsot9SNKsYiLl6F03Zn
 Supplier#000058368        | BmqFVeazJnCcdj19lDJq
 Supplier#000058435        | 6CN50zlRILGShooWGMXfoL3sxXKjufIeekwr
 Supplier#000058457        | cUVEU0JYDK9tTCJy,EqGwfF9A8y9PbxPs
 Supplier#000058482        | 6qobbjMFRp1zPpzYwmRhch ioRksNOSnA
 Supplier#000058507        | DUKPecf2fZphwku9SQBqNfyaeWEqCLpAR
 Supplier#000058638        | ztQzg0MwHNJrzg7ll09c7
 Supplier#000058659        | HqAEJeQ2xFu3AJbKcJ4QfPh0GMwE6mVdq
 Supplier#000058667        | A b7B9TKKCreY5HDGlh
 Supplier#000058683        | JfPzSJCbIuKsF6Guct
 Supplier#000058701        | 7QazLAx0MzlZJ0rCIJKtwmakxgGnFQgu
 Supplier#000058723        | fN6IawgJgbknIzkMD
 Supplier#000058755        | 0ioJY2RsFuQ2LXtsBQ
 Supplier#000058814        | e0n6YBmV2hyM,EjsU FU5rC,rTLP9vL
 Supplier#000058817        | OBEBKtUaTeB6NQ0
 Supplier#000058924        | Kr,RSY2ccavKn
 Supplier#000058965        | ifeCdBodcS6hQeCz8p6D0GgNBZl
 Supplier#000059048        | VlLqLpi8d2axhW5YhoQgq9hWM,
 Supplier#000059075        | cwyYW2CNKt
 Supplier#000059098        | X4qhKY24n4xzvC4iQAfvM6aoSbsR5EItvr,hjM
 Supplier#000059187        | o06tGbM9kAZ8fhfwFTuS2
 Supplier#000059313        | Ek2WzpxUu vLHjJjQIeSiW4BUQBGnZY xXXV8KlV
 Supplier#000059327        | 9ppAfSzlKA
 Supplier#000059337        | ke6AKd1m5SlCjpsLNWIUoecMdhmf1MDGvAX
 Supplier#000059394        | z8JUVAh42cDtwLNeo3twx0ayIWLaN 8uPD
 Supplier#000059439        | Oqnr0n1VyiuuSNcXGu62hnw OSnYJ
 Supplier#000059544        | SIV43f6tn0j7cqfBCczBEPJ6AP31NaxveP
 Supplier#000059608        | RP1xUC3sBgylRhufbd
 Supplier#000059621        | MLlmC,tRHrW0WjvU2JJD0nTY4U7u
 Supplier#000059744        | Oj083UQa9GEtbZPnzkPP5mh1o2EWMQYOhAbE
 Supplier#000059799        | ,kmYFWYtNkkTJr
 Supplier#000059823        | yQXV8J2cZLd
 Supplier#000059826        | n3DpaLr6AfWRvXnvFcigIdAWq5
 Supplier#000059903        | JSlp,OfrZnZ7gAac
 Supplier#000059943        | W25JItJ1Kvv,cJR fM
 Supplier#000059956        | aRWOQdCaEpXPUx9x
 Supplier#000059961        | zp3,ywSBlsmGShJLRkPmMyPg7uYjmilLKjx
 Supplier#000059973        | KLrx2x8p1qd4aKzEPiXP0xWN5BflG1j
 Supplier#000060014        | uw4NUfmDYb5fzJAaPbCz LFf7d6OAzm2vdrDg
 Supplier#000060015        | qFTrYi96YAzwJofjwxtBUAA
 Supplier#000060028        | 4 0U xrW2SL R4y TEnDa22Tr,53unggn
 Supplier#000060052        | N 2pjYF7OkzwvzXZXpCc
 Supplier#000060171        | iZ0Qc,,xiRuAEuX4yJVk4L
 Supplier#000060230        | 4qlsNlMHUJrrbsNmLbY5
 Supplier#000060284        | DImsTTjCgu
 Supplier#000060428        | hNWP0Mcb0dXG1YD,BR5N aQ7vcIAq1WEWzIQrW6
 Supplier#000060437        | ku mP0Wh4jxtpZ8ekkgVLs
 Supplier#000060471        | 9Sst42vg6i3D3jEhY8tbhcdrh
 Supplier#000060474        | pLXfIub5sSru4kKWuez,KjoLWEf 
 Supplier#000060484        | 57ZdHu9PM80PwQh,9P
 Supplier#000060498        | otkRI6xGRjNgXtXfOqX
 Supplier#000060626        | G1NVexujCJ95LGjAzkv6hg7fbPL
 Supplier#000060683        | Y2FnR7aGyZiMGO3vNoGUDqKVL9sRUhCtk7K8a
 Supplier#000060735        | KGExinBq93TxbDtkKEGy
 Supplier#000060779        | 3o3kpaEs2xA1WK9gHpQ7yFM
 Supplier#000060834        | 12NhUx3IEHrCQRWFn1VY0fEYf
 Supplier#000060836        | BBDqr7VIsK1vPrutSUOr8jexr2f,MM3U3lZ
 Supplier#000060854        | 0gc9eJ9XKf3HqtRYLybChL m8UaWdwyYCID
 Supplier#000060904        | B6wANm6xhmwy5bivzArtZq8zStZxTF33
 Supplier#000061026        | ZWCQSK2Oazw
 Supplier#000061065        | wv0zHjxdmtcVvTO
 Supplier#000061085        | B7Nxm5SBL1n28I3kFxp,ZDJm8lX4N8eVVKmCq
 Supplier#000061159        | mBclmW5DvoVS
 Supplier#000061296        | ARepOphsbC16oIIN7hiCMDheJpSCUBLi
 Supplier#000061333        | tP,K,SCAwlm55Tw kYZBk3wpvkR4LxQXf9oyL
 Supplier#000061416        | Ezqpu3v4d PjPk C0XPmjI2WCcC44
 Supplier#000061439        | YAqI2sTyy r5
 Supplier#000061466        | J2RCGfk3xHT3PIrppy2
 Supplier#000061485        | wTxGM8ZWeuCxRB hdMTm1nh2mxMMsJ7I1j7XkG 
 Supplier#000061512        | 19ZTnljL6N0gxRbJ1Ilq
 Supplier#000061602        | aaecVcXcqvaIeXpJbMUnu7U
 Supplier#000061651        | QHHtjXRJ5sBUpkA8Lwth6
 Supplier#000061758        | 7  OubB57Uh1EePe,aRL9jt,xWycCvxMAf
 Supplier#000061779        | OrMjfcaUqhLQwoI4
 Supplier#000061839        | 6AkqJizmi24a7wx uwSShKUMhfSCM7OgorTgJw
 Supplier#000061945        | Mutv8,zTRYIIK,n3K7bAO5
 Supplier#000061993        | SonThBMY5Eb3FxtGOzEMM3mVoGDQR1J
 Supplier#000062058        | Gh,vnPsRxhnX6yglnhdIgA4bTpUfwzNpCJEvD
 Supplier#000062232        | G3fmOYOack0WdG
