BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043389        | qk4zlLw93HlPRRJlgAQ7A7xa80jb
 Supplier#000043456        | 4aCPfjV,m14j EZGX9WlUEqMxrRGeTeputo7nIo 
 Supplier#000043482        | ETmsYseNYxttHgDGRCbTS
 Supplier#000043498        | tL3OhULCvS,
 Supplier#000043529        | IbPB8vxEh9
 Supplier#000043588        | 0SZyBvEqEHUw1lLiQx0xpaJPhwcE
 Supplier#000043595        | iQwcRSQ72g7sfptiGtAfmtdkSjCiqshyae
 Supplier#000043634        | 16EUvtGCmqs,2eFpAwOe0wSMTchPAKF4d1PJl,f
 Supplier#000043648        | d9PCL5iqJCYEZSc,ASB0m1mhvZMSI
 Supplier#000043718        | CNan2kxJiirIHROfM9nxjrv67zy
 Supplier#000043730        | EoL zGXlu9mgJl,LX3BxTy5ni
 Supplier#000043770        | 5w3RjazphoB5uc1kYcMMHJR1
 Supplier#000043801        | JtZDxtpGGfgDAhnVFELbTRZel6hU
 Supplier#000043831        | H3xt5JvdkaVV2 1YhSVw7C8b2
 Supplier#000043988        | stR4fpXDU2Ub9KJ1,eluzq5iqFcWb
 Supplier#000044078        | iOhlaTdLQpyr89OmzQ4z5Gjb
 Supplier#000044092        | TK,JgaVOBAYxH9OxX5dSMDkkf,SrSxA3aU E
 Supplier#000044121        | hvAKLM6OtwSENnMxceSuQBQL
 Supplier#000044131        | dCE5sYUNNfZr
 Supplier#000044225        | dn2w4zpncUoDQkufJVfNX836NK tyiolo4o
 Supplier#000044282        | NllKNhyadHLQG9Q0VKn2 nBAF13QZSSCDs
 Supplier#000044355        | cWJKUcXRbB3WP8PwTY1VYbZxqkOO
 Supplier#000044361        | irJGLgMWHFLM,3ZiLxxbkrcCh2
 Supplier#000044411        | z2BLH a ldI
 Supplier#000044429        | MsxfiHB5pFcYKeyXpFjfG
 Supplier#000044507        | 8wPe7rwuY42mgmHCW
 Supplier#000044510        | wdF0BcpZcSZ86lLlJq,
 Supplier#000044636        | QjNBSNJNAFgtoIFMABMO
 Supplier#000044767        | xx5F0SrwgHJsMQyVPEcnEn3XWn4OonptVaMPMWY
 Supplier#000044823        | ybuajKM Wy1N,R
 Supplier#000044846        | vF19vbHTjW6OnczhJCY5,SyaUoOrc0K
 Supplier#000044888        | 4oe g8xfWoJG2DI
 Supplier#000044892        | OWJf4cglJ,tWbfwdTB5Pv5
 Supplier#000045054        | yHNddyHaXw0lOsoSxeGOfptPsZEcjk8,vw
 Supplier#000045058        | 3E4G4PlOfbuu
 Supplier#000045142        | llZ0egnhMxKHK6ivcboEvNVzbk,tz5iAroAnzq
 Supplier#000045157        | Bxbt5L6vYMa7zO9CwD90Nu9Ix1rKknb
 Supplier#000045261        | JIIa0M4YFY6
 Supplier#000045404        | ,zufXpFUy4YdCkEFv07 5iRiH
 Supplier#000045409        | o9SL93bWxZPYhVZtw,3WzlzqlZ2JQ
 Supplier#000045412        | uSS9cWX5JPxf,s
 Supplier#000045545        | kqpy,XQa,x0ypTjcgHT,
 Supplier#000045599        | ROHGWLtw4hZ7zERCn17pHKrT28b4ZMO
 Supplier#000045654        | PEZqHyJlWwGvG6,4g88O2LMJrPiWap
 Supplier#000045758        | JTWSNOpEf,yuQ1BsYz2H8rqM
 Supplier#000045970        | EfOlIqJd4ThqjLqYplU2P g u
 Supplier#000046017        | K16wpnbJeWXSB0nbmDwwOuj3pbjWLN iC e
 Supplier#000046060        | u2ahdVDazkVVTZukeNllob9Tbpt6N4L
 Supplier#000046154        | lmcjDcPVf8E5ruc, yr99EqlvbPB7MTicy48R
 Supplier#000046228        | 21,RP4qAuj7QtM4t4ygqg
 Supplier#000046237        | symRt0xHoHMudi9CA8idJXadlfXdRQkN47M
 Supplier#000046261        | bMtxCwdrg5HiNpsvk6BSm4G5
 Supplier#000046401        | 7xxYdCeXHn6hvXqEN0S2z
 Supplier#000046496        | 92k6e7zXRr8UBmV0lx,6LVd9jW
 Supplier#000046501        | 8Zd9TMmQOX
 Supplier#000046590        | 48Mdx,fUvBNMhO1 Zz11Lu0f1cb77c
 Supplier#000046723        | cd5ptk39BA234j3p2Pb3bOrejzJnBOB
 Supplier#000046730        | RPL2lNT3 8KwNTQV1Nok 9fVSmXnwuI
 Supplier#000046792        | nF3sFNhD5JKXkk87Al9iUK02is3vi
 Supplier#000046825        | sdVOpJAtWenJqnxbr3
 Supplier#000046836        | UVH9ghEpOzxQyjfe9ixl5xKzn5lmjGBETcBX1
 Supplier#000046882        | Qiz,X9mAdlqVlayl1q0a23hMLGvLOpS6c4C
 Supplier#000046933        | bS Jfo3higsJ9XHFg,tDllJfr6KvgZN96Z
 Supplier#000046957        | rLj1vwWdGg7H0n5ZEYQtqf
 Supplier#000047016        | 4tFVRPNQyCe0LsJf
 Supplier#000047024        | m1Z x0VhrOVTjW0Y53 nV,cDWofyIVNsOVbDz9t
 Supplier#000047054        | gwO Q4MnhkKSjTtmeeFJycmYhhm
 Supplier#000047069        | uknSBrrYclmPDnZ4V9wMIiJ9OM
 Supplier#000047074        | VU6LGw1eABn6G5TvJgUpJ0unc76daC0yXPDuZ34
 Supplier#000047078        | ETlwfcL9jRrbd
 Supplier#000047142        | UYcSl,EdJj 4b4d9unS24gFPp8Xu3kr
 Supplier#000047304        | RLKNwAM0tJ 7
 Supplier#000047335        |  Gfxp0HSsEs21 snZAcRVQq8Afr116T5jt
 Supplier#000047339        | 3bxRCjfr1uAYao8
 Supplier#000047367        | JoW684ykljPHW24pdMbu nLC uOTe4Ggi
 Supplier#000047412        | Mbg53ALYsorOuuuoKeGmRNUGNBCm
 Supplier#000047415        | 5DWeOSupcmLCQ
 Supplier#000047453        | LJlGGhiAn2CHr0,KOvEace9wnfuGlVfBebjTd
 Supplier#000047607        | BnIeuAObHDr6jgGVMV75gV3ty93QIYwD96e85Eb
 Supplier#000047615        | PGYRG4TU0KB,Lum,ZakEzwvgL2Cr
 Supplier#000047770        | Ovw7vk3WBHqhytxd48jj
 Supplier#000047787        | YNk7s CfB7WCqfcMc
 Supplier#000047790        | ClC3IVdrfgoovP2P
 Supplier#000047833        | 8XqLryeyN8
 Supplier#000047892        | YoA1480V1XKHRBoQ
 Supplier#000047909        | kSWwK40T8N0ZnFTYyqX
 Supplier#000048005        | odhhm14eZg92,u32
 Supplier#000048057        | txhnXWWAV3p4n0gu
 Supplier#000048098        | 54FulxyhTAefX5tWt,d3hP
 Supplier#000048172        | z2nOGUbtCXOutxtms15ZuhVYod
 Supplier#000048266        | UWfbsgHS5e4P1 C0hcoBsy3Yq4r7Hn
 Supplier#000048330        | 6c55g3mClBTQbfR7MLJdQVH8OVpccN1
 Supplier#000048378        | u2ZXxmjS7i,kQbfg8oxHv
 Supplier#000048392        | 6586pznJOnAiBlgudlVnKG0onjLrryWgCliZk
 Supplier#000048420        | pkqsSHvw36X va3LbrFTdrF8
 Supplier#000048509        | E3iFMhzSGmCLc9qO0JQAq
 Supplier#000048559        | 1T9s3oijAmn4WGtkFN
 Supplier#000048628        | 89CGX5ddPwMoySIG6lCjRC7nYddJ
 Supplier#000048681        | FInZ0jKk5Wcpe
 Supplier#000048818        | t3xdDT3hzQpeel0D4za5oDf0l7rL8
 Supplier#000048841        | ppxPwiPhJ0RtP8UQ19aWoWZ8 b
 Supplier#000048867        | N8czErkl8onEymPQWo bsH3g1
 Supplier#000048879        | yugC fSZn1G3pY0 
 Supplier#000048882        | BVkKW85At9H4xPRHDjppkDuO4Ly
 Supplier#000048911        | 5ozIljN6AIvN,oGC0ynMLzd qt5B rXSwdCJV0Pd
 Supplier#000048970        | HQ6e9s5WAnSAd,Chtga9
 Supplier#000049023        | 8SxKCPwgANSomjmZYosO
 Supplier#000049063        | 4EAAzav10 nZp62J
 Supplier#000049132        | TCqhXvrtB1TEqVq3AEIytSX12f
 Supplier#000049185        | HNKbfnp OltgZqpywhjVKMOqrjv6jt
 Supplier#000049264        | RbpM2,gMcUt2zt8sols7K
 Supplier#000049275        | XMat0d1ZUGqgGd4UttqzNAhL
 Supplier#000049292        | VLJfEGwH1yqWPfGiZrk9vQXYlF90O,cPCHFkcSb
 Supplier#000049320        | PPWm ,aET21E14EgjSawtdv05F1443iXaYv
 Supplier#000049359        | cqc1qpSKxKt Vw7v
 Supplier#000049474        | ByWpMebUygb
 Supplier#000049588        | lHgGUyJBHflX1Ja
 Supplier#000049656        | YX,sRiwtuUB98mJEN
 Supplier#000049697        | aOegC2hpunNd4YJdv
 Supplier#000049831        | bFgUeF6K5v5
 Supplier#000049883        | xX9c5a2K7WN2tgHZK4WkqFfsAnr8lsRG7oM
 Supplier#000049912        | 2JHgbJvDfeY2wjGJ
 Supplier#000049930        | FcCADhREoIT0ClA8TjTd3mRGZ9G
 Supplier#000049989        | 4A,Dffqsgmd0FkTT2pyTxI,u
 Supplier#000050033        | KupZ2tbklgA78
 Supplier#000050263        | ,Ngh8L8UhIReDOQ0Nha9wIv3FbZy
 Supplier#000050279        | GrKZFNa9q27iHtvxE6oJYP,UWNRFDWeTl
 Supplier#000050387        |  Mka,ezzlLqhQFHUnGb nYbGRUfuh7ndtuYzat89
 Supplier#000050400        | i9ICm51v0lRKihNLMhi
 Supplier#000050437        | eD5WK j436
 Supplier#000050508        | NR 5ScNIhpTtleW2gmCMqs94kJl
 Supplier#000050525        | UQZPVQYSyKf4bnK1t4rJgatJ6
 Supplier#000050555        | jDxaP0Vq5Tu2Osn
 Supplier#000050560        | LVsXXH96eCGbnMBtlUZHn8J2UsZ
 Supplier#000050672        | nF,heJk9AnPAsOr8Iap
 Supplier#000050687        | jLh7f,Au70l07OG
 Supplier#000050800        | BmL vEiXlIqz0ctrUgAXtqnTtoHwc
 Supplier#000050834        | KDGEABol2AzDFY749V6jmtweWkKSIuVDD8wZldDW
 Supplier#000051028        | 3eVpJseX7mR1Lo,FaPHXyhoSsmHw7j2BpqpL4fSz
 Supplier#000051060        | hfJ6IjfDo0547K37ZWC8FJM
 Supplier#000051104        | iNvnoG3cs2CfkyTaTcN
 Supplier#000051137        | Dfe97KsCW6 5EPhdiNhno09H,0u1MwD
 Supplier#000051179        | 1cyvSS5,aVhvpZq6qunT0emNsMpQDEHxZvy,EYsW
 Supplier#000051358        | Jp0kokFuQID1S6SQp9sF51tE52d239
 Supplier#000051374        | DmhI pFbDHcwBeH
 Supplier#000051457        | HSMMKfvkvUvbkYf
 Supplier#000051536        | 6s1L8kVR9WYc9OpwlAQ5bfKvVr6UI cx2JfZ
 Supplier#000051615        | WXAHRTmxyTxUWAM GXk
 Supplier#000051657        | 1umVjbZyy0dQLdLz8ziJISm89zmVIM2
 Supplier#000051658        | xgIA7omag,6SUdI8yNluQtu9
 Supplier#000051681        | psWaKq3q0vatOUztOHS
 Supplier#000051736        | Es9C97wXx77ngnzxPz9L
 Supplier#000051838        | ItVf0Ehc2js6EA yCmcpOZz7W4U,UZ
 Supplier#000051848        | v45Sl9fpkObCkKL6nTdrdtSbq3
 Supplier#000051854        | eGxIzwKrB8Ral, wOhgO3WDOS20F,pYWFJrt2z
 Supplier#000051872        | LdvU8d7iPLN7x0NuW,UAtan3yX
 Supplier#000051884        | HebZZq,WRUYP54aedhmTy4 0w6Ww0
 Supplier#000051893        | zbB,4Znu3pUaCtvHTpppkoNsunCd
 Supplier#000051935        | yZO0O5TEhqFr4ciCkUvv6bi6MNNs
 Supplier#000051966        | NdUlMqCh HGM0eFyBOI
 Supplier#000051981        | BaojfYp2KEcMFw,k5r,rkYexHf
 Supplier#000051993        | rLQpK7tXOFwFY8KCjxUqFqzpSFRFznlUOaoN g2
 Supplier#000052077        | 2VHnJLWThitshZn M5nyQ nItYj7aQDu66OV,j
 Supplier#000052092        | nx0ZHGPQVf ApcAYpmjrAjRwR66flH0B6
 Supplier#000052161        | KM0jW0 4MY8P7Axbv6CrLOwoUo
 Supplier#000052258        | 13UKL1p4JLhR43i6c5JAs2DkDwmnu0TCh6BHFWYU
 Supplier#000052309        | 3jKKG,bLI5xin9NpTX2UGrV1RtxR
 Supplier#000052437        | PJARF0GAJA7nZBIf6 2m4SvlWAJNx
 Supplier#000052466        | ifr12xY5o4OFr5jDn0AS7TW3n,u8xao1
 Supplier#000052536        | j8mXq ErntAyXtPUas5 u5KDg7D3AU6U
 Supplier#000052559        | EIfZ3RJogfC,MeoT5PFh5mMl2z
 Supplier#000052584        | nv4bUJ,48adnQnfaOuZWRZbal1,ygBP
 Supplier#000052622        | N DS3P7f07tL83fgG
 Supplier#000052697        | 3a7MkQYreIN29iFWGT4
 Supplier#000052766        | 7jsKEjyrLEYYafIoPg9GRvEvdjRCaNVnxB
 Supplier#000052846        | KVGzfhEby JOZvc58XBytpFSvt9,uij1a
 Supplier#000052889        | qrScNfEWKgd18orOMNxs0XKt
 Supplier#000052922        | vNZsq qTHLg15jqq3a
 Supplier#000052928        | 8RDq3BNrs8Tz,5zQbARVsY2vjKDi2ZDa7HbLv
 Supplier#000053058        | b6K8jGmX7rgCyV2stKn
 Supplier#000053341        | n06DXOd6155j
 Supplier#000053367        | 0D71b0DlUiuWUtfJv
 Supplier#000053430        | oc39, I AxzaTbimfoaIuLyz0PgyXQ4OH9
 Supplier#000053462        | gyfNhEQCdxyvPo0Vj01RTfGT1pThA
 Supplier#000053504        | AQEseBuMJ6nkl3AKHkjeH4JwPXzezXwq,47
 Supplier#000053550        | KRPM10MfK34T8l
 Supplier#000053551        | ztihGw a79UuQDTEW
 Supplier#000053563        | lg0nBd6,3zg1OJGbCcoeVj1oPd9g0
 Supplier#000053569        | ELnCVXjBgUKzYX
 Supplier#000053571        | 9Hgjp6wR3hnC tacrqVr,umM8NYu
 Supplier#000053655        | 6 n8jj44 Vse4DkNZCIAf3luLjT3FHB
 Supplier#000053688        | X gzIrvhm6TMeb3mH9mVxRpbfEHSM
 Supplier#000053760        | xh9MGj4kVRX
 Supplier#000053786        | nDICX6E10xMzbKdsJp4xCWL,a2iPaKpADC1h8Mi
 Supplier#000053818        | SruVk8L e8tiol
 Supplier#000054146        | YEqKDavX0XDKncsC oKPGBQt7eNXCHNiCbKZA
 Supplier#000054201        | 33HTScTjS7a 65eokYZt
 Supplier#000054236        | yQXkPNrdPEFRSOdDDLgM92XjDUolVbTQU6
 Supplier#000054253        | f3O6GiIl86gr XSXNI13
 Supplier#000054295        | E18gcx8zGuLdgnZVPazcvZ7
 Supplier#000054366        | I6C2X08fGhZoXgMgwZyoPT5c9gK8u6rpH8kuC63
 Supplier#000054388        | K9Ph NsCm2IcOh1sU8sENU
 Supplier#000054409        | LIp8UbaYodAzR kaIQNpJe QQUUiY5nIsKz
 Supplier#000054411        | t jUl,x62Xhv61cq
 Supplier#000054548        | 1IoggnXh7,VR,TgplD9DkC8,Twz9
 Supplier#000054713        | pzawFQahO wHMxjhHr1bGS3fA
 Supplier#000054756        | zP5d5IqDOLh0XV6YSAzvCM7KW2LPyjJZIaulpJL
 Supplier#000054772        | v3Blk1ApXNyb5xjaKjnkAh30QHMVrwMlb
 Supplier#000054832        | Lqqcf8fAI4g4Adu9YW00V,L0RS
 Supplier#000054854        | qH104txLXyN7uF1io9cTEb5OYu
 Supplier#000055030        | Bgte3vJJA9ZrIhjKn8OfthdrX
 Supplier#000055081        | F27VyWC9fan5fDgyR4hRt3ahZQIeCbxax9GmQf 
 Supplier#000055151        | H1F,GNwwQpT
 Supplier#000055312        | YUwynbKhKDHZSqnhZGyiO1E9j5slQ8 LXgJ
 Supplier#000055415        | yzxZd6fTtuSG2rT,
 Supplier#000055458        | Laj8pdLDxiD89l,1
 Supplier#000055539        | QZ2ev3d0MxPgx
 Supplier#000055589        | eXPYNwyKpafg9jJQJ5zA2FbRxnQ9KrDw
 Supplier#000055592        | yM7Uki,uD QnWx3gzHJ2LYoQP3JYJLdO4iYnlyF
 Supplier#000055601        | fkG7Fh2e0654MAzu,ySip,56UMH7
 Supplier#000055622        | dZcrLZCyGSJUIhbTNeIphZe8QM8,j5a0jE3i6cY
 Supplier#000055680        | 9RYLQcti1eN
 Supplier#000055708        |  Ws5kzdqLz5AoOYz,LW0YZYZektr7
 Supplier#000055737        | MXorh15VPK8AT,J0QszanAwCzvYKts0fVt8MjQCB
 Supplier#000055772        | vUrY4M2jExBjV7 GzHwpXu8lp
 Supplier#000055857        | uxu5mjSAiTubqlqIyRdHRJiJEVQ8UWD621qaxmf5
 Supplier#000055865        | wyzUvF,Sz3jKE52 C
 Supplier#000055986        | 1qerUQGf sjvWiNuqn49BbB
 Supplier#000055988        | nDKctDDeLYuoc
 Supplier#000056072        | jGIjdAy30PX9IxV2tapER9d8fEviRO4KNNQ
 Supplier#000056148        | 3PaVe8rDIdqCCiaFJrxvZkTT
 Supplier#000056168        | OYEMgdWx3w5e,1,41a1z,5sI4LE
 Supplier#000056227        | W3KStEMGCnRKQoRUR aQdp8lH
 Supplier#000056458        | Iqy3PD3g3dzh IgktVgJPaCCrL
 Supplier#000056527        | q04W2zJ4p pIoDPCAQLplmB8DyLJeF44
 Supplier#000056582        | lT dbwB2gq4g
 Supplier#000056599        | 255fvI9EZLkBLDiQIpNd,ee,JcsZNs6br
 Supplier#000056628        | LKCsu7uE9JFrx
 Supplier#000056661        | B M rsH,lmjkG9FMsuejIDguZ,VJy
 Supplier#000056736        | sCrLQLhf 1bkXCjnRhguOcp,4J
 Supplier#000056746        | I9HypyUBT OkbKdFNZ6wbNCj9wRBP,R
 Supplier#000056754        | SZaNCyDZxDA857OPedl8b4E5Uym
 Supplier#000056852        | qUpYdcPLrTwDmL2zFx7DmsGpg
 Supplier#000056966        | wYVlgrUDJHWUZQbY9rqdpahhmD
 Supplier#000056999        | EOgRHIHDSt6kLwY
 Supplier#000057182        | iOPBase5Ppr9f8X
 Supplier#000057225        | A9NhkzRI8aQNd1SAB
 Supplier#000057272        | nDN3FI,1A9NiZJrMVNDcvL
 Supplier#000057274        | Oi4GiNJwPG5zs,FE7YxWQmxUhrm
 Supplier#000057298        | REV,dlY04cgGCnNvncPowYErNG
 Supplier#000057328        | 8L0OgKwqa4Ur8TatAgKqWioHL
 Supplier#000057340        |  GW2QbxF6lqPE79YzYRTemFwEq8Lg0NtGfKOfnvZ
 Supplier#000057471        | ff8KiifnsmJFHqNTR381QCWHGFAnt 6
 Supplier#000057480        | 7uDvD3gVXa0naA1Y0s36,oVMLb
 Supplier#000057513        | Pa,sz8zKgh0FKR3k
 Supplier#000057716        | EO1N,zjwTFItFGsZbtse8xLPiUr7M
 Supplier#000057826        | II5b1f0x97dG0Vju8g7CW7ttxjoabZRxNiA
 Supplier#000058093        | THv6kM8ZJQwzI,1jE3k22Zf
 Supplier#000058116        | tk66jzKzABdsqdhDRwqpeOCE
 Supplier#000058123        | aUL79x0LTlq0k7FYZQmBhd VTyplVroy
 Supplier#000058190        | 9VoFtK79OBYjdw0CNJ7aWIDgPT8OPXkw
 Supplier#000058208        | HCjFCAuo6nEN46dz4dkRuK PO0jGsOY78JKu
 Supplier#000058213        | 7BTJmjwsgNp1AIXc2elACBvoCZlhjhGEsKrQg2d9
 Supplier#000058261        | VuH6ZudDbgTrAHt
 Supplier#000058274        | j0pF9OapcrAbxAj83 HxIGKJYMMYGZbTnHb
 Supplier#000058334        | ASFGCFzD6YF G4pK1Besgkg XJJQTkimXAqf4Z
 Supplier#000058358        | dp6C,8 40QkqFJAj4z31t
 Supplier#000058374        | CV6yJXO86,qcYO 584b8ezx
 Supplier#000058557        | oJ9lRv9KHHj4z
 Supplier#000058689        | wz36DuSufeVYP
 Supplier#000058729        | gyZWcHGgzq,y,MxqgWBfhQdjSeJ
 Supplier#000058731        | AY3RNhxtaj5o7ewz41O
 Supplier#000058970        | C3JuO6tQg8
 Supplier#000059010        | qAQTfRDJ,mvA LUOvIn2m8QHwU
 Supplier#000059011        | dzqbBENfE,hHWMDrMyNgC8v99X5afqOZp
 Supplier#000059017        | DsqYuj5gHhhurOWLUDOZPElVF8DkcZT
 Supplier#000059194        | 7u,fv5YV wAGXQ,f1oiLC
 Supplier#000059317        | vqdI4X5ytXk85 Kbn7,GmtjBb
 Supplier#000059325        | sR4GKAhO6ptT939Xm6orsrLIl1XM
 Supplier#000059406        | 3BlWghYTzeDit2OOG5qaQHHa9PxJwooaJqVT
 Supplier#000059427        | qDF,huAnkBjMIYJleFZglcn2
 Supplier#000059451        | H0whI6UhIeyMBQkb,np9HMcFByy91kcM7
 Supplier#000059496        | hjs4jcU5 OwxF7b1J1L9kppjzko5NVvxOyRw0u8
 Supplier#000059542        | OEprKNFHI4RRkIXSkc0zKTR 7A7E9we44d4
 Supplier#000059566        | N3LK7M8IQcBflwG7qMFScj,k1s
 Supplier#000059689        | 7R8zgC3RCWOII 
 Supplier#000059784        | pX,sQCObsi0B
 Supplier#000059792        | SGypyOWFzxlcV
 Supplier#000059909        | lq6UtQVF2Z,HXkKU
 Supplier#000059913        | nQiRX  VbmSgk
 Supplier#000059917        | EIKleO0S LsMMFvKI
 Supplier#000059922        | fSf6W6VMKAw4crBKS
 Supplier#000059928        | sk57UXRU5OND7tj67A04iVAhPCMEVScDyLb9XA
 Supplier#000059948        | pQc2nUwlT2mrJpobtdKbv8B
 Supplier#000059957        | m ifTcV3lSegzQW04TXG KvB,8m3qmzUA jc
 Supplier#000059981        | LCOv4bP9IXYIzHQKlR
 Supplier#000059994        | 9peogvADG9t0a
 Supplier#000060149        | D4BdUaj69xv dlsJ,Bu62jAi
 Supplier#000060161        | RuhvifmSCi3wJSy5Twkomkz5OC,LYRf8gdmq5x6
 Supplier#000060195        | UmIj DmjHOQ5oeS
 Supplier#000060282        | cl6QBHeAh2
 Supplier#000060298        | 2N8vQni8W3un9Ys5XJBY90zL6
 Supplier#000060391        | D3LB28X3meI
 Supplier#000060413        | 6D6LmKC7sNx8hl
 Supplier#000060495        | w3NsXWYNsFsxwcLEv
 Supplier#000060631        | UEixglmQEm,fUT3MF
 Supplier#000060732        | cDWke7ZNRqMgh3HE77FetS
 Supplier#000060763        | OYu2nL4Ohd
 Supplier#000060789        | uqAKM3v9a7VkP0V4,tIHTbrtoIa8enMrM2
 Supplier#000060820        | 8IiKZ,96pQEECvhiG A6Tau2QExU0sacL
 Supplier#000060842        | wLkyhT09Uci93JMoQS
 Supplier#000060878        | jb6Gr4w,yiUpUhzx9WULRmYrWgNSdGPpFP7sOu
 Supplier#000061033        | VM2BsJIZza6qkFJ
 Supplier#000061149        | M6D4yaI50I
 Supplier#000061150        | FK6SxuY9ceOCEbqcMevE9omv8jJpI
 Supplier#000061161        | QFA9NA f3P2oeJ,FP814z6VO6Io9vEXvOpNoB5z
 Supplier#000061189        | E9EQ4kMu9zIX Ke4AYfL8tfPK
 Supplier#000061214        | e46xSQzW,j
 Supplier#000061221        | lYENgYPBDBQ7pHMYhmU0JD2akNFfVo
 Supplier#000061265        | Fi19kkR6Nc7lv V9mwv46oiCIXE
 Supplier#000061314        | jWK1PJuVgSPHmIVy
 Supplier#000061364        | yar2oKkEG Ca3M1N4jRSLlcbkmmyl
 Supplier#000061370        | APmb7ZG7mS2lGXhLxumltEIF1OZuUSaKVRo
 Supplier#000061383        | EtBrtMKJhWTv,aId19ExmWn,VQ0v oqdhcl2fm
 Supplier#000061400        | ,O3xT3m8LMj
 Supplier#000061414        | hAtz6dqxIaBuBwTOYGoUebK1267Cbm vPb3bF
 Supplier#000061468        | U3ng8oWXn0
 Supplier#000061500        | N7fL2xq0j9UvMhugEFtd51QEEVmGxCQ
 Supplier#000061700        | RmweUJIcjgTARKx
 Supplier#000061713        | ZcFKxqHLOFoPsTZ25Xnq23cy4e8J9JWKKLVVwf
 Supplier#000061718        | oLGxgfdGEY2muhbLSCSpJcu7uxZsbXi4ABzql4g
 Supplier#000061749        | EXehibllHGLeDl7ICQS0W
 Supplier#000061795        | FbtHBHevz d97uzpV0BT3HAU6Higo
 Supplier#000061870        | U0Rb7b4ylSXiQ S,QYCEc2E
 Supplier#000061888        | iRhA2GK1NbMmaDZ3rwS 
 Supplier#000061895        | m3PNqNRm3m7G8CbOfKmi9Uphhk7EBM
 Supplier#000061902        | y4clmfCTkmFZ5v6je5rfWWGTgjy
 Supplier#000061928        | bn4YrtXt42D Hjze63u9nji,MZsnvy
 Supplier#000062056        | zijLHSYFp0KLmyl
 Supplier#000062136        | q95YrBYAi5JdgKl2
 Supplier#000062196        | DWs1EXiGkXJ,SQpLVX3j4
 Supplier#000062212        | 2y8o879vDUVXeaSVdqswCUTD4,RuRdxOSxu9nR5
 Supplier#000062299        | MUE1mLs,ycHnl4UBl,7xPJZ9UFbSTG2m
 Supplier#000062321        | 24HNmohjhpbBRre1IwuPZ9duTm
 Supplier#000062332        | JAu6aax,aG4rpJjCs
 Supplier#000062566        | O8LZBLlljEH129kRK7OfJCxSUah3
 Supplier#000062700        | 3Avko8yRLIaVT0TJ7LwM1wTXfK0
 Supplier#000062949        |  vwakI9YqjZHYLbDyFrCG0D0iSY6by2
 Supplier#000063033        | ,nCDMW3bXwfWMXp
 Supplier#000063158        | QCZHE xcMyGQZfA2QYZ7
 Supplier#000063191        | QrXWWZNKWV6FK4wS8k,Y6sw1Zj KIYUP BS
 Supplier#000063258        | AZqqnijByrbhgTqzjcTF0xwCavpTbdEOF7GaEuV
 Supplier#000063277        | 7s 7QEofNmsyeBzwENOb8 HUd6a1BFL11VA
 Supplier#000063625        | 8PrLHqUkozQ
 Supplier#000063647        | aP1SrFw YfKfTZMUyG SailC1PXe60iQ,, Ai0
 Supplier#000063696        | OatULOPWq0EVzkx3BWzufp3SID9lsk1ehRrtu
 Supplier#000063737        | HPajNqKf,7XxDZMwOA5SW2Qatd9fL6bXQ
 Supplier#000063739        | yIDM5h4bVIgCcL
 Supplier#000063831        | 4ykz5edU ZDkZFaG
 Supplier#000063836        | oUSZEatU8Z,AlDi1zBZu kNX93bP2VCP0
 Supplier#000063840        | h8xHsXv0LJTu0j1v3FzBIdTTt9rjN3YsVaf
 Supplier#000063954        | 9wtLvmpyjKSVFIO1A4yuFxhw5ixpqu4UMzBgl,2
 Supplier#000064120        | 6JeUOxdD8V59QSKZuy JJ
 Supplier#000064160        | YVSJJL5qvn9IqXT18492I,iqqk
 Supplier#000064380        | U2wcM4AkO9gefx4JhA PBKfUNZ5plnn9ILN oN
 Supplier#000064454        | 7XsGbDzEX,Zp
 Supplier#000064504        | zNw3,p3VnOm0gebQx6db,TrIt3
 Supplier#000064612        | 1GPzd8HatVxt9y1F1yyJululJ3lnh9zmm5KDuVL
 Supplier#000064685        | jvN QdxT6gnSj ,
 Supplier#000064745        | g4QXuEZGjTdMe2VH0rPvOwgx,OHiSR2K
 Supplier#000064792        | sgmu,H PBVtgcTDXXMqXWASOstt4cUI
 Supplier#000064829        | 6anwFhZoxo4e4ADpc8StdOH8Tv7THP
 Supplier#000064847        | FZHrS2RU0chpom1
 Supplier#000064905        | aDEqiAXJEkD, CrsjYzRq7US
 Supplier#000064952        | Y5BZLnS 56d24ky2CtK2fYL8Zl
 Supplier#000064977        | 2kxWrWbgEGU5DpuPRxKr04Zzuqn
 Supplier#000065053        | LLf0byw9GIQnWduHmGyr1NhCK03AJOyoP2dTsia
 Supplier#000065057        | kZEdw,PE9ySbm7lfY0jXgze
