BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041813        | dnaoMDQg90ooL 0w4ftPQn
 Supplier#000041843        | IqLUXMlNpzdXL
 Supplier#000041864        | 8PuJqqk9u o,cxDa4kqCmDcbKU6R
 Supplier#000041866        | x2A7fy0PffqUOy1
 Supplier#000041891        | Dyn,YhN5,bmwf8AiVQvnTUq6GgRj3zn
 Supplier#000041922        | f4aVtdUsEjXELyFgsineD4QG5sEdZTmBVM
 Supplier#000041952        | 4tAuwu1LY,VEfeM2w5Mjuitr,83tD3J
 Supplier#000041961        | fJJBMk4ISMV,4sr2aC FhCVBPH6rFn4
 Supplier#000041974        | AiaxcX8jloUKcl1StL6BpxLxTVsgdEBkmroGNR2
 Supplier#000042048        | ckrH6LAgUXAmCOw epziqKWQcBDqrCttn
 Supplier#000042060        | pMzThDYYUrl9
 Supplier#000042062        | vzrB8fL1e aVwJvAi54
 Supplier#000042183        | mq5bU7R6VddZCrm
 Supplier#000042478        | TDKZ8YljglbGB7
 Supplier#000042491        | Yiw2MvNgK8xUSxOyKwu4CfwD
 Supplier#000042508        | lDQrbYRKwWZ38TkkR8dvVVIe
 Supplier#000042529        | oytAWh0HKFM4UchzXewgUEXP09Rq gTgX5cESM
 Supplier#000042633        | KpQBCjgRh7eUKZvz6ojnyVrux6TBP,jKkdgy
 Supplier#000042726        | BpMxwB9SO4KwRnfAKaH0GriUeahtnBx 37q55CVN
 Supplier#000042776        | VE4z6b5lr 9j0Y4mCwpLqyW3
 Supplier#000042897        | OlzGG6nJdVvpL9F5KO4DGldJ6pmNLg
 Supplier#000042927        | Q1Fjo L22iEvtymDKsKOWk
 Supplier#000042999        | 4JrLYykr,Up
 Supplier#000043239        | EDSl1sBf5m4IQ3WkGccIjC,kuwEC
 Supplier#000043278        | 0AFAQEdqgR0ROjf7mDjr0Y480F4Gc9b1i3
 Supplier#000043577        | FJbkWHa7kMp75Bo
 Supplier#000043698        | xq,5zwh9gVJuiOA,8ZU,VkCIg2CvNVfL0byENS
 Supplier#000043753        | FPBonhJcWZaL9a
 Supplier#000043754        | OX35guffgxVc iKMIRwP0
 Supplier#000043779        | 36QFeDo5thUg4MH,YHm9,
 Supplier#000043784        | NcgEUshct0IdQ1Nt4vYZzpaF
 Supplier#000043899        | b, brbm8uY
 Supplier#000043936        | vIQ 65NUkP7CditLkmPpDSvi2uC4K7S3nAqt
 Supplier#000043962        | KPXRME5XultSEQKx,w5ODo7rI
 Supplier#000044043        | QHp9KrH8XdL,7fGFGQXg52qQoprk7MIz 5UXHp
 Supplier#000044060        | kWskdepqTQujirM
 Supplier#000044080        | WwChFpUQvTz1L2NpJzhL
 Supplier#000044098        | S6p2cWFmf8gRtaTHjh 4
 Supplier#000044304        | rvmui4ek wFTQUwwqJ
 Supplier#000044390        | 0pHlnBWnX1zQuLlnwXMJHkl8Z,
 Supplier#000044572        | tLJiY8aRP1lWqVsxXeQMLtOCiS76XiMsRGzNd
 Supplier#000044591        | 2l9d02VIcXrryGK,IeuiHqaG0V
 Supplier#000044614        | ccerhM3xG37YxRoYDQeoBpkDww6a5XaNJvJcXP
 Supplier#000044641        | B,iy xoSEF1j4f
 Supplier#000044686        | BE Bf jzyq66AAChswLYMKund,4gbhlsbGxBgW9i
 Supplier#000044718        | jlVwG 6JRfSMU4GB
 Supplier#000044842        | kXdtDBPmTgc
 Supplier#000044856        | faOpJK12aUCflqUYUO0NbyQ
 Supplier#000044947        | 4TEmFKNZezlmVb
 Supplier#000044969        | Bf5jTnP16rkTr7csutFPPOzyVceUE9Q1WMoy
 Supplier#000044972        | 8gFtKF,I2mel XzGiYDR07NSYEcc84aD9W2
 Supplier#000045006        | G4ziEk6tT5YRyxHeAc9t2T07qc
 Supplier#000045178        | IMX18BIu,SK5nq,9
 Supplier#000045183        | 7HnZNg4ZZoqNat0v7UWGrMpkYYz1XTHp8ZqRAgg
 Supplier#000045265        | wKs46F5XnVL9K  ,zDqGbb1iviKpNPG5d5wr
 Supplier#000045274        | CqhsijqxxZ L0dlRyd2c0AQNohf4kerj3ASc6x6z
 Supplier#000045642        | clAtcAotRHhQwuhWz20 eu w6iQS9j
 Supplier#000045663        | jVN3BnuFJJB6akwSw6EdVwrI 4 rkmDYnif
 Supplier#000045695        | DTrvajvKj5bZ1s3tZG9RuttWE04A
 Supplier#000045698        | 7,xm1L62S3 DR9E5nlFq9isfzvZucHhmFq21cW
 Supplier#000045727        | hhJWFRoQOE5sc9GhVwxWTUy9uHrbIs7PglsOdxN
 Supplier#000045746        |  oyd9zAu02R7iwbea8SaeNK,iVqEtyt
 Supplier#000045760        | o1lQ UdrzL3ks0C HjbAC
 Supplier#000045812        | EXyv74,wiIL9ekpUcxgdE ZZHGw5yeJm5lpIVfMK
 Supplier#000045820        | SF7MrU35l0PCXzvR2T4pLvKpfziU7MP6Ql
 Supplier#000045844        | ocihG78K086LRnU4FfG
 Supplier#000045962        | sYdiWpV0gI
 Supplier#000046011        | HpN6ag3RtXd
 Supplier#000046018        | Ray2ck0crINqzIZyVbLHXbQ8y0Ue7YNAonR
 Supplier#000046098        | Jy6Xjm04qch Nhga7eRKFJRO
 Supplier#000046102        | 1 g8KIsvQxfHClBwygFS6IhtV,Om
 Supplier#000046111        | k01ueAuSpH3rXSX8
 Supplier#000046245        | PB8PTYi8032kC
 Supplier#000046267        | x8Eo94yUpBXj
 Supplier#000046304        | r6YgF Huta7P6D37rqlpET1e
 Supplier#000046419        | q81Sqmk3aBpDiIpHJGS4dDIXVhwmNtT6LOh4V
 Supplier#000046424        | G5EkUdeeNrDINPxuAFMJY5lBPvWbIYU1L
 Supplier#000046537        | kTyecGuJE,cFRHBr106dJIMKyJbqDLdVT
 Supplier#000046554        | btopMtiiA0hTCA,ePBbMQB
 Supplier#000046599        | oe9eajiso8v97Hae
 Supplier#000046630        | FQuJRhiq DjZMNM9fsxeGr8ZKloqoAUTCSI
 Supplier#000046661        | wP7zHjkEqWTXeoiyTiZpIqVgRtbVsji
 Supplier#000046766        | vwugyAHxWkUcZds20D9peVsCJ
 Supplier#000046795        | kgvErkBMeHly13s3Ks8u3P3NXWQm7Z6
 Supplier#000046813        | 6aOiLsdvToPz0cq8vWB7URBf0EHkA2H1junoO
 Supplier#000046865        | Ul8yv8EGXW GXDX3PjnAc98kc
 Supplier#000046919        | nouSoKKdbgyYL6MS9HzCoog
 Supplier#000046955        | nBX K2YVAfCMIsKxjXT
 Supplier#000046956        | lK,oOXpAaErEW qoxSGoZks1D
 Supplier#000047032        | gfF6 eR7Zg3RIZEFwbUkatGYOqkQua3a04CGBd
 Supplier#000047066        | Xe qfB7bx95pO
 Supplier#000047103        | 1YfcVI5wMBoQRxh,eS6ig Zi8bLtHKYOiU5Z
 Supplier#000047150        | trDAUyf1s9vRhat7XSlRtZ9lFe5KJp2h2e04u
 Supplier#000047180        | 5yGzTN,1YxQAjnyw4NpmbqVGc8iGSvZLz7m g
 Supplier#000047215        | ZL2Jhy76oi8kyJQwDgQfH8VyGz
 Supplier#000047235        | 6Lqa zZaSG1LJzAow2aa
 Supplier#000047401        | lh7OOu5lVOcIc
 Supplier#000047456        | ,KXlO8Hq49cTSXBDw1RWzss6DjVboPKWUvW
 Supplier#000047524        | XKKtFp9lBE,i
 Supplier#000047643        | H,bMOrv,4V0siYPnIRPaD2ZaZlfxFN
 Supplier#000047692        | T32mA9I4SXLcDPy6iEDFyRbMnT4qvQ
 Supplier#000047724        | MOR5FCohXC
 Supplier#000047740        | pMUf3Cvnc5PZEINsJIGOwuWPs3q3KfxzECdt4Fh
 Supplier#000047796        | VzMtckC82v Ma ECOq9p
 Supplier#000047986        | ijPuGTMNTEMW6v1C0Slg0w,ws
 Supplier#000048059        | k0fpw30oO2imNz
 Supplier#000048261        | SVe48Me1FfH2bEzm
 Supplier#000048292        | RHNOIBOt7XUPl ceWNvrEesRVrB8KJ3pxWr
 Supplier#000048297        | FKVo4j4SFGTK
 Supplier#000048309        | 144WVdoVCHTiCjA4RaP1SkUbG
 Supplier#000048319        | DG4r7kxqFm5
 Supplier#000048370        | w6fspqJN16COPK005rkf8vXiX
 Supplier#000048537        | ONzSxZIIo5fUZdtv7A,2KweH65xPm8BNmUw3m
 Supplier#000048674        | c031QNTAWA
 Supplier#000048795        | eNMS754SN8Obeq b2U2ygpDfAS1ZTGhEpEYf
 Supplier#000048864        | kP1BuFGfCkB
 Supplier#000048942        | dXXMAQ0zVwyuI0K
 Supplier#000048957        | vIeuOUa8E78byw1oujJ6P
 Supplier#000048979        | 9dvy4wXMLX I4cJ6xmE zRboC
 Supplier#000049033        | V4uS7T mWSAtIA3kwJ5 DC Sr
 Supplier#000049036        | v2hPsJiyBxoHuSeyFjtbDn2nYF08KH
 Supplier#000049037        | LBNN5Rfs7t3z1bdgYm3a56I1TpSkE7Di
 Supplier#000049076        | 2x4gtXcYhCzFdvsv4v
 Supplier#000049110        | XZ34RcF4N bVvApVf
 Supplier#000049178        | T jG9oWPxb,Kiiw25PU
 Supplier#000049181        | b9CsV1pnGKQLCbA,O4SeiYGgxC,B7A
 Supplier#000049233        | uwalJKZhVSLkK
 Supplier#000049255        | IzcTashNEGlB0hFV ePoYFXvWYKOQ2
 Supplier#000049337        | ,isOJPSVb794lhb0DJNOZZ9NexzOrlvkL,Te7h
 Supplier#000049395        | VAGqOf5IIzPDRpSLqlrBOZylkdBl
 Supplier#000049522        | ,PoD8wnZfBosa
 Supplier#000049592        | jiswGfe6 k2H2ujSASj
 Supplier#000049747        | mNw1Vaz49z
 Supplier#000049823        | 46LWwI47jGYqzBC8nVvYtIc
 Supplier#000049854        | MDofKbRReMq bAPrg51g10qbcjsTo7sddenq
 Supplier#000049865        | EOVewxfcQIyV
 Supplier#000049886        | x8YB,kh70fGRhQBhvEzMKbh 8WMusHyh5nG
 Supplier#000050021        | wPdB5H7kSRMtH4TC
 Supplier#000050057        | HRh0ZJoLgWk
 Supplier#000050115        | G7PSer89ozsH,5pXpGpQQ5DlF Mfjl2
 Supplier#000050141        | Rt,4UJ1RRdS
 Supplier#000050150        | 6ruR,31rKV3LKvWjnLPdmkN8
 Supplier#000050164        | LuxGgbJgAlHObaHPWKyBat1qK4bfPqSSuXbrur
 Supplier#000050285        | WhxL,usEOuU2L8d5r31QxCWECbp
 Supplier#000050602        | II6QM3 9RLLLo9sp0C5A2Jm6 HifT
 Supplier#000050639        | ny6 oPMALL8HUgDTPKtJaVA
 Supplier#000050752        | c,Li0CAvZ,J dpPfkAW8SVw4nz
 Supplier#000050842        | cpLnoJ9zA6Xl9NJgsvONofM5L,
 Supplier#000050927        | AbkQudqE63
 Supplier#000050962        | 0vGkLRopC6cn9
 Supplier#000050969        | 2xY7QVYHGYB5QIvWWegXiWp2b14rB 6C
 Supplier#000051122        | V0Aizt4gRzCuZQWgboFrV8KNltt8UZ7A
 Supplier#000051164        |  S8Ya7yQzYhng,dMacyuV1
 Supplier#000051397        | safwFFfWISCdcxYoP7enZR9CYAb0eQs
 Supplier#000051568        | pLZ59B4kz13n0Hwjhxi4Nm1vrgm
 Supplier#000051606        | 5gNT0hcok0J1WsCoxYgs1p4cF A2
 Supplier#000051608        | Cv2bKXkTWWfg25FTyNigYVwnR7in6pusj
 Supplier#000051648        | hzaKByhNWG epf
 Supplier#000051676        | Dw9 X2ukYTudoaKLuTrehBfdXiK7WUdgfIk7IB0
 Supplier#000051720        | zmyFF lez8cKZ9qoCmVNuMW8VhMW80m 48FywzC
 Supplier#000051808        | g4nwWyXs9KayrgrqxzJSTxpNydYdexvu0Oso
 Supplier#000051888        |  wdH2ScufDub04SY
 Supplier#000052209        | smkSHwDd1OTg6z37BS1R
 Supplier#000052217        | 5zgDzRWFhxTy8
 Supplier#000052268        | ZD982RNzrFFmXkGc5xQ89xn2uP
 Supplier#000052270        | qOwT,CLrJhQNTWT
 Supplier#000052310        | AnMMv9Lzr7snQ9mVwqt
 Supplier#000052336        | skEDRSMQVG1RQ0EthW
 Supplier#000052403        | VJXvGjn16jav9giXphGeoRLC5S
 Supplier#000052506        | fdk2PC5v8c4nRr89Buw9HlL2L5Qe zJUjN,j
 Supplier#000052642        | JMQaGjXiLG3T
 Supplier#000052798        | 2JlT1NfEfNYOH
 Supplier#000052870        | kgHjLIgIa3kpUOL2P
 Supplier#000052959        | IP8VC0 7zkSyYmiUWbXbD7pyFmIw
 Supplier#000053025        | Cpn5x3e348M,pEvvqSE
 Supplier#000053047        | cNUTZKCDehH7pdqiBL,NjBkO5cgjBD0cY9yNmpz
 Supplier#000053051        | mO8 6Awx3Xa9Lk1xwNJLvnRhfXEfsoqVcjxS2Y
 Supplier#000053124        | orhM,SSEn yg9Q,5diityhAFHLcsy
 Supplier#000053125        | jpgbOiNyZgdMZwoCTC3YK33v2sI7sCHxHH97SZw
 Supplier#000053175        | ,e8FkvElo3ecYsHs8j9DQX9,xr12egsS1QkcZ1
 Supplier#000053299        | rSV32pkJnjoiE4WefmR0,zP
 Supplier#000053323        | TTlOFmb8Uguqn
 Supplier#000053555        | cVoGfTZkqbfT9X
 Supplier#000053613        | WrIkqniXCPoWR8Ax
 Supplier#000053633        | TkemEFfbcbgNVsFzrxhgry7yE4KtEZn
 Supplier#000053640        | ycbCx5O4IRGf,6SZiHactICRbpHdRP4
 Supplier#000053642        | 8foDpaKFPVvw53tUxirl6A
 Supplier#000053687        | oeYYuSX8pwGeAYE0hKWFvDmUItXu
 Supplier#000053770        | ZBMKj09KcCQDxK1hO 
 Supplier#000053866        | PFVmOtwZ872G
 Supplier#000053870        | osAVS3iZZUc2Ol
 Supplier#000053937        | kh3WZ,oSn57g0jZNq6CL
 Supplier#000053967        | rxKFFHdMAZWq1vL8s4JyPXPfL5obq
 Supplier#000054126        | wewiPbqYcCQbziXH3SlGsIDIUS3Nt,rvj
 Supplier#000054127        | unOu38bm3eqW1Pg38mBffAn
 Supplier#000054139        | u0GpkyE4IxAxQv38X0xt
 Supplier#000054178        | iFcACACLvpgjBoz3k8NgZZ6
 Supplier#000054314        | E8z4WTXMBC5 D7UXeqI3TN64
 Supplier#000054350        | 27T RB7XaeDyFMq1FEqD
 Supplier#000054369        | MAGxZyw8ZZCZmHJhg
 Supplier#000054370        | 2vR5EeneC,LsO
 Supplier#000054380        | 9KJLUHnt1HQV
 Supplier#000054399        | 2I,Tw6A7xnCSsdVBjdoy6whe3G7,lpB
 Supplier#000054422        | 2wpQf77CWfmpTrKsZ6S2lFN8mWq8LusPiOM
 Supplier#000054519        | 1uaI9eEeoOE1FIvLOjSettUNugzyf8nclVDFXvjJ
 Supplier#000054558        | j6Uai 9zoFjtxRk
 Supplier#000054666        | ihd9zNiPW66gHx6Lx
 Supplier#000054705        |  jDV1AjCJb0G2kZz9F91p5KrfB4KEXj
 Supplier#000054721        | 6BhlES,C,hQyKwrs1yAOC6C
 Supplier#000054754        | mwiz,wLGgc3R9jMGKfZsmYJoutnJjMfveQNQYE
 Supplier#000054761        | ZN Z2BV2MZ
 Supplier#000054881        | idTa0JGzJD,9GsqnN99wnM4E3cjXz
 Supplier#000054914        | byzfkXsxX0dfPPlq8
 Supplier#000054957        | DL4vB2 XqFYspma7E0R,FE
 Supplier#000054964        | gKu98Ss6CM0i4fjbyhIpR xn0nugNx2Hj4l
 Supplier#000054999        | ,AGIsIS0jw56x9xMb2ian,rW5
 Supplier#000055077        | XcdSOG70HBZQr
 Supplier#000055088        | cVBNHVYU7uR4K7JfswrM
 Supplier#000055099        | Q1Es0C,qqx1sQBxhcfrt8VqNrB0lTlsxbl
 Supplier#000055129        | Fdv14zlUGycu8uQJbK2XChHPNKY3nGjn
 Supplier#000055159        | 2rQ5FiYcgyE1JVccdK
 Supplier#000055165        | QADF e9A9TsGnUrHTcUR9oVBC9JmHr0
 Supplier#000055399        | D3nUdijQlijZowz8
 Supplier#000055404        | 4o5LVGSMjEFeid9c75J,ssw0ulSa8nYn6tyh
 Supplier#000055413        | vUzDHbkcGfhJ1KntspIZ
 Supplier#000055433        | nAyOAi50,1LVDJ7ws
 Supplier#000055563        | wN6606GOw3 
 Supplier#000055575        | gSkPn1QQiJ,MNQlV0zFxPY,
 Supplier#000055620        | Gwqag4qTSuvc3Z 9B0Uyu6tbEaZa7,i
 Supplier#000055721        | eoyTZXZ3cMcw4Fmdnt42 kPVwbV22RhaV9
 Supplier#000055742        | uAk 6aLSpHBB40Z
 Supplier#000055796        | 7AcLQYTyS3wsmGK
 Supplier#000055861        | lLAftcgO3Eggv8AEyz7oSCq6DvGoUHIN
 Supplier#000055885        | dV,9BVRcJb6eANhSF
 Supplier#000055919        | KXpOysrpzE
 Supplier#000056002        | sNXJ6AxvtjbwE1BrOZUVIEKrgR6KZAemG4Z
 Supplier#000056103        | 2UDK09SkruCnr3qWPj8VCyHespBOinrozHbaKw,w
 Supplier#000056111        | Sh4fK8wIHtxee
 Supplier#000056128        | 9M76A,SRxFmlCh
 Supplier#000056137        | TDppcYsUryyqxcc9EVqH1f7ug
 Supplier#000056160        | 6hJA7D77p32txsSGBelzpGcJrPCl
 Supplier#000056250        | 8m64w4apukR3uwUi91RYzhH
 Supplier#000056345        | 3gtAUoOu rBl2l9HVLoOXu3mHgRLHj 5OfgZeTL 
 Supplier#000056346        | HNJ9As6Zuu0r96n69
 Supplier#000056465        | AXO XeeC5Crb6,N
 Supplier#000056479        | RL ,lKulfFIoShx6fQCq,zddi9kx bWrJDz
 Supplier#000056512        | 11TON iiWkhg
 Supplier#000056531        | KUhj3PAc2XgKrT 8
 Supplier#000056562        | x7ivUMtOe63Q9IpZ
 Supplier#000056564        | YK8mLMoBj59LI5uW5XMJlyPrXcJw1J
 Supplier#000056598        | 1vG2xOXqE6r,h C2mzLDfPGhBoqx
 Supplier#000056719        | QR6R2yn 2fiYtsGwk5,0eu8eRuqSiUyJ7m9BNa
 Supplier#000056822        | XWIDNRFkSy9
 Supplier#000056875        | M5LBzCcUulzZsZz
 Supplier#000056904        | pLdYbuatCTR
 Supplier#000056922        | Xl90F9ftlccnK
 Supplier#000056961        | 2zgwX3rvpWpCSaz6r8jWJS09
 Supplier#000057035        | fD22WYLj0lZar64U r9OoqPDMSOSrmgritMDAK
 Supplier#000057042        | O7cNge1idHDnWRjPJSwYBk
 Supplier#000057164        | hGRinSEqkoPlzzpxTMl7TIJuDApeZ
 Supplier#000057230        | FAF22vU4Z93diTcY
 Supplier#000057239        | lL3OmZ25vVbpcBSb3 0fUlUVsMzyDJfQt
 Supplier#000057314        | 0 R3F0fCIpaSgqpDg
 Supplier#000057363        | LI5KnF5L5fYLpnKLY3KFlpaV
 Supplier#000057493        | q5Yb6fTkmIU
 Supplier#000057599        | i7kU3Gc2h09F9oUVjpgQ0bTB PPfEtVUNVVDw2eB
 Supplier#000057625        | q 4PWhvPrCFO
 Supplier#000057703        | ItkMUF74Q60JNcpqN
 Supplier#000057754        | 7br51cq0zS,Os0akOjeXt18Nh 4No2f8
 Supplier#000057847        | oSm7sIN 5g8AY0D
 Supplier#000057867        | JlYK8HMglF
 Supplier#000057882        | PnM1gZNwc1XRBTXTXy QsY
 Supplier#000057887        | 8RxW4pN8QHCoBmRGi6V
 Supplier#000057929        | jXGm TDBI127PYJiWx,FA5kBh3l1A Ae
 Supplier#000057931        | uv02bCi6fX3T0Yw9sYLRfEBmOd8mZP0P1
 Supplier#000057933        | x2TE3kHqWEC7DuNKOzU8j7zF3O
 Supplier#000058007        | aK5,cs2xWbfs5xVVrUr6Yyb88gb
 Supplier#000058028        |  GELURFHhn4PzED
 Supplier#000058129        | i2db8sigcRYyp9cvjBjT7y6LyhwB36v
 Supplier#000058271        | 3acYVvfy3r6aflYcDz,j2ddAnjQnJG,BHPulB
 Supplier#000058303        | Gcy9hNcFOuoq1fgENOWozpPt2NPs
 Supplier#000058387        | 7dkbCmRYBc,x8XcmWg 3
 Supplier#000058399        | CrV6IIPAqN UN2AmyC410WC
 Supplier#000058442        | F8wyBnp0AJi33bTCogetry
 Supplier#000058564        | oHqCOeUViPyO7Dks9F
 Supplier#000058585        | 0YPJqfWWj,Ku0u
 Supplier#000058652        | IiyUXMtrsEiYyLDjiaH g0819YTSs67Ab
 Supplier#000058801        | 1AGKfk32tN6qM5BwDVMQz
 Supplier#000058803        | ZiEPjaYN8BKknYf5w4TWBT3B18316NndrY9Rw
 Supplier#000058849        | J4WgdYzi9n4hsE8AX0ZVWayFOFNxOBCXVJAAH,
 Supplier#000058864        | Iytn8jA2f9WHcKcNgCLZXSCmgx8f1Atn2I
 Supplier#000058945        | XPGyok nzXPQZ1HJ1AtXNfBBWa7T5lMSr
 Supplier#000058994        | WsWdtB2CSPlNpIS
 Supplier#000059088        | PyF4wc4r0E9XC3JGVxIU
 Supplier#000059143        | SANhgCHNXKRkwA54U,bXD1ySN9hm8lfS
 Supplier#000059168        | 7PwacDHgKsKLO9,C1
 Supplier#000059200        | ewU3aAaTM5O,tkIM3shqaDtvp6b
 Supplier#000059395        | CjCe83MaPQENjS
 Supplier#000059530        |  LmkR5FF rkXeZUQr066w4as
 Supplier#000059635        | PebMPFyuXtrVrT
 Supplier#000059637        | 12DNnPZAJKkDhTP52
 Supplier#000059684        | J15n4Hs4E8XM5f
 Supplier#000059824        | RvT1rMeKrbJRagxFC it5XBeT7QFj4P6
 Supplier#000059836        | dq,B rgSlWVoUxF0TTAGQqSVF4EA
 Supplier#000059840        | 1NGNtsuq7E
 Supplier#000059845        | jdCcVoEic62CIP5T6zQll2vmxDmpLnxc1
 Supplier#000059857        | HXbp143FgYQ9aix,VnDC610yrR3u
 Supplier#000060009        | zWW8qFmhNw KjGMgRHd LFpX9nPCTkhDzwxw6wHH
 Supplier#000060185        | M6ZzxrKxaIx
 Supplier#000060364        | 1d9IVtORbAna, cyPS65Bg0If584
 Supplier#000060412        | Q6DXCYmo8yVKNP6L
 Supplier#000060532        | U80qrnyrq92mqQWordp7w7elI
 Supplier#000060593        | fzrpmvvZhLFAYM0BOC 02ZrhhnvY
 Supplier#000060600        | ea0QTQjWXBCchW9QB4xGiZK0Vpp
 Supplier#000060637        | 869vjg0 dn5mXEFYb7BHoojEcZpywNO9fGZ
 Supplier#000060733        | uXyfO7gQxSUcpClNQ6bsZ
 Supplier#000060782        | 6yTBCkwZ7kbamKVW39 Cy
 Supplier#000060828        |  crLTNKYQPipcF7pi1
 Supplier#000060840        | MEd qMNfYrCk
 Supplier#000060861        | mns3LpJOdoDlqai2qxa
 Supplier#000060968        |  ayDfqd0 tdw,Npg u2uNsZDsD
 Supplier#000061031        | I9dk,J3I9j29FnpGpBW
 Supplier#000061076        | DZIA9Landgdx6, wAT8Sl ,3Zy,qFa09umaEI95
 Supplier#000061087        | XHJFHVoqe9ZR0PCbyyd
 Supplier#000061109        | MpiYZrdFGgocEpU6ALgYK1r5XCl XO3sBFBzwc
 Supplier#000061183        | loahUHxTX9XVkwj,3ZleeH4tG5zQVv
 Supplier#000061185        | ouKRSDsfI8EnyOwHcG6ZDKeVau
 Supplier#000061228        | Pe5yPSuNbyn05R5qttsXgcjXluCPj
 Supplier#000061235        | X1U1PInECsRxexKO6
 Supplier#000061315        | EFHiS8zMff
 Supplier#000061344        | BKYWEBOqj2A1x Une
 Supplier#000061397        | a79lnF,PbMdgT9pfRAjMIW2Tfp09a7
 Supplier#000061420        | c8waCnk5WRqhAMlW
 Supplier#000061460        | Uu4jeux8ZMdIaLOw
 Supplier#000061472        | 3Q8z85Qwz3KPe2zeCU2vW9ECNx9HD8e4OxQ3zo
 Supplier#000061480        | 6TjHUJyKnzjz56LYMSrev tlUeWn8O9,,2sr7
 Supplier#000061528        | oW5als0Dqd,d70bGJCCapIdN
 Supplier#000061626        | 9uUuQWSp65PFDPk7A1 aEzRqVfl7
 Supplier#000061646        | JfIeBb4Vbw9wqYm,3GVph7y
 Supplier#000061844        | hWbNmPoSpl0AhwWvm9DoPiHKm41,o6Y7
 Supplier#000061856        | rM0A dMMIOrLIDVaP48q6t
 Supplier#000061906        | WqlUPTxeDXVJv,C6gmBj XqtWD8m
 Supplier#000062063        | YBz5tgi7au1v6,MSyV,MOXnC7q1t
 Supplier#000062091        | YJZQCkwpIgb3O42FZ3VU6WVFZXxPnUG2V
 Supplier#000062108        | Ws1qnoOeONg5jPG305,NQQcV
 Supplier#000062387        | eLs0EnYUZPrcw
 Supplier#000062442        | ghawnnFPDZfWvtir,TF0
 Supplier#000062588        | T4IgNEJoI09fZTeKvTvjmkkIpSeENb7v
 Supplier#000062610        | bWysnxNvn9J47tUCZ
 Supplier#000062771        | YlCnZy,OsGh
 Supplier#000062972        | cHDrAPcGqX3xK61wmbDh4bZXdMw9G6gJUeIg5w
 Supplier#000062975        | YHV3r6TKHxcJLgJWHLFOFw ryXTVgRjYW
 Supplier#000063045        | eivQVXfEFPkZnRFOaHhIGL6B08FlUmz6DBGvCeI
 Supplier#000063073        | SutJd5jf0 k9oMValOWXP
 Supplier#000063108        | gCbv6M JyBl8RPEkl4OP
 Supplier#000063240        | AqgDeY1LJIIkg7gTfEfx2X6pjIlYHByDdwDe5cs
 Supplier#000063256        | ZOSXWbjJ JY9HVI5dExfCTCbc
 Supplier#000063271        | PIr,Gm6p7vEPdge
 Supplier#000063326        | s1vVTyhND632oF0As
 Supplier#000063340        | aOj2xh4stAWlzQlavekyUVkDI3EPdUW47WsHmq,B
 Supplier#000063350        | 9PLoX5wcWaakVf, c3rGrkl 
 Supplier#000063366        | e4UQkHs,skvd5q9BkkewG2EVfg4UKLuBaOLOIU c
 Supplier#000063386        | XefEK1drvROFPwRDziCAXz6VLC27
 Supplier#000063442        | 72M77A7vt8CjYmSKh
 Supplier#000063522        | nOV4HRL2J,2MBnkJFk53LlqRFS45,R2QZd
 Supplier#000063578        | cmcm89Sk4X8hq2kpJ
 Supplier#000063589        | TrKXfgEYcoOjogP,tRvU4ZWor2ZzHMA
 Supplier#000063666        | 2ICFx,Exw,puoB
 Supplier#000063697        | 2ay0F7BS9N
 Supplier#000063703        | NsuRTwXlRE4a2YYXou1Cl1BjPxm A5
 Supplier#000063705        | CkYQJhCHVrmnVpjCO4JUUUcLNh9Pcg0FEhl3b
 Supplier#000063724        | sXfUWmh6aSZiNP
 Supplier#000063749        | s32Xlukh,7ovktTS4UKrR
 Supplier#000064017        | a,GN07miYZ96HsgD0Y,tD2JJ5Q
 Supplier#000064048        | 2Ly7Z4mMRJZdmoMvOGNLINsdeZt34J,vNFF
 Supplier#000064050        | cwUDqnvLkFz V9MT4jPyhi YjJgQ3d
 Supplier#000064097        | z,Oo8feOYG3sumNyTkjH1Y6h7WpYTtG
 Supplier#000064154        | BjSgaWMTGiHsVb33F1y
 Supplier#000064187        | YFSLryGIGZJC0E9xMXxL5JHuzfAQMioE
 Supplier#000064207        | 4A5vOMz7NDfE0v1
 Supplier#000064391        | xiqoAwxOvIzPxjWq6Hm5fq2n9LAOU
 Supplier#000064395        | sMy70IEwXX
 Supplier#000064407        | 1dhjjVAKaExOao4vxqYBywe0aEeYx1QLdmX
 Supplier#000064433        | 58He7A WAyeP1,mpPRQ1JhReB
 Supplier#000064447        | KNnAEFBbblK7
 Supplier#000064459        | 64l,ZB1BPDkKEIbDZ3H1fSJ8quREaGfisPVx
