BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lime%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040702        | 2s5BV964uCSK
 Supplier#000040713        | bYA2Us5zYnDBA
 Supplier#000040809        | CYegftAh9La22EjNM0lX
 Supplier#000041023        | 2qEZVWTNGpm,01XfyVFJBIOM7Py83ECmI
 Supplier#000041135        | 95cjqRIm9Ax5uHW,
 Supplier#000041159        | MEUvz654teI1iqNzPXOjGT9EKF21zwMvtBbn
 Supplier#000041179        | T p1kBgvzW3yZA j6s8M59Ua
 Supplier#000041208        | 3MIQRKPD5k 8Kzkx
 Supplier#000041253        | qsy6IN5f,fGCOjCgnPo2
 Supplier#000041266        | LcYJHrBs9v4UHQEGoVvl1IztKoX,aWKT
 Supplier#000041310        | gJimH90Ieiiq
 Supplier#000041336        | IDV7okHjS6Z2okB6ONRLBd7m
 Supplier#000041450        | ZAW7dqkJNtGMKxO
 Supplier#000041490        | 2ZwlTwK15qIJvcu5BwwzjI
 Supplier#000041505        | JsEbSEuNMjh6b,S
 Supplier#000041517        | fAZAhXBylcAHtOHSYyWZlPyr7L2qkifF4
 Supplier#000041570        | KLbfTrODpr4EkFECGFiEcwx6AQP
 Supplier#000041791        | RqD0Su8xR639QRm8rnYovZgirhL5DpEM
 Supplier#000041909        | 8Xkqnk2RL2ghlZDxh 39p0NF7GM2NORR,
 Supplier#000042004        | ce7Kc98thDP24T,9yXIrLrBOZwk,MwtvvGCN6Xq
 Supplier#000042124        | biJt3d7yANqbhxua
 Supplier#000042270        | 5u7Si9jDa8XITsvO BNqsY5LuS,7IC
 Supplier#000042281        | gjafBVp4qnMSGVZmv,m
 Supplier#000042291        | s,6uAErXY5XPX8eZeJ
 Supplier#000042449        | VE44yDYlyrA8EQnSm85
 Supplier#000042458        | ,EXvV7kQMrYKNCWdOe0f7O J5
 Supplier#000042555        | cz6bSVe0A4sC8whGaGRdl
 Supplier#000042602        | rZVAFfQryc cSVBve3QGx5gyTwamJFzFsZLxJDp
 Supplier#000042606        | sipPydWSsI EpyUHvMYT5aRgBgN
 Supplier#000042629        | KgAYqFqc4yceGoWz 
 Supplier#000042662        | vvzlBXdurB7jtsTu03iUdQIjNy9HDn
 Supplier#000042719        | SV7wY6UK,ZjhTUmh05DUjz8Vbq Erfd4m1BDXD9
 Supplier#000042748        | 7L9Rzd1RVxe,P,zNT2
 Supplier#000042749        | rbpospm5X92dSw1J4W
 Supplier#000042778        | gaEotKD1xN,NKPZHTOOdz0DZwp  Xt5odCdouFEO
 Supplier#000042803        | 2vWNMNAfzQKk8jVEOVJQWZelP1
 Supplier#000042963        | rynD3jxcYtKZVyM0bLJ9nVkHkblDC
 Supplier#000042998        | WSIVLJ4R bbtdPTZ CUm
 Supplier#000043081        | gEl7Rvk351wkPFlF8NhvuaZ4SGRH
 Supplier#000043083        | kgtzNjl nYcGk6TP8nv4ji7Q7m8kcdbxpVsJ7l3
 Supplier#000043086        | hyBqxksIYgHC DY
 Supplier#000043303        | uZDTG1fHgCSsqggAdfi6RQNovIMmfDoHjBoO1EYO
 Supplier#000043310        | EsByEV FuYbR1,,H2UY0cHHeYEY7VuOi
 Supplier#000043439        | CW15s5QbZHI9tkZ,4vOIMjjBGIWDon7jlA7es9
 Supplier#000043465        | ,u2B6DXkmKW6VmgVaHQKc zyX
 Supplier#000043492        | BsodwEVUeqdkjb
 Supplier#000043497        | nealF d0LqxsD7PL5oe07V9o,H,ThwKVre
 Supplier#000043653        | MHbgnZwlLq5F1yb7
 Supplier#000043657        | fHiRHSKtBA
 Supplier#000043690        | AeS2,BklQ8,lhNIJFxDHkJox6ZcBzE
 Supplier#000043791        | kZB9U9DQpayAZh7nfLa2
 Supplier#000043828        | 9tzr1PyQWFvq8F70cv79qz6fdIo
 Supplier#000043836        | V Zy6v5cvbSwLuG8u2mqlRMyh
 Supplier#000043937        | db w4A5RW31UJTooAYxqtMuOcEdb
 Supplier#000044017        | xMb,mGUPHFdsiTx9sGN4J2CIo8FSCM
 Supplier#000044096        | fpGN1xNIxzIYG,F26mNVeE78Wz
 Supplier#000044167        | erkz5kZO8ZoNL8XqMV3
 Supplier#000044189        | zTHJhqgPc,VmZJZ
 Supplier#000044223        | WKrUR,o3B Tcj45W9meH5U4sGTAD8q94KrhYS
 Supplier#000044224        | zXWerBXlwKlYqzmuYrXK
 Supplier#000044253        | bjTFzBOMBhG
 Supplier#000044259        | MsLKcqreshlEYgbCtJHjUhwt6p
 Supplier#000044323        | QCLiSsYFuvm1GzKHmI
 Supplier#000044339        | U5qQJelZmbyzPaZZMuKbAAiXxAm7QvzcUtQJAdn
 Supplier#000044341        | tQSFcoEPHecQpQsTmricKugeWzWP9typZF,3
 Supplier#000044382        | Eoui9L6nEiV6FNGBXT
 Supplier#000044453        | ybnzPXNisNtbXb kLwDWX7IMb8KW0FuIh7rClVWj
 Supplier#000044468        | 0QQ8yKlLK,8Er,lItbP4InxJy4GkYB
 Supplier#000044506        | 23SKU6NVw7Nh
 Supplier#000044525        | yenOokNCooCdaTEpfW1r6v3HmC
 Supplier#000044533        | 62DrIhcWIMMzfjjSUQqyyqF1S11rE
 Supplier#000044565        | Dma0poiVuUYbIs F7tuJm,2M,DB68E
 Supplier#000044585        | LsTavBV2Jy6lD
 Supplier#000044599        | JsD VVDdVEJBJjRaBUORXQgqSYd4YhqHDu
 Supplier#000044602        | wnJghkMp0,SQyK2
 Supplier#000044632        | VibNO,wfPYCTsmyXclWQVbTXK88X6sXvR
 Supplier#000044789        | vjNV4HToLETUbnyl aSRLL7TgAHhZ1jEfp9 c r4
 Supplier#000044825        | JqMwZ,yvhgvHqOxE,kC5
 Supplier#000044852        | fRTZUwdD2N JJdgVd4F5F2uUE
 Supplier#000045035        | ,qtRegJlD,0G wVsZlZ,JCYXc0Q5qt2cwLJ
 Supplier#000045145        | Nie0KjyzEzr
 Supplier#000045159        | 7ha23U4fmH8Eah3,OM1hJ170FVEjQ2S0
 Supplier#000045213        | fp9s3BNYBk90LH4Q1OM3L9zfaZIjoUVzayupco3
 Supplier#000045219        | B9Rdof5e7sxs,2HcQoz57COdgXUvHpGE JP5
 Supplier#000045357        | jogXY4uqMqMs9uBcgu3SFEFYLLQ
 Supplier#000045360        | wmemfH9QildF144Y0Lf
 Supplier#000045370        | mLdP2Awe8u4fcq25A53H8rbJujaY
 Supplier#000045380        | ONHESFqdNC
 Supplier#000045405        | cza08sMsizSMS12oz4v
 Supplier#000045425        | WnQ0tTWp06aTTqkpIve
 Supplier#000045467        | WV OMRZH v5hDwvpQrJMYqxfpFUGhWVVMvxMmzJw
 Supplier#000045525        | my4P1yXijhCxikyTbScZ9odLzfBW89BXOq88
 Supplier#000045535        | Fk4tZsucq3tb92kuit
 Supplier#000045546        | eQomuwFZi9i996nLZwbe39Y1NTigvv8F9
 Supplier#000045552        | uEqax16,rR0t4mKy5pGcsVU8nXStwzPK95z42D2u
 Supplier#000045565        | CWkMAF5KKXDePRrWsEd
 Supplier#000045566        | Wez6uryyeaQJUfL,,S
 Supplier#000045687        | yAsSMKB3PnUFIuCsHpGNseyDz
 Supplier#000045691        | bGNfdiFz4J
 Supplier#000045864        | J,4t5DdQankH9st,IgQbog
 Supplier#000045991        | 5zDzfnfgImkcL361uI 
 Supplier#000046014        | YuaSnQi5yni9isS711x Us9iq4HZKjnLxSsEsv1V
 Supplier#000046062        | 8Qa,DGo4Q a9DiHGTWGfNYrWqr9XH
 Supplier#000046080        | 2YkpagFAd1XeTsnorpOwD
 Supplier#000046145        | 0vVJiQov0u 0LNidhytdX1gi7e,FK9
 Supplier#000046167        | ySHRNtzD0W97PpzxeX3gMp6YVe5ms30wLF8
 Supplier#000046169        | hmwGopROW8hJeIislmQziNmXelLH
 Supplier#000046187        | z1U24lj3djVj7u88KThsjhsatP9,5x,OBbGoSqY
 Supplier#000046225        | YwiLYhG9ekzz,egmqekhl 
 Supplier#000046411        | XJgK EmljS
 Supplier#000046454        | ,uQhCoXoPXOTk2yCreWgcZNaMUyDf
 Supplier#000046455        | wu6PoPhLgqZtiRAQ
 Supplier#000046565        | 0qK4br9jY9BydK04 Oc
 Supplier#000046647        | kJc4TCNjEmWaecV30mtvMdzXi
 Supplier#000046701        | RuOgEh8D,WRsg32PE4lA,v,T0
 Supplier#000046724        | ayBbuJFiPT04eiHgLUF H1I ZB3kHoes
 Supplier#000046924        | FJL7v9kGdK3AQELmnjQVP7nL36I28hwy
 Supplier#000046943        | HV25bgc01qxHdpYM8Ar
 Supplier#000047076        | xw h3eViaWCDRGcwLwogxZs2lGLx7
 Supplier#000047310        | nncjVldak6tfL4oMRDo8Mb
 Supplier#000047400        | EomGXbLw3sZe9eucORqkCSTHo
 Supplier#000047555        | TBhIcBfPF5vcEYJXYcdZUjt
 Supplier#000047646        | vKRylvrHlPZhA6I1ahDr02sMGdxeT3AxKHys,pPj
 Supplier#000047851        | FWKgLkNqrZGrgniiofsp cJa7
 Supplier#000047894        | bkLU37mYZOkHRvqgGIjzUWS,
 Supplier#000047939        | owaUQBBUQR5K3F40dXV0BUSnR
 Supplier#000047973        | WI1heWV0qpNcLCZm
 Supplier#000048015        | LXp8snktmzgEcIu9xxjK
 Supplier#000048104        | THe4HfYELaW0eqKDwhmed,a
 Supplier#000048137        | YltYUNUK VmJJv
 Supplier#000048239        | vRi3mQLwbWr R8cL0jNDDdEuLyzTo
 Supplier#000048341        | 3LCcfqXRqWa3KiaC5y1
 Supplier#000048430        | 4ezlDUb1kOJb
 Supplier#000048457        | TPQJPI3eUTRfJqVty2C
 Supplier#000048487        | gRdeAPHwmT0XnAvwxcMf
 Supplier#000048496        | D4n2IvYZT6rv0uuG
 Supplier#000048531        | sJRZ1yTolxwByUSUc
 Supplier#000048544        | CWz WHQVnZbKBsWoDI0l8r2fJsIw5K4JUggxVIA
 Supplier#000048594        | yMUUWlfZNyAkDRSRKO
 Supplier#000048673        | dBj6xywk4,xWDA75wxvINnHmM8FmuZtkeg
 Supplier#000048684        | D0jfwe789hqduMOuagP4 fE0R9vOezu
 Supplier#000048896        | 6rVAxZ2uhGhYsE
 Supplier#000048953        | 9YC6aCkABhAJ5jG5ca
 Supplier#000048978        | 48gzIBHPv46QD71mRaOXR45Bxy2VZm
 Supplier#000049017        | YT7Ulv1V6cs9qKE6CxWw
 Supplier#000049155        | 9ik7bH9 vJBqEez9R5urfC9hWsauOktB5
 Supplier#000049428        | R3,d6oz8G2xNYidNcpwKEXFUz2Rn
 Supplier#000049437        | ZtlYjsFKggQUIktS2FyGgcifq,HbNzdnfvfqO
 Supplier#000049470        | 68WxCaF7JY8wdtqz
 Supplier#000049504        | PQD5nMmaD91GsShFMwaTyXfAg9wtZ
 Supplier#000049660        | 6fxAa531W2LodgoqgrG8nFK24I,o
 Supplier#000049675        | z1HVJ,C7,QzUiGimU4LCGeJl2qX
 Supplier#000049703        | y8sn45r0tCp84qN3ZP
 Supplier#000049767        | suVepfTburVsp1kPAN2WyLCOp4v
 Supplier#000049864        | yV,gGccz0YTpjpr2RJRhzDI7XoSNw
 Supplier#000049914        | cnnb8vq6 wq2kgDQ51ZjZ6wg3b74wy
 Supplier#000049974        | aQ9YaZ yw1Aloo8sQ8vVM0997Vb tMye
 Supplier#000050036        | uVYOXLl58OzigNf7,NjmKMpN
 Supplier#000050203        | Cm45ZQndV J
 Supplier#000050233        | Pq,qdWAo4G1ZdmcEenJuJH4mx9AVG
 Supplier#000050363        |  FqzcpFtKDyrBm8g846CFJhBEEENU2Eg
 Supplier#000050463        | 3I6lDZVsjZ0E,fBbaChNzNv2Kyy
 Supplier#000050774        | zhyluZQFrEcW,fxW9dsL25D2,he1GaFx5eCt
 Supplier#000050778        | W7L0c0EHtpEH,Q5GbyFBflBRGxEfcfGMrxo
 Supplier#000050793        | ,Tr0RUjhsHCQY5PmX8Naf8taQC1rCcn,1F4ZOx
 Supplier#000050913        | ,dFbWxhZWN1jCuzOIKxXFxxU1ctbjELbtA
 Supplier#000051007        | 2CevsoQFQcn5z3yBt
 Supplier#000051205        | mhP7O0eRK9pKi7PSQqaCh
 Supplier#000051322        | 9E1I5A,maOeOhsALC
 Supplier#000051498        | c0,PUn,7d9jY
 Supplier#000051500        | x9WiN0t,F7sSmYFVJS,mWEW4vr
 Supplier#000051502        | 1uCHBI VLer0W
 Supplier#000051519        | yPNdZ491tokDMmHBLe3hy
 Supplier#000051538        | ZIi54SUzR9sGIen8KBYovau7qb5i2w8abqSgEfD
 Supplier#000051655        | 1fKCXo5eACyK lvJ6YzqW9H3o1jw0
 Supplier#000051712        | PUqdL0z1kk5TaymGg9mCDpT
 Supplier#000051939        | cgTfzl4yYu1ztYLMXlqszr5V9nl3DP
 Supplier#000052083        | CY6WKOGsxb7KIOXJgJKLL0Dt4O,oR,NE
 Supplier#000052094        | zbLAGaCAf7
 Supplier#000052122        | TA7z8nzEuZVE4Ny7,l b
 Supplier#000052145        | lPlolnvv9GgBzH931eTj1tMDg9dSi3YUpvejp
 Supplier#000052156        | 0dTDp0Eq,YAS2
 Supplier#000052176        | PmKOgAdcp3VKYlcoZIasP3kK21fOXm
 Supplier#000052308        | 5h2tSxBiZEWR,6AO
 Supplier#000052335        | 4lfBy8hz3DtnzyXiRxQlbnNbsWXvmrMu
 Supplier#000052379        | sFH8JrVW8JxwDIHgfLD3
 Supplier#000052423        | ym,8r7KPPlsYW4zK82uAVP03NJe
 Supplier#000052426        | Bf85K9uPSGd mPfMGUhYibk3D
 Supplier#000052439        | hRfke81LdC2ERXbsxfMpEMkzisAP VXgj
 Supplier#000052462        | QAYZ,ZYmwKE,DKq rvRk7KWSMjVfDntY
 Supplier#000052475        | AYsLN5xH5iS9xIlMOyt 4d5w
 Supplier#000052505        | vWtQE8pI6oKJtV9o6ologSLGlXOWH
 Supplier#000052528        | WKTVcS2IcXrJ79
 Supplier#000052542        | jPP2OIbfXFWC7SLB
 Supplier#000052615        | 275bF9JRF3J1d8GVDWkS 5OUpvvRmpkO200U5
 Supplier#000052691        | ehnvz3UEn1m22VFQLNHIM8P6ediBAv8eODaqE0zw
 Supplier#000052918        | ujbpex5 CQx4y
 Supplier#000053001        | cuZYofhDwWXL5KQd4PixXNVBjccjqhK3
 Supplier#000053108        | bHSBCn7JFgW7dP28mnyr54Nwt
 Supplier#000053131        | Zt0kfVwX6fKSxY
 Supplier#000053169        | W4u jw3rmeEyNqyj0BeESenuS2XZB6vW4qC9k
 Supplier#000053253        | Ms804McTFZ9lwcJF6dZloEdz2 vFkIlY3zd
 Supplier#000053258        | G81W0wf8CaGGqAEW
 Supplier#000053260        | 60WDxoEku1ntW,1x0nnWjd6rONudWgUWchIkf
 Supplier#000053261        | xtCewD0Qsuz3R  5 sK7lB2RX2bt jMrTDapO1X
 Supplier#000053449        | 6Z,ugTP7MXdkcZ7GG9kt3yFVmzIhS7bfec5
 Supplier#000053452        | f JsUqeG8Cynhfn6eUpGq
 Supplier#000053543        | Jh1Y7LggqECWr IFl0zWaXPIAbL
 Supplier#000053680        | fI r1NYw4LvMYH
 Supplier#000053757        | Cta,J 6zkdZK
 Supplier#000053779        | g5qfwjDlaJHI6RspN4t459bk
 Supplier#000053797        | Sud8MIrwczlbapEr9 ,dSF IK7L
 Supplier#000053826        | l7m,N71u8py
 Supplier#000053852        | LOI6WeTLCwSwTkFLrV4i3Xbd8
 Supplier#000053903        | Zl4Yh1Gx,W68AzCdFIFLusAXwAamd6,3NS
 Supplier#000053990        | x1Dvv8Wy7FH1i zccRUccSR5G8
 Supplier#000054008        | HwMX8ThYIf5BvSIz26a8M25TijQn
 Supplier#000054026        |  3C1p,inSQj6T6u3yXQvS,fGfox9RB2NqZl
 Supplier#000054029        | 2RCss,VqzwANPNQkVb5Rz2XVbc7YHyVw
 Supplier#000054137        | MUkWYkGbJB2qoXEGipI
 Supplier#000054200        | r,y2QZPXNKz U3IbUE3rWGzJsj7wt6flos
 Supplier#000054386        | O C9vH9KSmsIn,67vrGGiV3,pGWV
 Supplier#000054393        | 0dhRBq7HvQ0 aVkjwLGRb7Ket5f1R8B
 Supplier#000054427        | 9KVVgV3Lmw8LeCRkJYiTpRcf
 Supplier#000054515        | 4y6AohPnmSk7s8kcW2f
 Supplier#000054599        | 08nBnPxN2rTiczUBvJM8S2EDVxJIN6LBg6Ll
 Supplier#000054612        | KbQ8ig2p6dlfso9Lz
 Supplier#000054690        | 62rMztT,M72hZZqioEhf1WA9z85F5HKbAI1
 Supplier#000054697        | qejyKMDEBo3bf0eYmqgw3H0VQ
 Supplier#000054764        | aJNThwAQfpIz71eAkIC7UcQJcgw8luG4cH
 Supplier#000054966        | cq4eb2pSCrBhd324j5jo,IfkWOMPG1X4Y
 Supplier#000054992        | HeHHJlx4jqa19864KaT368bbjI3UmrYfTxoU7yV
 Supplier#000055097        | dMzZr23dz9dfjSWsmYsSy1fOlaMpJ12RSL0
 Supplier#000055146        | qy,uQi4 ,tV
 Supplier#000055167        | vu,bbzNsaV4Rree1Ge
 Supplier#000055175        | MbfAvnJpRGo
 Supplier#000055210        | IdiTatSaS2
 Supplier#000055353        | SF3X1diFC2HiehYerd0RJx 5MsoiWI
 Supplier#000055602        | bfOE1Ohje8FQ Dz6G3yP9
 Supplier#000055685        | wzFvYozgw6oVQq1XLL3L T0WGt93
 Supplier#000055763        | pM0 C7FE6yEjJA0BJzzNiuuWnuOu
 Supplier#000055767        | UJ2K9qbBRwYoXzxrUU7B
 Supplier#000055818        | BqzxTxuqrOli36 gc,8MZrCaKYgvVc4np
 Supplier#000055872        | O4yIE3XmfPIvNgI,WyXj13QV0dVD0pDo9S
 Supplier#000056006        | izi0OkMJ7h1rmb5XFeICrYFCm
 Supplier#000056011        | jj4Ijq4 4w33ZreRve3jH1bkPRMCrt0lhG0NI
 Supplier#000056022        | D VZ9 lB7EIJA axV7L
 Supplier#000056058        | aXcoh936JFQ4yRJ8nxJNmnY
 Supplier#000056059        | EmuHEfWanuQn6Rm
 Supplier#000056082        | s6GL1ozA6lDrGKP,a
 Supplier#000056158        | hMNbWcqA1mUGX6VFUEFR9JxxWk
 Supplier#000056165        | t5j3ZHZX8kySJ5WmPRmupTFl4RNXKm,F86awkcf
 Supplier#000056170        | HyWw0AegP7,vwhGAGHI2x0 LJsO00jLx2jDlgF
 Supplier#000056192        | efDvUcoP,wJSVjngVV8LevmBRYZ
 Supplier#000056204        | C6yG3JHM8tdpjOGvWZEIh Rc
 Supplier#000056208        | 92sPXF,OIJ
 Supplier#000056420        | X8SeVKTbNk,Auf7Ye7
 Supplier#000056486        | YIx7gE8CCD
 Supplier#000056553        | 5hPbiLmIatOfLcCVz1
 Supplier#000056586        | mXkR8h4MQN4JkD5H apwZtCCLfAJIOEEM
 Supplier#000056601        | Nj7SvzIqw2T0G6fxaK9xytK04mdLKuc8,seGxY
 Supplier#000056652        | yzaJJZeRltHPjlkWMI8D
 Supplier#000056659        | bNI ,RAiO237cnGwVdI
 Supplier#000056694        | G5LVEVMwF3 Vf6hJzqY
 Supplier#000056739        | 58a6aaCbdnqvm 61KfeP
 Supplier#000056762        | m7qUFPOWT9HIxy6D4x3lic4yecyMVjAv5BKB8AH
 Supplier#000056803        | W7czIOIM4PDjMriBclMV81sQLMXF
 Supplier#000056804        | crHHZFEn6bM THQsCXXtVwli
 Supplier#000056957        | RxBQYvC1p7t6 SXYv
 Supplier#000056993        | 0pW8TTZx Lv46o9yQ
 Supplier#000057048        | gwaVtx0oslw,G e77Ks4O1Lnmov 5S32EM
 Supplier#000057131        | woBv8l6DoyKPiaMd
 Supplier#000057184        | ea381fuHQD
 Supplier#000057235        | 7hQ2WOStN hVB21U1bTje5so4eAsRIjqMbQptL
 Supplier#000057243        | XvCjwz4OE,k,HyU
 Supplier#000057318        | DExqa9mRVWP9Jl
 Supplier#000057335        | GNX0s5IrsYwOo
 Supplier#000057378        | X1mLmErjEMze,IliK1Sv2uBEGuQnQUEcq6K1YF9X
 Supplier#000057432        | 1HsyLBnDrBq496yc7xSVO
 Supplier#000057435        | ompmPKw2rAPsvLvzp6j
 Supplier#000057524        | RjRggG hBTJ5OgbR6xoDar9uZFoTXuO
 Supplier#000057541        | XOZXF5zRiP3uQN2Y xSOiRJiVhALcd9G8FhrESb
 Supplier#000057597        | Eq9 m,KM JmyI4X3Pj
 Supplier#000057602        | 1F44eS2Nyf7
 Supplier#000057637        | roS75GxHwkH6WcmMOlQrnW9NknX1d,5Sf
 Supplier#000057861        | YliqTjO07,M0vzaViZ
 Supplier#000057864        | FGzs1hyruNk,0hlx5MqCHFugBIgpAMzT
 Supplier#000057877        | QEqW5aBskRfTCxO hwK2Z3w49NqJ,XkVVR
 Supplier#000058077        | K0EgK0hY1Ww9U,ZtLITX,5dThM4tRZxtedeF
 Supplier#000058113        | b6BpxXOtz8
 Supplier#000058211        | 1SQp8gNZeVDTW9PNPgdtOGhY
 Supplier#000058242        |  Tw,997 k6amdn2EtOMsKMG1rv
 Supplier#000058459        | EQjFU,kG,lemib5SY6,m5vrZmA2Wz haxAl3sbC
 Supplier#000058488        | raaMpJBOzXGKV4vG1Xu4O5nAoe3NiWA4El10gKk
 Supplier#000058499        | mwErytMELa96REJV16YJ50sVIETlfdRJbXSom
 Supplier#000058534        | XLvVpseGGgHRo
 Supplier#000058571        | xIVjydT5vs4lE0EiupADDls4QY NIx3h
 Supplier#000058599        | lB6wA9rT hXQrtHvSLVA5QSRFG8j,KnO9VnM
 Supplier#000058624        | MwKHI1W2M0U1mRfFU6j81fbUh1MiQ
 Supplier#000058657        | ift1xr0nA5CVIXlw1UYWWJR9VZWr4NVRu4G7by3
 Supplier#000058670        | ONswKgdvEN46e2Ifqn
 Supplier#000058680        | LOe5YhXSODO NCeu piOdDST kRtoijtu6
 Supplier#000058697        | acJkVa7TInaYrFgGDljTr Gmu
 Supplier#000058936        | nRRhLMMXqx8XKeHlLlflM,2qKQVR8
 Supplier#000059050        | y7au7tVWN0IgKj0Lm9
 Supplier#000059092        | 52yUAdRcoC7qGl4TE
 Supplier#000059226        | GD1N6xWrbWW9DjTTh3mFqp8S
 Supplier#000059235        | 86NE8lI ykEcVl3zBbBJlaQLH2BDobiGpcNm
 Supplier#000059260        | bj2oANOQ3bSyKCt,iFRKhYutW3NFHW1EXm
 Supplier#000059371        | V JB1mWrhx4cVXEd1QkViMeKOPkKfTNj2lIb9oh
 Supplier#000059469        | 32r94KzNp6vl4HugT
 Supplier#000059485        | ,RJP7RzAYDm7Ai5ZEEgiES8
 Supplier#000059508        | HITe5Y1yf8
 Supplier#000059565        | r y1xVJ9troRWB4Nu2KcjO
 Supplier#000059596        | uOlt1,aY805wbTKGsika5NA
 Supplier#000059622        | INGBLRCfRZggB0nn2
 Supplier#000059626        | yePlvrXg6qp
 Supplier#000059629        | q44lbvotv8137tY6OBACiSLK47r19rmXNku
 Supplier#000059662        | t4bS56xVWrG 74j1XIwu
 Supplier#000059795        | ,s8I6RJM6RCi4JIhqNDsPteerfSQTPmIW8W
 Supplier#000059871        | 15Xsm5M5A96AndG1wdG3zCeB8GBM8Kk0wqEziK
 Supplier#000059925        | nCKb06675c9C
 Supplier#000060050        | 9P9RxlBobkBSQDUPbo
 Supplier#000060158        |  ,Oj5fbQVlxRlycfCroe3GoWMF0ecysodORdec
 Supplier#000060189        | uT,5paW2bRXFXHerdJLYTD6S5zfkL931YjKjlrXw
 Supplier#000060207        | 56ie6ehRMgnfwyit0u0zU068g
 Supplier#000060244        | qr 3lsIljsQaeFqInXJ5AKLKFYMtE MeB
 Supplier#000060266        | N02RRHSqaCSglmx
 Supplier#000060332        | Cs3672hcO6 G8qIOkCtFVL527bnFSQDMDlHKjY
 Supplier#000060355        | 1KxkX4D1CNZm,rBm,Cr00DEymE,3xAFM
 Supplier#000060383        |  LfsxYWmJ04bm9eStKtTM38saG7h8w
 Supplier#000060469        | iu7365ivvsdm3gh1gVue
 Supplier#000060481        | e2FcjDeGNw3CaRrFVisIy5EGx
 Supplier#000060487        | 0CJUlln0,FHwIT7H
 Supplier#000060537        | Okb91QoZXguyBzXeI
 Supplier#000060632        | Wx9gsD3FRk xqutPFw7uTP7k6NCcjexlxnj
 Supplier#000060638        | brUH2E ass22rsDUFMZ,Iu
 Supplier#000060662        | c2qTSn9NXYxKQkA69eI3F7Ns
 Supplier#000060720        | mYrJiy,8LwkRw92j
 Supplier#000060803        | KI7lafwSsLXvKOHduGZ7HM4atmijH0eaNXM
 Supplier#000060806        | ewO6qvGe,L6WXCHVX1LK1
 Supplier#000060807        | w5fvT67INiWrw 
 Supplier#000060872        | NxOCfeJFcucpeCg6YRPHlbAbIUd,fXLDmyah
 Supplier#000060913        | 6EmWTRk,RFz5VKe,13,6riXPm,r84Eme
 Supplier#000060980        | P8xQNHPgh4ikVoh3w
 Supplier#000060981        | y5iNhC1CGGNWkl9kntH, 4ljPYMw2
 Supplier#000061092        | TtXcT9d9rfyfmexiC5OZdyc7qd
 Supplier#000061105        | FBIWsnk,45QCSfxegWnerzs9
 Supplier#000061138        | VlcaMBgaKGB1bKIpUcTZEeM2pMtTdBGRdC7evcC
 Supplier#000061254        | OrVzMadn6eJmZSDBq,n3NPuehxmQ0N7k
 Supplier#000061274        | 1Mc2XbNpBAzL5Y7m4eOWO mO7NpnIZQmOsWGGIN8
 Supplier#000061275        | qOiltKETX26Qj13 YpZcYcNjoL
 Supplier#000061277        | baLnU71,CcTGVlouFkBzJJp
 Supplier#000061399        | Y8ta8DooFMFfDEL7,B74rc5f
 Supplier#000061571        | lmWAgz3z4o77Qhiuxsi8,qn0
 Supplier#000061576        | wXVyGzdAAvys5f6eJ5vzKw
 Supplier#000061658        | 5VoFgDiTNGWsysZM6prTlu,txbuP7bWF
 Supplier#000061716        | cHRZFdodcwn
 Supplier#000061727        | wz EVeq ZVf8xb5uySDjipWgh
 Supplier#000061792        | nNXE17RaqKf67m1CcPxllWnizUcs9J7DXcM
 Supplier#000061806        | OgTugjs,8tMRsc x1KI1l1Qnh9iJ 
 Supplier#000061933        | f,l3W0Ng3GJKSGA3zjXzhKnMMbXXgspzs
 Supplier#000061934        | tDVdxeliwdXC0Jp2KRA1cR
 Supplier#000061961        | 5AscaGlbAaku 4ERz
 Supplier#000062065        | 7gZqDVISh3uqPZ9ud
 Supplier#000062075        | Wr 70VvuM3vU80R5 Iwumos
 Supplier#000062128        | CCjiiHh3u5sZlJm5jXc 2dQJ2e7Ilobs1
 Supplier#000062350        | OiqXoYZXswt4SijY,LWYXCF0qDKsU 
 Supplier#000062362        | Os7wM2Po4Eba7g,bd08wk22JltWGoG5f7TvaD7P
 Supplier#000062415        | GBUY8jQoySe,jCCx3ZM4ki9vu
 Supplier#000062450        | jy,r KK4aO02h qVYwPE
 Supplier#000062490        | j 0saIbVo1GijnP2,9bjha6GmiuJuf8yeZdgXx
 Supplier#000062525        | W8z2637Vp7JLeG ,7rMkqlaa,QpUv5ZMErWr71
 Supplier#000062549        | N0v fPz2cRhl8Pjq55TuUFd,oIeUu07927MJJA3
 Supplier#000062595        | Zj0pdYmVwxEJwY9PuPtTfq71vvlU0uSRQgYVvp
 Supplier#000062599        | sfoEzB4Ws79zMsXd93oDu4
 Supplier#000062643        | 04t3jO,35L
